I
1130 Generated by WorldEditor 2.0.0r4

1    454 1 0 PHMK Molokai
111  21.15580973 -157.09270253
111  21.15583387 -157.09265785
111  21.15590992 -157.09270160
111  21.15588437 -157.09275138
111  21.15595324 -157.09278912
111  21.15555212 -157.09353977
111  21.15548426 -157.09349548
111  21.15546964 -157.09352353
111  21.15534507 -157.09344230
111  21.15517878 -157.09376140
111  21.15510656 -157.09371830
111  21.15514980 -157.09355365
111  21.15476935 -157.09332080
112  21.15476935 -157.09332080  21.15469423 -157.09328500
113  21.15461591 -157.09335485
110 1 0.25 25.0000 Pad
111  21.15408621 -157.09663476
112  21.15394487 -157.09661351  21.15387948 -157.09664036
111  21.15394487 -157.09661351
111  21.15372081 -157.09674673
112  21.15366785 -157.09681662  21.15365635 -157.09685249
112  21.15339898 -157.09680789  21.15331432 -157.09661512
112  21.15357415 -157.09660259  21.15360029 -157.09662500
111  21.15364748 -157.09660696
111  21.15389504 -157.09647890
112  21.15389504 -157.09647890  21.15395764 -157.09644459
113  21.15394973 -157.09632639
130 Airport Boundary
111  21.15327225 -157.09851495
111  21.15209031 -157.09879867
111  21.15019306 -157.10231883
111  21.14959165 -157.10244907
111  21.14910468 -157.10230336
111  21.14858374 -157.10197552
111  21.14841386 -157.10161125
111  21.14990875 -157.09865351
111  21.14995405 -157.09841066
111  21.14717945 -157.09839852
111  21.14721342 -157.09666216
111  21.15098640 -157.09674727
111  21.15559563 -157.08753092
111  21.15604863 -157.08736092
113  21.15788326 -157.09852011
120 RH
111  21.15194723 -157.09836775 54
111  21.15181425 -157.09835018
111  21.15010996 -157.10106092 54
115  21.14997990 -157.10131275
120 RH
111  21.15611933 -157.08987573 54
111  21.15598291 -157.09014175
111  21.15460083 -157.09272484 54
111  21.15442704 -157.09305767
111  21.15332176 -157.09501738 54
111  21.15338806 -157.09508054
111  21.15259404 -157.09688681 54
115  21.15269354 -157.09695090
120 RH
111  21.15421924 -157.09693534 54
115  21.15434319 -157.09687274
120 TL
111  21.14981021 -157.10104873 51
111  21.15003734 -157.10118537
111  21.15004931 -157.10119257 51 59
111  21.15019304 -157.10127905
112  21.15019304 -157.10127905  21.15029325 -157.10130683 51 59
111  21.15034607 -157.10122489 51 59
111  21.15038716 -157.10114810 51
111  21.15166881 -157.09875260 51 59
111  21.15187664 -157.09836413
111  21.15188205 -157.09835402 51
111  21.15218806 -157.09778206
111  21.15234622 -157.09748645 51
111  21.15264448 -157.09692898
111  21.15265181 -157.09691528 51 59
111  21.15286747 -157.09651219 51
111  21.15361249 -157.09511970 51
111  21.15412477 -157.09416221 51
111  21.15473087 -157.09302935 51
111  21.15620699 -157.09027037 51 59
111  21.15624179 -157.09020533
112  21.15624179 -157.09020533  21.15626374 -157.09014705 51 59
111  21.15622170 -157.09011252 51 59
111  21.15605724 -157.09001279
111  21.15604436 -157.09000498 51
111  21.15592577 -157.08993308
112  21.15592577 -157.08993308  21.15567398 -157.08983075 51
111  21.15552241 -157.09006990 51
115  21.15524986 -157.09058040
120 TL
111  21.15473087 -157.09302935 51 59
111  21.15452223 -157.09289605
111  21.15450470 -157.09288492 51
111  21.15431297 -157.09276307
112  21.15431297 -157.09276307  21.15414602 -157.09266611 51
111  21.15404656 -157.09283321 51
115  21.15377401 -157.09334371
120 TL
111  21.15412477 -157.09416221 51
111  21.15362573 -157.09473217 51 59
111  21.15335568 -157.09504050
111  21.15334641 -157.09505108 51
115  21.15257130 -157.09593605
120 TL
111  21.15456298 -157.09751554 51
111  21.15437807 -157.09710371 51
111  21.15429036 -157.09690837
111  21.15428470 -157.09689576 51 59
111  21.15410091 -157.09648645 51
111  21.15361205 -157.09539769
112  21.15361205 -157.09539769  21.15355261 -157.09525258 51
115  21.15361249 -157.09511970
120 TL
111  21.15556543 -157.09226096 52
111  21.15577402 -157.09212747 51
112  21.15554980 -157.09197524  21.15532055 -157.09200613
111  21.15554980 -157.09197524 51
115  21.15550829 -157.09194275
120 TL
111  21.15542755 -157.09217255 51
111  21.15556543 -157.09226096 51
111  21.15567457 -157.09233094 51
116  21.15573824 -157.09216792  21.15571828 -157.09202935
120 TL
111  21.15518178 -157.09287599 52
111  21.15540976 -157.09277194 51
112  21.15528528 -157.09265171  21.15518953 -157.09263460
111  21.15528528 -157.09265171 51
115  21.15514560 -157.09257122
120 TL
111  21.15506486 -157.09280102 51
111  21.15518178 -157.09287599 51
111  21.15531188 -157.09295942 51
116  21.15537555 -157.09279639  21.15535559 -157.09265783
120 TL
111  21.15495070 -157.09331740 52
111  21.15517868 -157.09321335 51
112  21.15505420 -157.09309312  21.15495845 -157.09307601
111  21.15505420 -157.09309312 51
115  21.15491451 -157.09301263
120 TL
111  21.15483377 -157.09324242 51
111  21.15495070 -157.09331740 51
111  21.15508080 -157.09340082 51
116  21.15514447 -157.09323780  21.15512451 -157.09309923
120 TL
111  21.15349022 -157.09762182 51
111  21.15403881 -157.09762284 51
112  21.15433332 -157.09744321  21.15443517 -157.09728238 51
115  21.15437807 -157.09710371
120 TL
111  21.15527813 -157.09762614 51
111  21.15472953 -157.09762512 51
116  21.15456298 -157.09751554  21.15450859 -157.09740928
120 TL
111  21.15178961 -157.09706062 51
111  21.15206216 -157.09655012 51
116  21.15257130 -157.09593605  21.15292645 -157.09554943
120 TB
111  21.15526550 -157.09330121 1
111  21.15586246 -157.09218376
111  21.15588143 -157.09219867 1
111  21.15554187 -157.09282730 1
111  21.15564901 -157.09288833 1
111  21.15563529 -157.09291014 1
111  21.15553041 -157.09284902 1
111  21.15552088 -157.09286603 1
111  21.15562060 -157.09292849 1
111  21.15561204 -157.09294726 1
111  21.15550924 -157.09288832 1
111  21.15543624 -157.09302342 1
111  21.15554068 -157.09308409 1
111  21.15553236 -157.09310050 1
111  21.15542739 -157.09303969 1
111  21.15532368 -157.09323184 1
111  21.15542612 -157.09328901 1
111  21.15541601 -157.09330257 1
111  21.15531513 -157.09324729 1
115  21.15527941 -157.09331342
120 TB
111  21.15231774 -157.09740969 102
115  21.15379026 -157.09462308
120 TB
111  21.15436285 -157.09257876 102
115  21.15450779 -157.09266983
120 TB
111  21.15433143 -157.09299800 102
115  21.15418560 -157.09291370
120 TB
111  21.15585878 -157.08971527 102
115  21.15602770 -157.08982253
120 TB
111  21.14989499 -157.10092766 102
115  21.15003993 -157.10101873
120 TB
111  21.14990823 -157.10126641 102
115  21.14975860 -157.10118109
120 TB
111  21.15353032 -157.09538473 102
115  21.15247508 -157.09735978
120 TB
111  21.15588792 -157.09008794 102
111  21.15578902 -157.09003062
112  21.15578902 -157.09003062  21.15571154 -157.09001796 102
115  21.15566808 -157.09007020
21  21.15049692 -157.10026280 2 60.2100 3.00 05 PAPI-4L
20  21.15254560 -157.09629634 60.2000 0 2 {@Y,^lu}B
20  21.15579376 -157.09020661 60.2000 0 2 {@Y,^l}A
20  21.15387031 -157.09416979 240.2000 0 2 {@Y,^lu}B
20  21.15466489 -157.09262010 240.2000 0 2 {@Y,^l}C
20  21.15423242 -157.09312116 60.2000 0 2 {@Y,^l}C
20  21.15380245 -157.09513855 240.2000 0 2 {@Y}E{^ru}
20  21.15478020 -157.09345162 60.2000 0 2 {@Y}C{^r}
20  21.15454610 -157.09253584 240.2000 0 2 {@Y}C{^r}
20  21.15009684 -157.10086356 240.2000 0 2 {@Y}A{^r}
20  21.15619829 -157.08968282 150.2000 0 2 {@L}A{@R}23{@@,safety}
20  21.15326207 -157.09496185 228.2159 0 2 {@L}B{@R}05-23{@@,safety}
20  21.15210503 -157.09846274 60.2000 0 2 {@L}A{@R}17-35{@@,safety}
20  21.15187579 -157.09792397 360.0000 0 2 {@Y,^ld}A
20  21.15268370 -157.09726409 180.0000 0 2 {@Y,^ld}A
20  21.15481983 -157.09728886 180.0000 0 2 {@Y,^lu}B
20  21.15238146 -157.09792563 180.0000 0 2 {@Y}A{^ru}
20  21.15219484 -157.09726412 360.0000 0 2 {@Y}A{^ru}{@@,@R}23-05
20  21.15393378 -157.09726920 360.0000 0 2 {@Y}B{^rd}
20  21.15406822 -157.09702677 294.2863 0 2 {@L}B{@R}35-17{@@,safety}
20  21.15242544 -157.09680692 240.2000 0 2 {@L}A{@R}35-17{@@,safety}
20  21.15018808 -157.10088789 150.2000 0 2 {@L}A{@R}05{@@,safety}
20  21.15468051 -157.09254097 150.2000 0 2 {@L}C{@R}05-23{@@,safety}
20  21.15161350 -157.09669033 240.0000 0 3 {@R}35-17
20  21.15136419 -157.09850177 60.0000 0 3 {@R}17-35
20  21.15052644 -157.09792379 360.0000 0 3 {@R}05-23
14  21.15488422 -157.09577852   6.56 0 Tower Viewpoint 
1300  21.15019304 -157.10127905 150.28 misc jets|turboprops|props|helos Hold Short Rwy 05
1301 C none 
1300  21.15622170 -157.09011252 150.28 misc jets|turboprops|props|helos Hold Short Rwy 23
1301 C none 
1300  21.15537781 -157.09285717  89.95 gate jets|turboprops|props Terminal
1301 C none 
1300  21.15474076 -157.09411339  58.32 tie_down props GA Parking
1301 B none 
18  21.15552735 -157.09346657 1 BCN
19  21.14932729 -157.09805373 1 WS
19  21.14934816 -157.10036236 1 WS
19  21.15693499 -157.09712991 1 WS
19  21.15418626 -157.09131611 1 WS
1050 128200 ATIS
1051 125700 CTAF
1053 121900 GND
1054 125700 TWR
99
