I
1130 Generated by WorldEditor 2.0.0r4

1     38 1 0 PHTO Hilo Intl
1302 city Hilo
111  19.71721981 -155.04813142
112  19.71727165 -155.04820632  19.71732380 -155.04820858
111  19.71727165 -155.04820632
111  19.71729654 -155.04820632
111  19.71729834 -155.04814446
111  19.71761798 -155.04814463
111  19.71761591 -155.04832528
111  19.71729924 -155.04832403
111  19.71729930 -155.04827635
111  19.71726744 -155.04827535
112  19.71723815 -155.04830632  19.71723415 -155.04834030
111  19.71723815 -155.04830632
111  19.71723847 -155.04834951
112  19.71727978 -155.04840676  19.71732375 -155.04841016
111  19.71733594 -155.04836933
111  19.71742604 -155.04836748
111  19.71742509 -155.04851869
111  19.71736610 -155.04851879
111  19.71736498 -155.04847287
111  19.71724055 -155.04847287
112  19.71719857 -155.04852697  19.71719617 -155.04858812
111  19.71719857 -155.04852697
111  19.71720020 -155.04869452
112  19.71720020 -155.04869452  19.71720020 -155.04876162
111  19.71725829 -155.04876029
111  19.71744730 -155.04876061
111  19.71744793 -155.04903903
111  19.71725921 -155.04903683
111  19.71725969 -155.04889043
111  19.71720479 -155.04889040
111  19.71720529 -155.04901921
111  19.71714128 -155.04901955
111  19.71714100 -155.04854337
112  19.71708676 -155.04846916  19.71703639 -155.04846151
111  19.71708676 -155.04846916
111  19.71578126 -155.04848303
111  19.71578218 -155.04840389
111  19.71710445 -155.04840512
112  19.71717670 -155.04830527  19.71717830 -155.04821355
111  19.71717670 -155.04830527
111  19.71717566 -155.04813164
111  19.71698300 -155.04812452
111  19.71698300 -155.04750666
111  19.71668397 -155.04750874
111  19.71667446 -155.04730363
111  19.71712874 -155.04731496
112  19.71712539 -155.04718769  19.71703035 -155.04711486
111  19.71712539 -155.04718769
111  19.71590817 -155.04717305
111  19.71590263 -155.04711640
111  19.71760544 -155.04711822
112  19.71769061 -155.04702808  19.71768750 -155.04693705
111  19.71769061 -155.04702808
111  19.71768438 -155.04507499
112  19.71752268 -155.04473330  19.71737940 -155.04460312
111  19.71715607 -155.04457507
111  19.71613325 -155.04457173
112  19.71613444 -155.04467004  19.71621814 -155.04472563
111  19.71613444 -155.04467004
111  19.71623942 -155.04467151
111  19.71623686 -155.04517935
111  19.71578206 -155.04517508
111  19.71577926 -155.04507780
111  19.71559116 -155.04507385
111  19.71559988 -155.04463229
112  19.71593318 -155.04447566  19.71620569 -155.04449386
111  19.71593318 -155.04447566
112  19.71593318 -155.04447566  19.71600345 -155.04447384
111  19.71601213 -155.04439503
111  19.71602197 -155.04355918
111  19.71599596 -155.04356109
111  19.71599528 -155.04346093
111  19.71658610 -155.04345228
111  19.71658162 -155.04168400
111  19.71670165 -155.04168872
111  19.71670165 -155.04173122
111  19.71677722 -155.04171706
111  19.71676388 -155.04358231
111  19.71609263 -155.04356814
111  19.71608374 -155.04428591
112  19.71608374 -155.04428591  19.71609017 -155.04448835
111  19.71621265 -155.04448896
111  19.71731513 -155.04451770
111  19.71747482 -155.04444720
111  19.71747274 -155.04437010
111  19.71807830 -155.04437230
111  19.71811562 -155.04448465
112  19.71811562 -155.04448465  19.71816464 -155.04462084
111  19.71825664 -155.04461463
111  19.71978546 -155.04462786
112  19.71978546 -155.04462786  19.71985144 -155.04462673
111  19.71989520 -155.04449695
111  19.71989549 -155.04483293
112  19.71978821 -155.04469621  19.71971719 -155.04468490
111  19.71978821 -155.04469621
112  19.71978821 -155.04469621  19.71976082 -155.04469621
111  19.71885017 -155.04468514
112  19.71885017 -155.04468514  19.71877164 -155.04468762
111  19.71877344 -155.04474021
111  19.71877136 -155.04506545
112  19.71884809 -155.04515798  19.71891131 -155.04515549
111  19.71884809 -155.04515798
111  19.71977392 -155.04516498
114  19.71977392 -155.04516498  19.71985352 -155.04516498
111  19.71858779 -155.04481013
112  19.71849164 -155.04467995  19.71841246 -155.04467594
111  19.71849164 -155.04467995
111  19.71826352 -155.04468596
112  19.71826352 -155.04468596  19.71814098 -155.04468796
111  19.71813344 -155.04484017
111  19.71813344 -155.04498636
112  19.71813344 -155.04498636  19.71813532 -155.04513857
111  19.71827106 -155.04515058
111  19.71852369 -155.04515058
113  19.71859156 -155.04503443
111  19.71754085 -155.04452374
111  19.71745979 -155.04449771
111  19.71735987 -155.04454978
112  19.71735987 -155.04454978  19.71761815 -155.04463789
111  19.71774069 -155.04488623
113  19.71774258 -155.04451373
111  19.71580994 -155.04460167
112  19.71580994 -155.04460167  19.71572253 -155.04459257
111  19.71571937 -155.04471281
111  19.71571910 -155.04480558
111  19.71580308 -155.04480558
111  19.71580480 -155.04466539
111  19.71600703 -155.04466721
112  19.71600189 -155.04459803  19.71595304 -155.04458161
113  19.71600189 -155.04459803
111  19.71768744 -155.05008353
111  19.71768790 -155.04984340
112  19.71757753 -155.04971783  19.71747697 -155.04970730
111  19.71757753 -155.04971783
111  19.71745822 -155.04972025
112  19.71745822 -155.04972025  19.71734348 -155.04971424
111  19.71735564 -155.04981036
111  19.71735978 -155.05030602
112  19.71735978 -155.05030602  19.71736120 -155.05038577
111  19.71743444 -155.05039194
111  19.71764389 -155.05038753
114  19.71771233 -155.05029281  19.71770100 -155.05024917
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  19.71667560 -155.03942729
111  19.71658008 -155.03942100
111  19.71658248 -155.03780972
111  19.71661420 -155.03711173
112  19.71682337 -155.03688210  19.71700505 -155.03687118
111  19.71682337 -155.03688210
111  19.71752786 -155.03684210
111  19.71913457 -155.03685480
111  19.71957656 -155.03687409
112  19.71996550 -155.03725527  19.72003563 -155.03764308
111  19.71996550 -155.03725527
111  19.72002403 -155.03797503
111  19.72002549 -155.03935996
111  19.71988573 -155.03935568
111  19.71987483 -155.03730404
112  19.71956573 -155.03697647  19.71930105 -155.03696399
111  19.71956573 -155.03697647
111  19.71751382 -155.03695072
111  19.71685104 -155.03698819
112  19.71685104 -155.03698819  19.71672421 -155.03699729
111  19.71671510 -155.03714820
113  19.71667837 -155.03817850
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  19.72105497 -155.02915989
111  19.72105476 -155.02930275
111  19.72087112 -155.02930132
111  19.72069277 -155.02897748
111  19.72021527 -155.02897136
111  19.72001452 -155.02897402
111  19.72002127 -155.03536599
111  19.71996603 -155.03618273
112  19.71996603 -155.03618273  19.71995543 -155.03629117
112  19.71956036 -155.03654565  19.71931696 -155.03653943
111  19.71956036 -155.03654565
111  19.71912701 -155.03656605
111  19.71656993 -155.03654832
111  19.71574621 -155.03654646
111  19.71574717 -155.03643596
111  19.71912034 -155.03646007
111  19.71955833 -155.03644470
112  19.71987972 -155.03609764  19.71989845 -155.03577681
111  19.71987972 -155.03609764
111  19.71988765 -155.03272786
112  19.71979386 -155.03263769  19.71970196 -155.03263255
111  19.71979386 -155.03263769
111  19.71843646 -155.03263420
111  19.71844014 -155.03255224
111  19.71980237 -155.03256804
112  19.71988223 -155.03251464  19.71988513 -155.03247148
111  19.71988223 -155.03251464
111  19.71986560 -155.02883256
111  19.72078040 -155.02882475
113  19.72095906 -155.02916058
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  19.72106237 -155.03950791
111  19.72106185 -155.03977399
112  19.72069284 -155.04002036  19.72045392 -155.04002955
111  19.72069284 -155.04002036
111  19.72050205 -155.04003137
112  19.72022751 -155.03974527  19.72018488 -155.03944682
111  19.72022751 -155.03974527
111  19.72021660 -155.03014167
112  19.72021660 -155.03014167  19.72023720 -155.02982021
112  19.72066996 -155.02964278  19.72093334 -155.02963998
111  19.72105388 -155.02984497
111  19.72105570 -155.03013683
112  19.72066551 -155.02979866  19.72039897 -155.02979182
111  19.72034831 -155.03016318
111  19.72036300 -155.03971742
112  19.72036300 -155.03971742  19.72036700 -155.03984585
111  19.72050628 -155.03988133
111  19.72064957 -155.03988523
114  19.72088401 -155.03977869  19.72096244 -155.03969288
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  19.71989910 -155.04183181
111  19.72002810 -155.04183174
111  19.72003691 -155.05017286
111  19.71990022 -155.05017040
111  19.71989591 -155.04530631
111  19.71989570 -155.04506466
111  19.71989549 -155.04483293
113  19.71989520 -155.04449695
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  19.72106813 -155.04875756
111  19.72107014 -155.04900138
112  19.72090162 -155.04907046  19.72082553 -155.04906798
111  19.72090162 -155.04907046
111  19.72051590 -155.04907046
112  19.72023782 -155.04881455  19.72019770 -155.04855824
111  19.72023782 -155.04881455
111  19.72022916 -155.04119684
112  19.72068869 -155.04070769  19.72110553 -155.04070108
111  19.72068869 -155.04070769
112  19.72068869 -155.04070769  19.72098925 -155.04072230
111  19.72106341 -155.04088774
111  19.72106261 -155.04120385
112  19.72069123 -155.04083332  19.72042558 -155.04082786
111  19.72037004 -155.04120918
111  19.72037222 -155.04874828
112  19.72037222 -155.04874828  19.72037807 -155.04889750
111  19.72050053 -155.04892581
111  19.72092460 -155.04892581
114  19.72092460 -155.04892581  19.72102176 -155.04892083
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  19.72107171 -155.05274435
111  19.72107895 -155.05299689
111  19.72068659 -155.05335796
112  19.72043109 -155.05338946  19.72027170 -155.05333710
111  19.72024275 -155.05316079
111  19.72023867 -155.04957062
112  19.72023867 -155.04957062  19.72024763 -155.04928598
111  19.72052004 -155.04928636
111  19.72092029 -155.04929737
112  19.72092029 -155.04929737  19.72100141 -155.04930011
111  19.72107023 -155.04935915
111  19.72106966 -155.04957143
112  19.72091331 -155.04943600  19.72081030 -155.04941411
111  19.72091331 -155.04943600
111  19.72052097 -155.04943350
112  19.72052097 -155.04943350  19.72036845 -155.04944622
111  19.72037367 -155.04960462
111  19.72038836 -155.05311746
112  19.72062265 -155.05321786  19.72081580 -155.05308604
111  19.72062265 -155.05321786
113  19.72098269 -155.05289358
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  19.72044872 -155.05497497
112  19.72024465 -155.05482812  19.72023645 -155.05463413
111  19.72024465 -155.05482812
111  19.72024386 -155.05413451
112  19.72024386 -155.05413451  19.72025237 -155.05402033
111  19.72035125 -155.05393713
111  19.72073190 -155.05359302
112  19.72073190 -155.05359302  19.72093407 -155.05347693
111  19.72107332 -155.05359867
113  19.72107503 -155.05441441
111  19.72104034 -155.05385867
112  19.72081034 -155.05372249  19.72061050 -155.05381461
111  19.72081034 -155.05372249
111  19.72044082 -155.05403892
112  19.72044082 -155.05403892  19.72038238 -155.05410301
111  19.72038238 -155.05422117
111  19.72038615 -155.05483200
111  19.72098944 -155.05427524
113  19.72103846 -155.05413906
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  19.71990283 -155.05472492
111  19.71996048 -155.05472988
111  19.71995893 -155.05477623
111  19.72000255 -155.05477623
111  19.72000567 -155.05484740
111  19.72004184 -155.05484482
111  19.72004225 -155.05523933
112  19.72004225 -155.05523933  19.72004032 -155.05531744
111  19.71997382 -155.05540676
113  19.71989552 -155.05548425
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  19.72107727 -155.05559836
111  19.72101783 -155.05564668
111  19.72044505 -155.05616176
112  19.72044505 -155.05616176  19.72039792 -155.05618780
112  19.72024710 -155.05602064  19.72025388 -155.05585272
111  19.72024710 -155.05602064
111  19.72024546 -155.05582715
112  19.72024546 -155.05582715  19.72024898 -155.05576829
111  19.72030049 -155.05568117
113  19.72107500 -155.05497582
111  19.72045835 -155.05572246
112  19.72045835 -155.05572246  19.72037951 -155.05579346
111  19.72038307 -155.05590372
111  19.72038307 -155.05601568
111  19.72095519 -155.05552254
112  19.72099534 -155.05522398  19.72088908 -155.05508743
113  19.72099534 -155.05522398
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  19.71989435 -155.05667029
111  19.71989203 -155.05620004
112  19.71999796 -155.05628623  19.72004212 -155.05635188
111  19.71999796 -155.05628623
112  19.71999796 -155.05628623  19.72003666 -155.05633042
112  19.71999459 -155.05657703  19.71992203 -155.05669522
113  19.71999459 -155.05657703
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  19.72106964 -155.05696960
111  19.72107292 -155.05731326
112  19.72107292 -155.05731326  19.72099432 -155.05741984
112  19.72093337 -155.05743115  19.72091420 -155.05744378
111  19.72093337 -155.05743115
112  19.72093337 -155.05743115  19.72083887 -155.05747045
112  19.72065013 -155.05748519  19.72052540 -155.05746991
111  19.72065013 -155.05748519
112  19.72065013 -155.05748519  19.72044308 -155.05745122
111  19.72036170 -155.05731585
112  19.72024574 -155.05697409  19.72024893 -155.05675817
111  19.72024574 -155.05697409
111  19.72024702 -155.05693239
111  19.72024683 -155.05676623
112  19.72024683 -155.05676623  19.72025082 -155.05664827
111  19.72032234 -155.05656139
111  19.72065792 -155.05625554
112  19.72065792 -155.05625554  19.72077977 -155.05612822
112  19.72107209 -155.05620479  19.72119463 -155.05631263
111  19.72107209 -155.05620479
111  19.72107107 -155.05643918
112  19.72080872 -155.05631191  19.72062723 -155.05641978
111  19.72080872 -155.05631191
111  19.72048068 -155.05662153
112  19.72038321 -155.05679777  19.72038561 -155.05690309
111  19.72038321 -155.05679777
111  19.72038316 -155.05698711
114  19.72071709 -155.05733530  19.72102145 -155.05733417
110 1 0.25 130.0000 lib/airport/pavement/asphalt_5D.pol
111  19.71636916 -155.05524579
111  19.71644193 -155.05524846
111  19.71645197 -155.05516049
111  19.71656598 -155.05518052
111  19.71655736 -155.05526445
111  19.71670792 -155.05529377
111  19.71665271 -155.05565096
111  19.71631898 -155.05560031
111  19.71625875 -155.05553101
111  19.71629890 -155.05530443
111  19.71619100 -155.05517915
113  19.71626622 -155.05511115
110 1 0.25 130.0000 lib/airport/pavement/asphalt_5D.pol
111  19.71601535 -155.05545637
111  19.71620104 -155.05565895
111  19.71571925 -155.05608811
113  19.71554360 -155.05585887
110 1 0.25 130.0000 lib/airport/pavement/asphalt_5D.pol
111  19.71648977 -155.05587187
111  19.71690058 -155.05639695
111  19.71670686 -155.05658499
113  19.71628604 -155.05606700
110 1 0.25 130.0000 lib/airport/pavement/asphalt_5D.pol
111  19.71589193 -155.05640788
111  19.71631944 -155.05693651
111  19.71612238 -155.05712810
113  19.71568486 -155.05659947
110 1 0.25 130.0000 lib/airport/pavement/asphalt_5D.pol
111  19.71732474 -155.05546032
111  19.71746836 -155.05563771
111  19.71718447 -155.05591799
113  19.71703751 -155.05571576
110 1 0.25 40.0000 lib/airport/pavement/asphalt_1D.pol
111  19.71857596 -155.05589471
111  19.71820417 -155.05625102
111  19.71836986 -155.05647855
111  19.71653472 -155.05813342
111  19.71638165 -155.05827737
111  19.71498433 -155.05954373
111  19.71450407 -155.05898548
111  19.71475619 -155.05875779
111  19.71470374 -155.05869915
111  19.71414872 -155.05788875
111  19.71436678 -155.05768350
111  19.71397758 -155.05723117
111  19.71440542 -155.05685000
111  19.71468696 -155.05717546
111  19.71523073 -155.05665062
111  19.71468972 -155.05594924
111  19.71508000 -155.05553433
111  19.71499650 -155.05544209
111  19.71569818 -155.05481057
111  19.71583178 -155.05497377
111  19.71616910 -155.05468285
111  19.71690207 -155.05517356
111  19.71686399 -155.05524229
111  19.71675822 -155.05516518
111  19.71672919 -155.05522026
111  19.71699464 -155.05538548
111  19.71738608 -155.05499556
111  19.71793688 -155.05570105
111  19.71799700 -155.05570815
111  19.71817401 -155.05553785
112  19.71840112 -155.05484247  19.71838868 -155.05447458
111  19.71840112 -155.05484247
111  19.71840199 -155.05394630
112  19.71842688 -155.05384937  19.71845096 -155.05380724
111  19.71842688 -155.05384937
111  19.71856656 -155.05367700
111  19.71865140 -155.05367693
111  19.71849324 -155.05385598
112  19.71845996 -155.05395753  19.71845429 -155.05401471
111  19.71845996 -155.05395753
111  19.71845591 -155.05483850
112  19.71845591 -155.05483850  19.71846213 -155.05526808
113  19.71824902 -155.05556999
111  19.71703751 -155.05571576
111  19.71718447 -155.05591799
111  19.71746836 -155.05563771
113  19.71732474 -155.05546032
111  19.71628604 -155.05606700
111  19.71670686 -155.05658499
111  19.71690058 -155.05639695
113  19.71648977 -155.05587187
111  19.71589193 -155.05640788
111  19.71568486 -155.05659947
111  19.71612238 -155.05712810
113  19.71631944 -155.05693651
111  19.71687353 -155.05559765
111  19.71699649 -155.05548569
111  19.71689612 -155.05537107
113  19.71677065 -155.05547236
111  19.71655736 -155.05526445
111  19.71656598 -155.05518052
111  19.71645197 -155.05516049
111  19.71644193 -155.05524846
111  19.71636916 -155.05524579
111  19.71626622 -155.05511115
111  19.71619100 -155.05517915
111  19.71629890 -155.05530443
111  19.71625875 -155.05553101
111  19.71631898 -155.05560031
111  19.71665271 -155.05565096
113  19.71670792 -155.05529377
111  19.71554360 -155.05585887
111  19.71571925 -155.05608811
111  19.71620104 -155.05565895
113  19.71601535 -155.05545637
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  19.72106788 -155.05783533
111  19.72084901 -155.05822012
111  19.72062545 -155.05824920
111  19.72057298 -155.05835340
111  19.72033346 -155.05836067
111  19.72023765 -155.05847457
111  19.72024631 -155.06097431
111  19.72005593 -155.06098140
111  19.72005060 -155.05915207
111  19.72005025 -155.05903320
111  19.72004870 -155.05849986
111  19.72011678 -155.05850092
111  19.72011603 -155.05823521
111  19.71999733 -155.05824107
111  19.72000286 -155.05818243
111  19.72003691 -155.05814755
111  19.72064941 -155.05815011
111  19.72071897 -155.05814906
113  19.72089203 -155.05783472
110 1 0.25 130.0000 lib/airport/pavement/asphalt_4D.pol
111  19.71540862 -155.06143269
111  19.71503534 -155.06178684
111  19.71522764 -155.06204919
111  19.71532002 -155.06196107
111  19.71547586 -155.06215089
111  19.71538412 -155.06223343
111  19.71554625 -155.06242569
111  19.71544511 -155.06253068
111  19.71529068 -155.06235284
111  19.71500495 -155.06261810
111  19.71521772 -155.06287854
111  19.71460369 -155.06344940
111  19.71468051 -155.06354164
111  19.71466047 -155.06355583
111  19.71424967 -155.06341037
111  19.71427621 -155.06336416
112  19.71426970 -155.06326136  19.71424400 -155.06319036
111  19.71427304 -155.06313364
111  19.71434969 -155.06293669
112  19.71434214 -155.06271804  19.71427236 -155.06262639
111  19.71434214 -155.06271804
111  19.71421949 -155.06256164
112  19.71417158 -155.06255373  19.71415355 -155.06256604
111  19.71417158 -155.06255373
111  19.71352576 -155.06313863
112  19.71352576 -155.06313863  19.71337151 -155.06331159
111  19.71314211 -155.06330605
111  19.71298150 -155.06329504
112  19.71278026 -155.06335777  19.71270656 -155.06341967
111  19.71278026 -155.06335777
112  19.71278026 -155.06335777  19.71246833 -155.06347975
111  19.71232618 -155.06329063
111  19.71199230 -155.06288089
112  19.71184614 -155.06255140  19.71178444 -155.06234022
111  19.71184614 -155.06255140
111  19.71172270 -155.06205380
112  19.71175174 -155.06153612  19.71183572 -155.06127395
111  19.71210428 -155.06105918
111  19.71470374 -155.05869915
111  19.71475619 -155.05875779
111  19.71450407 -155.05898548
111  19.71214867 -155.06111261
112  19.71181387 -155.06156388  19.71173504 -155.06181512
111  19.71177794 -155.06204798
111  19.71190792 -155.06252694
112  19.71190792 -155.06252694  19.71196619 -155.06273448
111  19.71204129 -155.06285748
111  19.71235246 -155.06324469
112  19.71275255 -155.06331080  19.71298564 -155.06323070
111  19.71275255 -155.06331080
112  19.71275255 -155.06331080  19.71283482 -155.06324890
111  19.71297884 -155.06323451
111  19.71314374 -155.06324031
112  19.71350382 -155.06308414  19.71361351 -155.06294032
111  19.71350382 -155.06308414
111  19.71414182 -155.06249537
111  19.71411612 -155.06246485
112  19.71411612 -155.06246485  19.71401955 -155.06236226
111  19.71393345 -155.06237958
111  19.71415731 -155.06217724
111  19.71417388 -155.06233316
111  19.71422855 -155.06241126
111  19.71485185 -155.06184297
111  19.71471895 -155.06166958
111  19.71486500 -155.06153616
112  19.71486656 -155.06157968  19.71488201 -155.06160024
111  19.71486656 -155.06157968
111  19.71498118 -155.06172040
113  19.71536362 -155.06137580
111  19.71473098 -155.06283955
112  19.71473098 -155.06283955  19.71477461 -155.06278077
111  19.71469161 -155.06275357
112  19.71450931 -155.06273205  19.71448271 -155.06273770
111  19.71448906 -155.06278667
113  19.71461215 -155.06294225
111  19.71502596 -155.06214935
111  19.71506279 -155.06219464
111  19.71508729 -155.06217478
112  19.71508984 -155.06212287  19.71507001 -155.06209729
111  19.71508984 -155.06212287
111  19.71492398 -155.06191012
112  19.71488035 -155.06191523  19.71485627 -155.06193329
111  19.71488035 -155.06191523
111  19.71427729 -155.06246388
112  19.71427729 -155.06246388  19.71425746 -155.06248645
111  19.71428012 -155.06251825
111  19.71434927 -155.06260589
112  19.71434927 -155.06260589  19.71441785 -155.06268325
111  19.71453437 -155.06267507
111  19.71462178 -155.06260042
113  19.71458824 -155.06255079
110 1 0.25 40.0000 lib/airport/pavement/asphalt_5D.pol
111  19.71929420 -155.05886776
111  19.71929191 -155.05930805
111  19.71921762 -155.05936474
111  19.71917721 -155.05949614
111  19.71919555 -155.05957261
112  19.71919555 -155.05957261  19.71931068 -155.05963801
111  19.71935631 -155.05975650
111  19.71937985 -155.05975075
111  19.71940503 -155.05994346
111  19.71931889 -155.05994597
112  19.71919606 -155.05969842  19.71908972 -155.05962707
111  19.71919606 -155.05969842
111  19.71927741 -155.05995555
111  19.71891327 -155.05996478
111  19.71737855 -155.06135676
111  19.71704468 -155.06146942
111  19.71642253 -155.06199592
111  19.71610224 -155.06159058
111  19.71604832 -155.06163243
111  19.71596310 -155.06153147
111  19.71582435 -155.06165446
111  19.71555375 -155.06130073
111  19.71795508 -155.05911734
113  19.71839613 -155.05967276
111  19.71691898 -155.06132850
111  19.71699779 -155.06142763
111  19.71726323 -155.06117429
111  19.71709733 -155.06095179
111  19.71697497 -155.06106855
113  19.71707037 -155.06119852
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  19.71907377 -155.05816456
111  19.71952405 -155.05814541
111  19.72003691 -155.05814755
111  19.72000286 -155.05818243
111  19.71999733 -155.05824107
111  19.72011603 -155.05823521
111  19.72011678 -155.05850092
111  19.72004870 -155.05849986
111  19.72000010 -155.05849910
111  19.71999458 -155.05906794
111  19.72005025 -155.05903320
111  19.72005060 -155.05915207
111  19.71969421 -155.05915217
111  19.71969095 -155.05943153
111  19.71973511 -155.05943153
111  19.71973752 -155.05993436
111  19.71940503 -155.05994346
111  19.71937985 -155.05975075
111  19.71932105 -155.05930077
111  19.71929191 -155.05930805
111  19.71929420 -155.05886776
111  19.71929608 -155.05865347
111  19.71931091 -155.05863766
111  19.71928477 -155.05860540
111  19.71931305 -155.05858137
111  19.71929608 -155.05855934
111  19.71932007 -155.05853786
111  19.71929231 -155.05850727
113  19.71933329 -155.05847518
110 1 0.25 40.0000 lib/airport/pavement/asphalt_1D.pol
111  19.71839613 -155.05967276
111  19.71795508 -155.05911734
111  19.71555375 -155.06130073
111  19.71540862 -155.06143269
111  19.71536362 -155.06137580
111  19.71545011 -155.06129801
111  19.71899574 -155.05807117
111  19.71951506 -155.05759854
111  19.71952405 -155.05814541
111  19.71907377 -155.05816456
111  19.71933329 -155.05847518
111  19.71929231 -155.05850727
111  19.71932007 -155.05853786
111  19.71929608 -155.05855934
111  19.71931305 -155.05858137
111  19.71928477 -155.05860540
111  19.71931091 -155.05863766
111  19.71929608 -155.05865347
113  19.71929420 -155.05886776
110 2 0.25 0.0000 lib/airport/pavement/concrete_5D.pol
111  19.71839143 -155.05352508
111  19.71797546 -155.05352508
111  19.71797546 -155.05135983
113  19.71838536 -155.05136628
110 1 0.25 90.0000 A
111  19.72044505 -155.05616176
111  19.71999459 -155.05657703 53 102
112  19.71999796 -155.05628623  19.71990644 -155.05614944 53 102
111  19.71972867 -155.05620254
111  19.72030049 -155.05568117 53 102
112  19.72024546 -155.05582715  19.72023695 -155.05590741
111  19.72024546 -155.05582715 53 102
111  19.72024710 -155.05602064
114  19.72024710 -155.05602064  19.72025136 -155.05622525 53 102
110 1 0.25 90.0000 A
111  19.72044872 -155.05497497
111  19.71997382 -155.05540676 53 102
112  19.72004225 -155.05523933  19.72004806 -155.05516431
111  19.72004225 -155.05523933 53 102
111  19.72004184 -155.05484482 53 102
111  19.72004157 -155.05458741
111  19.72003711 -155.05036422 53 102
111  19.72003691 -155.05017286 53 102
111  19.72002810 -155.04183174
111  19.72002549 -155.03935996 53 102
111  19.72002403 -155.03797503
111  19.72002127 -155.03536599 53 102
111  19.72001453 -155.02897402 53 102
111  19.72021527 -155.02897136
111  19.72021660 -155.03014167 53 102
111  19.72022751 -155.03974527
111  19.72022916 -155.04119684 53 102
111  19.72023782 -155.04881455
111  19.72023867 -155.04957062 53 102
111  19.72024275 -155.05316079
111  19.72024386 -155.05413451 53 102
111  19.72024465 -155.05482812
114  19.72024465 -155.05482812  19.72025626 -155.05500592 53 102
110 1 0.25 0.0000 A
111  19.72118048 -155.05707675
111  19.72117708 -155.05783570 53 102
111  19.72106788 -155.05783533 53 102
111  19.72089203 -155.05783472 53 102
