I
1130 Generated by WorldEditor 2.0.0r4

1     44 1 0 PHKO Kona Intl At Keahole
1302 city Kailua/Kona
111  19.72601289 -156.04138161
112  19.72592000 -156.04152228  19.72592988 -156.04162517
111  19.72605045 -156.04161467
111  19.72667303 -156.04156848
114  19.72678766 -156.04143620  19.72678370 -156.04135011
111  19.72736013 -156.04129903
111  19.72776668 -156.04126439
111  19.72776451 -156.04122743
111  19.72725180 -156.04127632
111  19.72727156 -156.04159967
113  19.72738027 -156.04159127
112  19.72995715 -156.04115199  19.72995061 -156.04104787
111  19.72985751 -156.04105134
111  19.72971050 -156.04105829
111  19.72972030 -156.04122314
111  19.72987221 -156.04120926
113  19.72988201 -156.04129081
111  19.73012574 -156.04101562
112  19.73004921 -156.04114266  19.73006116 -156.04125952
111  19.73016161 -156.04125952
111  19.73015204 -156.04115790
111  19.73065186 -156.04111471
111  19.73066143 -156.04123666
111  19.73077383 -156.04122396
111  19.73076666 -156.04110201
111  19.73131431 -156.04105627
111  19.73132865 -156.04116806
112  19.73141475 -156.04103341  19.73141236 -156.04093178
113  19.73129278 -156.04090892
111  19.73157927 -156.04089567
112  19.73150404 -156.04102786  19.73150693 -156.04113238
111  19.73160242 -156.04114468
111  19.73164872 -156.04113545
111  19.73164004 -156.04100019
111  19.73220431 -156.04095715
111  19.73221878 -156.04108627
111  19.73226219 -156.04108319
112  19.73234032 -156.04095408  19.73233164 -156.04085570
113  19.73222457 -156.04084033
112  19.73332218 -156.04043931  19.73326001 -156.04024622
111  19.73332218 -156.04043931
112  19.73332218 -156.04043931  19.73328631 -156.04065273
111  19.73308782 -156.04072133
113  19.73356851 -156.04068576
111  19.73251147 -156.04082295
112  19.73245407 -156.04090425  19.73246061 -156.04095978
111  19.73245407 -156.04090425
111  19.73245886 -156.04099826
112  19.73245886 -156.04099826  19.73246866 -156.04106247
111  19.73250027 -156.04106754
111  19.73253299 -156.04106686
111  19.73252354 -156.04092098
111  19.73259039 -156.04091696
113  19.73258561 -156.04082295
111  19.73368958 -156.03988291
112  19.73338846 -156.04029953  19.73340947 -156.04054503
111  19.73368975 -156.04060963
111  19.73389103 -156.04059693
112  19.73393818 -156.04052272  19.73392861 -156.04046682
111  19.73393818 -156.04052272
113  19.73388215 -156.03986803
111  19.73884016 -156.04016968
112  19.73913778 -156.03977165  19.73912377 -156.03948894
111  19.73913778 -156.03977165
112  19.73913778 -156.03977165  19.73912377 -156.03959681
111  19.73898722 -156.03953730
111  19.73396364 -156.03987582
111  19.73400916 -156.04053423
113  19.73412821 -156.04059747
111  19.73928087 -156.03983403
112  19.73928087 -156.03983403  19.73927609 -156.04017449
111  19.73899150 -156.04023039
113  19.73931435 -156.04021261
110 1 0.25 185.0000 lib/airport/pavement/asphalt_1D.pol
111  19.73251040 -156.04148638
111  19.73258722 -156.04242652
111  19.73183492 -156.04249040
111  19.73122716 -156.04254226
111  19.72870713 -156.04275600
111  19.72860875 -156.04268837
111  19.72860875 -156.04265455
111  19.72884742 -156.04262372
111  19.72880652 -156.04196501
111  19.72909488 -156.04194201
111  19.72993672 -156.04187199
113  19.72993117 -156.04171079
111  19.73152760 -156.04179524
111  19.73155071 -156.04215940
111  19.73188194 -156.04212667
113  19.73185312 -156.04176617
110 1 0.25 185.0000 lib/airport/pavement/asphalt_1D.pol
111  19.73939811 -156.04090356
111  19.73946949 -156.04183624
111  19.73912788 -156.04186466
111  19.73914782 -156.04218462
111  19.73916918 -156.04218111
111  19.73934311 -156.04230122
111  19.73934499 -156.04232431
111  19.73926125 -156.04233395
111  19.73927789 -156.04255298
111  19.73695830 -156.04274940
111  19.73683396 -156.04117310
111  19.73885812 -156.04096032
113  19.73934548 -156.04090910
111  19.73798632 -156.04120019
111  19.73802841 -156.04168369
111  19.73733655 -156.04173400
111  19.73729972 -156.04125888
111  19.73696300 -156.04128404
111  19.73702350 -156.04211968
111  19.73838618 -156.04200789
113  19.73831778 -156.04116945
110 1 0.25 185.0000 lib/airport/pavement/asphalt_1D.pol
111  19.74260113 -156.04270075
111  19.74260822 -156.04280947
111  19.74211770 -156.04285146
111  19.74211863 -156.04288392
111  19.74168677 -156.04292099
111  19.74168468 -156.04289346
111  19.74140439 -156.04291446
113  19.74139588 -156.04280806
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  19.72874443 -156.04392629
112  19.72845193 -156.04367234  19.72842597 -156.04342155
111  19.72845193 -156.04367234
111  19.72843838 -156.04348175
111  19.73228407 -156.04314976
111  19.73229275 -156.04330347
112  19.73229275 -156.04330347  19.73229275 -156.04351764
111  19.73201785 -156.04358014
113  19.73124718 -156.04370459
111  19.72854222 -156.04354188
112  19.72873986 -156.04373450  19.72892565 -156.04372190
111  19.72873986 -156.04373450
111  19.72877253 -156.04377788
111  19.73124086 -156.04357313
111  19.73202654 -156.04347422
112  19.73202654 -156.04347422  19.73220639 -156.04342173
113  19.73219805 -156.04323475
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  19.74159706 -156.04278776
111  19.73952363 -156.04297143
112  19.73920283 -156.04271019  19.73915641 -156.04244656
111  19.73920283 -156.04271019
112  19.73920283 -156.04271019  19.73919631 -156.04260394
111  19.73927789 -156.04255298
111  19.74139526 -156.04237094
112  19.74168085 -156.04257720  19.74171534 -156.04276147
111  19.74168085 -156.04257720
114  19.74168085 -156.04257720  19.74169558 -156.04271541
112  19.74137470 -156.04248471  19.74118990 -156.04248702
111  19.74137470 -156.04248471
111  19.73962708 -156.04262830
111  19.73982747 -156.04279664
113  19.74157044 -156.04261840
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  19.75507533 -156.04404319
111  19.75496191 -156.04405334
112  19.75509489 -156.04380567  19.75523811 -156.04373748
111  19.75509489 -156.04380567
111  19.75565785 -156.04338920
111  19.75561050 -156.04284136
111  19.75480261 -156.04212461
112  19.75480261 -156.04212461  19.75461781 -156.04168571
111  19.75430787 -156.04166180
111  19.74210853 -156.04274245
112  19.74195293 -156.04244339  19.74194803 -156.04222473
111  19.74195293 -156.04244339
111  19.74192892 -156.04211222
111  19.74075951 -156.04220768
112  19.74058444 -156.04199463  19.74057791 -156.04181241
111  19.74058444 -156.04199463
111  19.74194233 -156.04186035
112  19.74215490 -156.04213659  19.74216016 -156.04239930
111  19.74215490 -156.04213659
111  19.74218916 -156.04264457
111  19.75426872 -156.04158681
112  19.75426872 -156.04158681  19.75478398 -156.04162377
111  19.75487922 -156.04206712
111  19.75571342 -156.04282473
111  19.75576159 -156.04342883
111  19.75518214 -156.04385467
114  19.75518214 -156.04385467  19.75505638 -156.04394196
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  19.74275532 -156.04507774
111  19.74276400 -156.04513000
111  19.74244820 -156.04515751
112  19.74230745 -156.04504398  19.74220705 -156.04493838
111  19.74230745 -156.04504398
112  19.74230745 -156.04504398  19.74214962 -156.04486511
111  19.74212863 -156.04463582
111  19.74207622 -156.04401123
111  19.74212620 -156.04321748
112  19.74233928 -156.04302463  19.74254346 -156.04297951
111  19.74233928 -156.04302463
111  19.74291647 -156.04289248
111  19.75354203 -156.04195212
111  19.75432714 -156.04200979
112  19.75432714 -156.04200979  19.75446101 -156.04202757
111  19.75451605 -156.04216519
111  19.75466873 -156.04294757
111  19.75471608 -156.04357088
112  19.75461364 -156.04397601  19.75448088 -156.04415737
111  19.75461364 -156.04397601
112  19.75461364 -156.04397601  19.75458687 -156.04402224
111  19.75450837 -156.04409473
111  19.75424015 -156.04411583
111  19.75423479 -156.04402415
112  19.75458220 -156.04357850  19.75461121 -156.04319798
111  19.75458220 -156.04357850
111  19.75453560 -156.04288977
111  19.75441295 -156.04232323
112  19.75441295 -156.04232323  19.75439365 -156.04215914
111  19.75429092 -156.04214771
111  19.75346796 -156.04214332
111  19.75346796 -156.04210650
111  19.74300274 -156.04299775
111  19.74233758 -156.04312378
112  19.74233758 -156.04312378  19.74222488 -156.04314808
111  19.74222319 -156.04327682
111  19.74217659 -156.04401952
111  19.74222817 -156.04462852
114  19.74222817 -156.04462852  19.74226164 -156.04509295
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  19.73456263 -156.04265997
112  19.73456263 -156.04265997  19.73450652 -156.04272621
111  19.73439948 -156.04275031
111  19.73429635 -156.04275909
111  19.73400500 -156.04278389
111  19.73259381 -156.04290402
111  19.73258513 -156.04271035
112  19.73258513 -156.04271035  19.73258461 -156.04253585
111  19.73277901 -156.04251667
111  19.73403619 -156.04241316
111  19.73420389 -156.04239935
111  19.73455003 -156.04237085
112  19.73455003 -156.04237085  19.73458051 -156.04237159
111  19.73458997 -156.04240170
111  19.73416354 -156.04243824
111  19.73417294 -156.04262637
112  19.73417294 -156.04262637  19.73417709 -156.04268304
113  19.73420061 -156.04269567
111  19.73277934 -156.04256031
112  19.73263985 -156.04268004  19.73263266 -156.04279075
111  19.73276979 -156.04282408
111  19.73405257 -156.04270234
112  19.73410668 -156.04262118  19.73410398 -156.04255378
111  19.73410668 -156.04262118
113  19.73409395 -156.04244534
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  19.73470103 -156.04295979
111  19.73471058 -156.04311196
112  19.73471058 -156.04311196  19.73473688 -156.04337111
111  19.73441421 -156.04342404
111  19.73355275 -156.04350035
111  19.73277832 -156.04350884
112  19.73262224 -156.04331575  19.73261570 -156.04316304
111  19.73262224 -156.04331575
113  19.73260929 -156.04312762
111  19.73281929 -156.04317730
112  19.73269732 -156.04328909  19.73270450 -156.04337548
111  19.73280733 -156.04340851
111  19.73355826 -156.04337040
111  19.73442240 -156.04329164
112  19.73442240 -156.04329164  19.73464241 -156.04326623
113  19.73460176 -156.04302741
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  19.72846367 -156.04326392
111  19.72845462 -156.04318467
111  19.73216868 -156.04286619
112  19.73193193 -156.04259790  19.73172775 -156.04255278
111  19.73193193 -156.04259790
111  19.73122716 -156.04254226
111  19.73183492 -156.04249040
112  19.73227429 -156.04284606  19.73235928 -156.04319252
111  19.73227429 -156.04284606
113  19.73227853 -156.04294508
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  19.73720879 -156.04562395
111  19.73690889 -156.04564911
112  19.73681341 -156.04555431  19.73675036 -156.04548039
111  19.73681341 -156.04555431
112  19.73681341 -156.04555431  19.73665087 -156.04538416
111  19.73663459 -156.04514615
111  19.73658217 -156.04452156
111  19.73663216 -156.04372781
112  19.73663216 -156.04372781  19.73664957 -156.04353958
111  19.73684524 -156.04353496
111  19.73732517 -156.04338730
111  19.74084441 -156.04307585
111  19.74150934 -156.04310528
112  19.74150934 -156.04310528  19.74166369 -156.04311221
111  19.74169974 -156.04329217
111  19.74186972 -156.04403526
111  19.74192308 -156.04464632
112  19.74179016 -156.04511606  19.74164015 -156.04530316
111  19.74179016 -156.04511606
112  19.74179016 -156.04511606  19.74175973 -156.04516688
111  19.74168548 -156.04523241
111  19.74147309 -156.04524142
112  19.74182473 -156.04466977  19.74183283 -156.04425672
111  19.74182473 -156.04466977
111  19.74177813 -156.04403961
111  19.74162561 -156.04335094
112  19.74148580 -156.04321140  19.74137927 -156.04320678
111  19.74148580 -156.04321140
111  19.74086301 -156.04320240
111  19.73733627 -156.04348150
111  19.73692531 -156.04359853
112  19.73671543 -156.04379060  19.73667195 -156.04395690
111  19.73671543 -156.04379060
111  19.73668382 -156.04450774
111  19.73673213 -156.04514507
114  19.73673213 -156.04514507  19.73680786 -156.04561835
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  19.72956069 -156.04623902
111  19.72957467 -156.04631328
111  19.72909322 -156.04635073
112  19.72773956 -156.04593368  19.72693721 -156.04564024
111  19.72773956 -156.04593368
111  19.72705547 -156.04557416
112  19.72679705 -156.04505114  19.72675034 -156.04465029
111  19.72679705 -156.04505114
111  19.72687308 -156.04449664
112  19.72705459 -156.04433180  19.72718935 -156.04431653
111  19.72705459 -156.04433180
111  19.72728382 -156.04427664
111  19.73548779 -156.04355004
111  19.73601529 -156.04361561
112  19.73601529 -156.04361561  19.73617791 -156.04363594
111  19.73620570 -156.04380250
111  19.73637568 -156.04454559
111  19.73642904 -156.04515665
112  19.73629612 -156.04562639  19.73615980 -156.04578137
111  19.73629612 -156.04562639
112  19.73629612 -156.04562639  19.73625373 -156.04568817
111  19.73621579 -156.04571687
111  19.73594850 -156.04573877
112  19.73631642 -156.04521422  19.73633672 -156.04480205
111  19.73631642 -156.04521422
111  19.73625077 -156.04458179
111  19.73611137 -156.04387248
111  19.73597156 -156.04371900
111  19.73548688 -156.04368434
111  19.73255273 -156.04393175
111  19.73269096 -156.04602426
111  19.73257025 -156.04603566
111  19.73240655 -156.04389455
111  19.72918786 -156.04417451
111  19.72918786 -156.04421906
111  19.72730508 -156.04436759
111  19.72710935 -156.04441710
112  19.72710935 -156.04441710  19.72700154 -156.04443809
111  19.72695556 -156.04451116
111  19.72690429 -156.04502605
112  19.72690429 -156.04502605  19.72691328 -156.04533528
111  19.72713731 -156.04550629
114  19.72845153 -156.04607564  19.72895924 -156.04621817
110 1 0.25 95.0000 A
111  19.75480261 -156.04212461 53 102
111  19.75561050 -156.04284136 53 102
111  19.75565785 -156.04338920 53 102
111  19.75509490 -156.04380567 53 102
112  19.75496586 -156.04404017  19.75497416 -156.04421358
111  19.75496586 -156.04404017 53 102
111  19.75497283 -156.04415477
111  19.75422678 -156.04421935 53 102
112  19.75461364 -156.04397601  19.75474283 -156.04378352 53 102
111  19.75471608 -156.04357088 53 102
111  19.75466873 -156.04294757 53 102
113  19.75451605 -156.04216519
110 1 0.25 185.0000 A
111  19.75480261 -156.04212461
111  19.75451605 -156.04216519 53 102
112  19.75432713 -156.04200979  19.75419326 -156.04199201
111  19.75432713 -156.04200979 53 102
111  19.75354203 -156.04195212 53 102
111  19.74291647 -156.04289248
111  19.74084441 -156.04307585 53 102
111  19.73732517 -156.04338730
111  19.73548779 -156.04355004 53 102
111  19.72728382 -156.04427664
111  19.72600688 -156.04438968 53 102
111  19.72465742 -156.04450915 53 102
111  19.72400171 -156.04464778
111  19.72399511 -156.04434700 53 102
111  19.72430601 -156.04432454
111  19.72522617 -156.04424303 53 102
111  19.72650512 -156.04412466
111  19.72672607 -156.04410508 53 102
111  19.72786660 -156.04400405
111  19.72874443 -156.04392629 53 102
111  19.73124718 -156.04370459
111  19.73355275 -156.04350035 53 102
111  19.73441421 -156.04342404
111  19.73952363 -156.04297143 53 102
111  19.74159706 -156.04278776
111  19.74210853 -156.04274245 53 102
111  19.75430787 -156.04166180
114  19.75430787 -156.04166180  19.75466376 -156.04167958 53 102
111  19.74139588 -156.04280806
111  19.74140439 -156.04291446
111  19.74168468 -156.04289346
111  19.74168677 -156.04292099
111  19.74211863 -156.04288391
111  19.74211770 -156.04285146
111  19.74260822 -156.04280947
113  19.74260113 -156.04270075
110 1 0.25 95.0000 A
111  19.72400171 -156.04464778 53 102
112  19.72383114 -156.04489582  19.72381928 -156.04507218
111  19.72383114 -156.04489582 53 102
111  19.72381102 -156.04565172 53 102
111  19.72385732 -156.04623272 53 102
112  19.72402898 -156.04665371  19.72415573 -156.04684425 53 102
111  19.72449104 -156.04685817
111  19.72368420 -156.04692793 53 102
111  19.72365766 -156.04653232 53 102
112  19.72347825 -156.04619418  19.72332998 -156.04609764
111  19.72347825 -156.04619418 53 102
111  19.72285321 -156.04588371 53 102
111  19.72280401 -156.04532731 53 102
111  19.72348984 -156.04461806 53 102
111  19.72356795 -156.04453728
112  19.72356795 -156.04453728  19.72376560 -156.04436721 53 102
113  19.72399511 -156.04434700
110 1 0.25 155.0000 C
111  19.72743982 -156.04659789 53 102
112  19.72767813 -156.04640883  19.72772876 -156.04627001 53 102
111  19.72763369 -156.04615869 53 102
111  19.72704338 -156.04582361
112  19.72704338 -156.04582361  19.72666606 -156.04561885 53 102
111  19.72659449 -156.04512492
111  19.72679705 -156.04505114 53 102
112  19.72705547 -156.04557416  19.72727435 -156.04570604
111  19.72705547 -156.04557416 53 102
111  19.72773956 -156.04593368
112  19.72773956 -156.04593368  19.72877719 -156.04631582 53 102
113  19.72950395 -156.04641464
110 1 0.25 95.0000 C
111  19.72728382 -156.04427664 53 102
111  19.72705459 -156.04433180
112  19.72705459 -156.04433180  19.72691265 -156.04435661 53 102
111  19.72687308 -156.04449664 53 102
111  19.72679705 -156.04505114
111  19.72659449 -156.04512492 53 102
111  19.72645560 -156.04459310 53 102
112  19.72626172 -156.04440558  19.72611798 -156.04439603
111  19.72626172 -156.04440558 53 102
113  19.72600688 -156.04438968
110 1 0.25 95.0000 H
111  19.73732517 -156.04338730 53 102
111  19.73684524 -156.04353496
112  19.73684524 -156.04353496  19.73666044 -156.04356498 53 102
111  19.73663216 -156.04372781 53 102
111  19.73658217 -156.04452156 53 102
111  19.73663459 -156.04514615 53 102
112  19.73681341 -156.04555431  19.73697125 -156.04573318 53 102
111  19.73725934 -156.04572781
111  19.73589758 -156.04584750 53 102
112  19.73629612 -156.04562639  19.73643291 -156.04543913 53 102
111  19.73642904 -156.04515665 53 102
111  19.73637568 -156.04454559 53 102
111  19.73620570 -156.04380250 53 102
112  19.73601529 -156.04361561  19.73586093 -156.04360868
111  19.73601529 -156.04361561 53 102
113  19.73548779 -156.04355004
110 1 0.25 95.0000 G
111  19.74291647 -156.04289248 53 102
111  19.74233928 -156.04302463
112  19.74233928 -156.04302463  19.74215448 -156.04305466 53 102
111  19.74212620 -156.04321748 53 102
111  19.74207622 -156.04401123 53 102
111  19.74212863 -156.04463582 53 102
112  19.74230745 -156.04504398  19.74246529 -156.04522285 53 102
111  19.74275121 -156.04524058
111  19.74138944 -156.04536027 53 102
112  19.74179016 -156.04511606  19.74192696 -156.04492881 53 102
111  19.74192308 -156.04464632 53 102
111  19.74186972 -156.04403526 53 102
111  19.74169974 -156.04329217 53 102
112  19.74150934 -156.04310528  19.74135498 -156.04309835
111  19.74150934 -156.04310528 53 102
113  19.74084441 -156.04307585
110 1 0.25 185.0000 Apron
111  19.74159706 -156.04278776 53 102
112  19.74168085 -156.04257720  19.74166613 -156.04243900
111  19.74168085 -156.04257720
112  19.74168085 -156.04257720  19.74165754 -156.04240379 53 102
111  19.74139526 -156.04237094 53 102
111  19.73927789 -156.04255298
111  19.73926125 -156.04233395
111  19.73934500 -156.04232431
111  19.73934311 -156.04230122
111  19.73916918 -156.04218111
111  19.73914782 -156.04218462
111  19.73912787 -156.04186467
111  19.73946949 -156.04183624
111  19.73939811 -156.04090356
111  19.73942440 -156.04090177
111  19.73984592 -156.04087298
111  19.73983084 -156.04070773
111  19.73980772 -156.04045432
111  19.74081039 -156.04036572
111  19.74091225 -156.04135996
111  19.74054301 -156.04139039
111  19.74055665 -156.04158926
111  19.74057234 -156.04181817
111  19.74058444 -156.04199463
112  19.74058444 -156.04199463  19.74061075 -156.04219027 53 102
111  19.74075951 -156.04220768 53 102
111  19.74192892 -156.04211222 53 102
111  19.74195293 -156.04244339
112  19.74195293 -156.04244339  19.74197011 -156.04264809 53 102
113  19.74210853 -156.04274245
110 1 0.25 185.0000 Apron
111  19.72430601 -156.04432454 53 102
112  19.72455831 -156.04394605  19.72455667 -156.04367188
111  19.72455831 -156.04394605 53 102
111  19.72453905 -156.04318502 53
111  19.72441965 -156.04165886
111  19.72448736 -156.04165370
111  19.72448624 -156.04160717
111  19.72462105 -156.04159707
111  19.72461830 -156.04152881
111  19.72491265 -156.04150748
111  19.72497427 -156.04246490
111  19.72567140 -156.04241171
111  19.72566369 -156.04234215
111  19.72585858 -156.04232552
111  19.72583368 -156.04196573
111  19.72660673 -156.04190363
111  19.72661502 -156.04198619
111  19.72681576 -156.04197218
111  19.72680981 -156.04189035
111  19.72696165 -156.04187572
111  19.72699632 -156.04229306
111  19.72784671 -156.04222350
111  19.72778123 -156.04128652
111  19.72840903 -156.04124247
111  19.72846295 -156.04196164
111  19.72880959 -156.04193300
111  19.72880652 -156.04196501
111  19.72884742 -156.04262372
111  19.72860875 -156.04265455
111  19.72860875 -156.04268837
111  19.72870713 -156.04275600
111  19.72840843 -156.04278016
111  19.72845462 -156.04318467
111  19.72846367 -156.04326392 53 102
111  19.73227853 -156.04294508 53 102
111  19.73227429 -156.04284606
112  19.73227429 -156.04284606  19.73218930 -156.04249961 53 102
111  19.73183492 -156.04249041
111  19.73258722 -156.04242652
111  19.73251040 -156.04148638
111  19.73247773 -156.04115757
111  19.73291311 -156.04112803
111  19.73291093 -156.04098021
111  19.73302839 -156.04097084
111  19.73361288 -156.04092426
111  19.73386724 -156.04090398
111  19.73387812 -156.04096173
111  19.73390420 -156.04095711
111  19.73391073 -156.04119732
111  19.73419489 -156.04117213
111  19.73420762 -156.04139194
111  19.73530574 -156.04130256
112  19.73530574 -156.04130256  19.73545853 -156.04129579
111  19.73550126 -156.04145550
111  19.73599027 -156.04142319
111  19.73598159 -156.04124488
111  19.73629005 -156.04121967
111  19.73640232 -156.04100817
111  19.73681647 -156.04097143
111  19.73683396 -156.04117310
111  19.73695830 -156.04274940
111  19.73927789 -156.04255298 53 102
112  19.73920283 -156.04271019  19.73920936 -156.04281644
111  19.73920283 -156.04271019
112  19.73920283 -156.04271019  19.73923544 -156.04295734 53 102
111  19.73952363 -156.04297143
111  19.73441421 -156.04342404
111  19.73355275 -156.04350035
111  19.73124718 -156.04370459
111  19.72874443 -156.04392629
111  19.72786660 -156.04400405
111  19.72672607 -156.04410508
111  19.72650512 -156.04412466
113  19.72522617 -156.04424303
111  19.72650512 -156.04412466 53 102
111  19.72649316 -156.04396611 53 102
112  19.72620642 -156.04373387  19.72600877 -156.04372866
111  19.72620642 -156.04373387 53 102
111  19.72503301 -156.04383134 53 102
112  19.72492351 -156.04395484  19.72492944 -156.04406402
111  19.72492351 -156.04395484
112  19.72492351 -156.04395484  19.72494328 -156.04424249 53 102
113  19.72522617 -156.04424303
111  19.72786660 -156.04400405 53 102
112  19.72812060 -156.04368425  19.72811190 -156.04349717
111  19.72812060 -156.04368425
112  19.72812060 -156.04368425  19.72811190 -156.04352258 53 102
111  19.72802627 -156.04351179 53 102
111  19.72699495 -156.04359633
112  19.72699495 -156.04359633  19.72672319 -156.04362866 53 102
111  19.72671251 -156.04392929 53 102
113  19.72672607 -156.04410508
111  19.73124718 -156.04370459 53 102
111  19.73201785 -156.04358014 53 102
112  19.73229275 -156.04330347  19.73229275 -156.04308930
111  19.73229275 -156.04330347 53 102
111  19.73228407 -156.04314976 53 102
111  19.72843838 -156.04348175 53 102
111  19.72845193 -156.04367234
112  19.72845193 -156.04367234  19.72847368 -156.04391590 53 102
113  19.72874443 -156.04392629
111  19.73441421 -156.04342404 53 102
112  19.73471058 -156.04311196  19.73470069 -156.04286839
111  19.73471058 -156.04311196 53 102
111  19.73470103 -156.04295979 53 102
111  19.73260929 -156.04312762 53 102
111  19.73262224 -156.04331575
112  19.73262224 -156.04331575  19.73262877 -156.04346846 53 102
111  19.73277832 -156.04350884 53 102
113  19.73355275 -156.04350035
111  19.73439948 -156.04275031 53 102
112  19.73460649 -156.04256893  19.73461540 -156.04243957
111  19.73460649 -156.04256893 53 102
111  19.73460493 -156.04243982 53 102
112  19.73455003 -156.04237085  19.73450993 -156.04237243
111  19.73455003 -156.04237085 53 102
111  19.73420389 -156.04239935 53
111  19.73403619 -156.04241316 53 102
111  19.73277901 -156.04251667 53 102
112  19.73258513 -156.04271035  19.73258810 -156.04287441
111  19.73258513 -156.04271035 53 102
111  19.73259381 -156.04290402 53 102
111  19.73400500 -156.04278389 53
113  19.73429635 -156.04275909 53 102
111  19.73607851 -156.04135741
111  19.73610547 -156.04184024
111  19.73542760 -156.04189753
111  19.73538909 -156.04141469
111  19.73505400 -156.04144334
111  19.73513104 -156.04229034
111  19.73647522 -156.04215940
113  19.73641359 -156.04132877
110 2 0.25 185.0000 Pad
111  19.73185312 -156.04176617
111  19.73188194 -156.04212667
111  19.73155071 -156.04215940
113  19.73152760 -156.04179524
110 2 0.25 185.0000 Pad
111  19.73607851 -156.04135741
111  19.73641359 -156.04132877
111  19.73647522 -156.04215940
111  19.73513104 -156.04229034
111  19.73505400 -156.04144334
111  19.73538909 -156.04141469
111  19.73542760 -156.04189753
