I
1130 Generated by WorldEditor 2.0.0r4

1     54 1 0 PHOG Kahului
1302 city Kahului
111  20.89361458 -156.44030857
111  20.89360661 -156.44030584
112  20.89356388 -156.44034373  20.89353358 -156.44035363
111  20.89350903 -156.44035431
111  20.89343213 -156.44032294
111  20.89338391 -156.44044386
111  20.89351708 -156.44051955
112  20.89355681 -156.44052243  20.89357913 -156.44051760
111  20.89359747 -156.44050252
111  20.89348878 -156.44067120
112  20.89348453 -156.44061090  20.89347682 -156.44057705
111  20.89344812 -156.44056112
111  20.89340215 -156.44054064
111  20.89336721 -156.44059789
111  20.89335658 -156.44063857
111  20.89314843 -156.44103771
111  20.89309555 -156.44101012
111  20.89302805 -156.44106644
111  20.89284267 -156.44079001
111  20.89288492 -156.44075844
111  20.89237942 -156.43999942
112  20.89232673 -156.43990315  20.89230469 -156.43984613
111  20.89229068 -156.43975897
112  20.89227078 -156.43973808  20.89225624 -156.43974012
111  20.89224897 -156.43975733
111  20.89224859 -156.43976306
111  20.89218315 -156.43977822
112  20.89221346 -156.43953999  20.89226168 -156.43944218
111  20.89234571 -156.43937484
111  20.89351882 -156.43851017
111  20.89355516 -156.43856768
112  20.89351361 -156.43861733  20.89350899 -156.43864399
111  20.89351859 -156.43867876
111  20.89375540 -156.43904187
111  20.89384182 -156.43915656
111  20.89401402 -156.43942076
111  20.89422736 -156.43980306
111  20.89427470 -156.43992941
114  20.89428178 -156.43993605  20.89428687 -156.43993866
110 1 0.25 125.0000 lib/airport/pavement/asphalt_1D.pol
111  20.88929457 -156.44085310
111  20.88878440 -156.44123080
112  20.88878812 -156.44119496  20.88878626 -156.44117363
111  20.88877936 -156.44115741
111  20.88871642 -156.44105839
111  20.88869317 -156.44107356
111  20.88838661 -156.44060722
111  20.88891241 -156.44022041
111  20.88928843 -156.44079346
111  20.88925189 -156.44081736
111  20.88926462 -156.44084126
114  20.88927865 -156.44085035  20.88928954 -156.44085311
110 1 0.25 35.0000 lib/airport/pavement/asphalt_1D.pol
111  20.89403702 -156.43646871
111  20.89430757 -156.43658098
111  20.89413742 -156.43686173
111  20.89407394 -156.43682634
111  20.89401707 -156.43695832
111  20.89390823 -156.43688958
111  20.89371014 -156.43725009
111  20.89382100 -156.43731730
111  20.89383078 -156.43730031
112  20.89383133 -156.43730881  20.89383207 -156.43731552
111  20.89383521 -156.43731651
111  20.89397202 -156.43739877
112  20.89397737 -156.43741339  20.89397792 -156.43742208
111  20.89397355 -156.43742725
111  20.89388668 -156.43749607
111  20.89363986 -156.43745142
111  20.89357327 -156.43735107
112  20.89355388 -156.43733758  20.89353962 -156.43733388
111  20.89353076 -156.43733815
111  20.89316688 -156.43760844
111  20.89314717 -156.43760536
111  20.89314074 -156.43762361
111  20.89316178 -156.43763333
111  20.89324151 -156.43774898
111  20.89323829 -156.43782172
111  20.89281692 -156.43813924
111  20.89267671 -156.43791559
112  20.89266561 -156.43791027  20.89265834 -156.43790986
111  20.89265221 -156.43791109
111  20.89263117 -156.43788160
111  20.89224917 -156.43816678
111  20.89226729 -156.43819458
111  20.89227946 -156.43818514
111  20.89243349 -156.43842216
111  20.89200011 -156.43875342
111  20.89205942 -156.43884354
111  20.89199169 -156.43888777
111  20.89196681 -156.43885500
111  20.89190865 -156.43889601
111  20.89204964 -156.43910047
111  20.89199572 -156.43914083
111  20.89200567 -156.43915299
111  20.89187439 -156.43924794
112  20.89186354 -156.43926690  20.89186155 -156.43927757
111  20.89186620 -156.43928444
111  20.89192821 -156.43937855
111  20.89181344 -156.43946420
111  20.89178797 -156.43942904
111  20.89176324 -156.43944662
111  20.89168223 -156.43932435
112  20.89167190 -156.43932455  20.89166747 -156.43932810
111  20.89166839 -156.43933581
111  20.89171969 -156.43941125
111  20.89162948 -156.43947164
112  20.89162261 -156.43944229  20.89161810 -156.43943006
111  20.89161252 -156.43941669
111  20.89149657 -156.43920757
111  20.89137960 -156.43903009
112  20.89134703 -156.43901392  20.89132330 -156.43901146
111  20.89130971 -156.43902168
111  20.89110887 -156.43917408
111  20.89110681 -156.43920170
111  20.89115281 -156.43926931
111  20.89111949 -156.43929486
111  20.89107887 -156.43922502
111  20.89106504 -156.43922382
111  20.89105738 -156.43922880
111  20.89104913 -156.43927309
111  20.89101762 -156.43926558
111  20.89101572 -156.43919780
111  20.89103222 -156.43912441
112  20.89102255 -156.43911616  20.89101803 -156.43911360
111  20.89101030 -156.43911638
111  20.89096815 -156.43914850
111  20.89091817 -156.43907079
111  20.89102922 -156.43899078
111  20.89109067 -156.43908104
111  20.89107628 -156.43909277
111  20.89108041 -156.43909759
111  20.89111755 -156.43910258
111  20.89128737 -156.43897376
112  20.89130236 -156.43895884  20.89130771 -156.43894696
111  20.89130219 -156.43893228
111  20.89124307 -156.43884194
112  20.89117212 -156.43881672  20.89113554 -156.43882805
111  20.89112198 -156.43886294
112  20.89110382 -156.43889447  20.89109532 -156.43890300
111  20.89109107 -156.43890622
111  20.89080021 -156.43912216
112  20.89073229 -156.43913957  20.89069753 -156.43913240
111  20.89067138 -156.43909178
111  20.89058704 -156.43896435
111  20.89062118 -156.43889811
111  20.89150316 -156.43823665
111  20.89155153 -156.43830973
111  20.89188502 -156.43806738
111  20.89183421 -156.43799355
111  20.89325953 -156.43693128
111  20.89330917 -156.43700725
111  20.89347082 -156.43688624
111  20.89342118 -156.43681026
113  20.89398592 -156.43639039
110 2 0.25 60.0000 lib/airport/pavement/concrete_6D.pol
111  20.89560364 -156.43676097
111  20.89551309 -156.43692556
112  20.89543722 -156.43700386  20.89538709 -156.43702475
111  20.89532618 -156.43699786
111  20.89525003 -156.43695281
111  20.89522898 -156.43690447
111  20.89500818 -156.43676848
112  20.89483329 -156.43673653  20.89473150 -156.43674800
111  20.89464655 -156.43686024
111  20.89427264 -156.43755470
112  20.89424091 -156.43759546  20.89422438 -156.43761119
111  20.89419315 -156.43763233
111  20.89367527 -156.43801561
111  20.89368675 -156.43803822
111  20.89253136 -156.43889941
111  20.89251747 -156.43887637
111  20.89226535 -156.43906369
112  20.89216561 -156.43917045  20.89213145 -156.43922295
111  20.89211271 -156.43926011
112  20.89206642 -156.43933855  20.89205155 -156.43935920
111  20.89202289 -156.43938928
111  20.89191103 -156.43947834
112  20.89181625 -156.43949073  20.89176996 -156.43947775
111  20.89174406 -156.43944708
111  20.89166839 -156.43933581
112  20.89167190 -156.43932455  20.89167632 -156.43932099
111  20.89168223 -156.43932435
111  20.89176324 -156.43944662
111  20.89178797 -156.43942904
111  20.89181344 -156.43946420
111  20.89192821 -156.43937855
111  20.89186620 -156.43928444
112  20.89186354 -156.43926690  20.89186554 -156.43925623
111  20.89187439 -156.43924794
111  20.89200567 -156.43915299
111  20.89199572 -156.43914083
111  20.89315715 -156.43827150
111  20.89324676 -156.43821996
111  20.89328566 -156.43823396
111  20.89335901 -156.43817968
111  20.89336762 -156.43811551
111  20.89338803 -156.43810391
111  20.89344830 -156.43811517
111  20.89386861 -156.43780148
111  20.89387658 -156.43775198
111  20.89383289 -156.43768850
111  20.89386956 -156.43766870
111  20.89390974 -156.43773150
111  20.89395694 -156.43773901
111  20.89417825 -156.43756766
111  20.89421297 -156.43751249
111  20.89403170 -156.43740010
111  20.89401703 -156.43742298
111  20.89389808 -156.43751684
111  20.89362862 -156.43746701
111  20.89355797 -156.43736130
111  20.89357327 -156.43735107
111  20.89363986 -156.43745142
111  20.89388668 -156.43749607
111  20.89397355 -156.43742725
112  20.89397737 -156.43741339  20.89397681 -156.43740470
111  20.89397202 -156.43739877
111  20.89383521 -156.43731651
112  20.89383133 -156.43730881  20.89383059 -156.43730209
111  20.89383078 -156.43730031
111  20.89382100 -156.43731730
111  20.89371014 -156.43725009
111  20.89390823 -156.43688958
111  20.89401707 -156.43695832
111  20.89407394 -156.43682634
111  20.89413742 -156.43686173
111  20.89430757 -156.43658098
111  20.89433424 -156.43657280
111  20.89447520 -156.43665668
112  20.89448342 -156.43665579  20.89448788 -156.43665381
111  20.89449013 -156.43665015
111  20.89454205 -156.43654841
111  20.89448722 -156.43646399
112  20.89448722 -156.43644872  20.89448797 -156.43644095
111  20.89449523 -156.43643318
111  20.89456666 -156.43637739
112  20.89458057 -156.43637665  20.89458613 -156.43637758
111  20.89459082 -156.43638093
111  20.89468489 -156.43643843
112  20.89470714 -156.43644402  20.89471966 -156.43644550
111  20.89472714 -156.43644160
111  20.89482276 -156.43626647
111  20.89483897 -156.43625981
111  20.89489505 -156.43615851
112  20.89492510 -156.43611831  20.89494513 -156.43609527
111  20.89496390 -156.43608213
111  20.89500215 -156.43605543
111  20.89499971 -156.43605105
112  20.89505053 -156.43603390  20.89508633 -156.43603148
111  20.89511161 -156.43606284
111  20.89513700 -156.43609708
112  20.89513648 -156.43611364  20.89513404 -156.43612444
111  20.89512622 -156.43612686
111  20.89506815 -156.43613337
111  20.89502972 -156.43607345
111  20.89496678 -156.43612090
112  20.89494192 -156.43614621  20.89492419 -156.43616743
111  20.89491161 -156.43619194
111  20.89486391 -156.43627920
111  20.89500789 -156.43636693
111  20.89505785 -156.43627487
112  20.89506671 -156.43626091  20.89507193 -156.43625384
111  20.89508097 -156.43624137
111  20.89511731 -156.43620112
112  20.89513227 -156.43620149  20.89514357 -156.43620744
111  20.89513835 -156.43622401
111  20.89498041 -156.43652384
111  20.89498842 -156.43652702
112  20.89500354 -156.43654247  20.89500928 -156.43655084
111  20.89501589 -156.43656573
112  20.89502597 -156.43658583  20.89502997 -156.43659346
111  20.89504336 -156.43660240
111  20.89530247 -156.43675898
112  20.89533376 -156.43676568  20.89535212 -156.43676568
111  20.89537069 -156.43674647
111  20.89537466 -156.43674736
111  20.89536276 -156.43676858
111  20.89538843 -156.43678332
111  20.89540929 -156.43675049
111  20.89541951 -156.43675563
111  20.89540366 -156.43679315
111  20.89543099 -156.43680610
111  20.89544747 -156.43676992
111  20.89545749 -156.43677416
111  20.89545039 -156.43679672
111  20.89547334 -156.43680632
111  20.89548920 -156.43677282
111  20.89550047 -156.43677863
111  20.89549254 -156.43679806
111  20.89551987 -156.43681168
111  20.89554407 -156.43677751
111  20.89555694 -156.43678579
111  20.89547134 -156.43694109
111  20.89543493 -156.43692820
111  20.89541714 -156.43696009
111  20.89539658 -156.43694833
111  20.89537276 -156.43699627
112  20.89543471 -156.43698412  20.89547088 -156.43696622
111  20.89549102 -156.43692474
111  20.89549370 -156.43692055
113  20.89559100 -156.43674943
110 1 0.25 150.0000 lib/airport/pavement/asphalt_1D.pol
111  20.89647911 -156.43709058
111  20.89620012 -156.43759976
111  20.89617420 -156.43758919
112  20.89616336 -156.43758874  20.89615842 -156.43759198
111  20.89615636 -156.43759447
111  20.89611053 -156.43767893
112  20.89609867 -156.43771276  20.89609703 -156.43772632
111  20.89609653 -156.43775909
111  20.89606855 -156.43768774
111  20.89613274 -156.43756353
112  20.89612700 -156.43754690  20.89612124 -156.43753926
111  20.89611274 -156.43754073
111  20.89607977 -156.43754291
111  20.89608125 -156.43750204
112  20.89611367 -156.43749481  20.89613309 -156.43748565
111  20.89613474 -156.43748354
111  20.89615696 -156.43745623
112  20.89615960 -156.43743579  20.89615680 -156.43742522
111  20.89613704 -156.43741271
111  20.89611120 -156.43746222
111  20.89589920 -156.43733413
111  20.89591468 -156.43730083
111  20.89566663 -156.43715513
111  20.89565544 -156.43713504
111  20.89563223 -156.43712218
111  20.89566762 -156.43705611
111  20.89568457 -156.43706387
112  20.89570103 -156.43706721  20.89570909 -156.43706668
111  20.89571321 -156.43706422
111  20.89573625 -156.43702828
111  20.89569313 -156.43699885
111  20.89583106 -156.43675378
111  20.89587600 -156.43677651
113  20.89589805 -156.43673158
110 1 0.25 65.0000 lib/airport/pavement/asphalt_1D.pol
111  20.89653434 -156.43651461
111  20.89652630 -156.43653399
111  20.89652235 -156.43653272
111  20.89646942 -156.43665619
111  20.89653578 -156.43669192
111  20.89645777 -156.43687353
111  20.89638982 -156.43684287
111  20.89634459 -156.43688072
111  20.89587588 -156.43664964
111  20.89592269 -156.43654541
112  20.89592250 -156.43652765  20.89591973 -156.43651708
111  20.89596318 -156.43643166
111  20.89605207 -156.43645449
111  20.89641648 -156.43663124
111  20.89641589 -156.43663272
111  20.89642478 -156.43663695
112  20.89643683 -156.43663716  20.89644414 -156.43663484
111  20.89644591 -156.43662934
113  20.89650084 -156.43649842
110 1 0.25 150.0000 lib/airport/lines/safety_area_white.pol
111  20.89324692 -156.43113611
111  20.89316982 -156.43119584
111  20.89315530 -156.43117437
113  20.89323240 -156.43111464
110 1 0.25 151.0000 lib/airport/lines/safety_area_white.pol
111  20.89327744 -156.43118124
111  20.89320034 -156.43124097
111  20.89318336 -156.43121586
113  20.89326046 -156.43115614
110 1 0.25 151.0000 lib/airport/lines/safety_area_white.pol
111  20.89330641 -156.43122408
111  20.89322930 -156.43128381
111  20.89321367 -156.43126069
113  20.89329077 -156.43120097
110 1 0.25 152.0000 lib/airport/lines/safety_area_white.pol
111  20.89335909 -156.43125197
111  20.89325978 -156.43132889
111  20.89324276 -156.43130371
111  20.89331986 -156.43124398
111  20.89332157 -156.43124652
113  20.89334377 -156.43122932
110 1 0.25 150.0000 lib/airport/lines/safety_area_white.pol
111  20.89339096 -156.43129911
111  20.89329166 -156.43137604
111  20.89327478 -156.43135107
113  20.89337408 -156.43127414
110 1 0.25 127.0000 lib/airport/pavement/asphalt_1D.pol
111  20.89331934 -156.43104760
111  20.89313043 -156.43118949
111  20.89303689 -156.43103976
111  20.89309732 -156.43099421
111  20.89301722 -156.43092456
111  20.89296287 -156.43083117
111  20.89305012 -156.43076688
111  20.89292068 -156.43056939
111  20.89270447 -156.43056856
111  20.89270609 -156.43050346
111  20.89292247 -156.43050433
111  20.89324964 -156.43049208
111  20.89328861 -156.43050280
111  20.89331280 -156.43050465
111  20.89330851 -156.43055116
113  20.89316676 -156.43083088
110 1 0.25 122.0000 lib/airport/pavement/asphalt_1D.pol
111  20.89375148 -156.43168163
111  20.89372442 -156.43168931
111  20.89355887 -156.43181063
111  20.89315197 -156.43117607
111  20.89331934 -156.43104760
111  20.89332684 -156.43105825
113  20.89336707 -156.43103139
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  20.89329855 -156.43056903
111  20.89330922 -156.43055096
111  20.89331280 -156.43050465
111  20.89350195 -156.43051307
111  20.89372721 -156.43050274
112  20.89387158 -156.43047734  20.89396769 -156.43045254
111  20.89419220 -156.43032298
111  20.89422210 -156.43036499
112  20.89390064 -156.43053837  20.89375735 -156.43058438
113  20.89360614 -156.43057274
110 1 0.25 50.0000 lib/airport/pavement/asphalt_1D.pol
111  20.89668505 -156.42817927
111  20.89671258 -156.42821423
111  20.89570882 -156.42932116
111  20.89563302 -156.42925114
111  20.89569304 -156.42919283
112  20.89573790 -156.42914218  20.89575965 -156.42911029
111  20.89576561 -156.42908733
111  20.89578885 -156.42902864
111  20.89579839 -156.42899196
111  20.89586215 -156.42867972
111  20.89587437 -156.42864272
111  20.89588688 -156.42862199
111  20.89590685 -156.42859743
111  20.89593575 -156.42856873
111  20.89597180 -156.42853875
111  20.89604076 -156.42852133
111  20.89608273 -156.42848678
111  20.89599446 -156.42835638
111  20.89634467 -156.42808956
111  20.89633548 -156.42807733
111  20.89644325 -156.42800158
111  20.89650880 -156.42801115
113  20.89664239 -156.42821182
110 1 0.25 34.0000 lib/airport/pavement/asphalt_1D.pol
111  20.89686068 -156.42804476
111  20.89664143 -156.42820635
111  20.89651300 -156.42801044
112  20.89656266 -156.42798696  20.89658625 -156.42797146
111  20.89660591 -156.42794222
111  20.89662536 -156.42796747
111  20.89667771 -156.42792561
112  20.89674268 -156.42795529  20.89677765 -156.42795883
113  20.89680042 -156.42794688
110 2 0.25 35.0000 lib/airport/pavement/concrete_1L.pol
111  20.89705725 -156.42776851
111  20.89709350 -156.42782006
111  20.89691172 -156.42796178
113  20.89687796 -156.42791176
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  20.89712756 -156.42770427
111  20.89688128 -156.42788789
111  20.89670441 -156.42765463
111  20.89693053 -156.42749940
113  20.89702407 -156.42754808
110 1 0.25 126.0000 lib/airport/pavement/asphalt_1D.pol
111  20.89590460 -156.42684640
111  20.89572106 -156.42657375
111  20.89573700 -156.42653256
112  20.89575376 -156.42653654  20.89576348 -156.42653588
111  20.89576927 -156.42653300
111  20.89581583 -156.42649712
111  20.89597806 -156.42674164
111  20.89594329 -156.42676645
112  20.89593585 -156.42678417  20.89593667 -156.42679524
111  20.89593978 -156.42679967
113  20.89594992 -156.42681340
110 2 0.25 35.0000 lib/airport/pavement/concrete_3D.pol
111  20.89573070 -156.42652203
111  20.89565204 -156.42640109
111  20.89567470 -156.42638420
111  20.89565790 -156.42635837
111  20.89609808 -156.42603034
111  20.89611293 -156.42605315
111  20.89609849 -156.42606391
113  20.89617911 -156.42618786
110 1 0.25 36.0000 lib/airport/pavement/asphalt_1L.pol
111  20.89680869 -156.42638428
111  20.89625255 -156.42681108
111  20.89595517 -156.42636554
111  20.89618885 -156.42619050
111  20.89610659 -156.42606782
111  20.89617261 -156.42602000
113  20.89645929 -156.42584637
110 2 0.25 35.0000 lib/airport/pavement/concrete_1L.pol
111  20.89766620 -156.42729121
111  20.89746600 -156.42743910
111  20.89744793 -156.42741148
113  20.89764566 -156.42726026
110 1 0.25 36.0000 lib/airport/pavement/asphalt_1D.pol
111  20.89764566 -156.42726026
111  20.89743951 -156.42741792
111  20.89731633 -156.42723364
111  20.89754557 -156.42707059
111  20.89755777 -156.42709100
113  20.89754152 -156.42710340
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  20.89771205 -156.42592535
111  20.89743193 -156.42612592
111  20.89721600 -156.42579832
111  20.89729662 -156.42573507
111  20.89731014 -156.42570934
112  20.89730939 -156.42568415  20.89730713 -156.42567638
111  20.89730288 -156.42567209
111  20.89724905 -156.42559196
111  20.89723928 -156.42557266
111  20.89723127 -156.42555310
111  20.89729787 -156.42553595
112  20.89733292 -156.42560268  20.89735345 -156.42562975
112  20.89738500 -156.42564556  20.89740327 -156.42565065
111  20.89741654 -156.42564851
113  20.89749040 -156.42559169
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  20.89938503 -156.42584898
111  20.89927885 -156.42592449
111  20.89892279 -156.42537340
111  20.89896432 -156.42534468
111  20.89902878 -156.42544610
112  20.89904271 -156.42545188  20.89905192 -156.42545133
111  20.89905766 -156.42544723
111  20.89909537 -156.42542117
111  20.89914745 -156.42550291
112  20.89915746 -156.42550452  20.89916222 -156.42550291
111  20.89916493 -156.42549998
111  20.89919804 -156.42555123
113  20.89919151 -156.42555544
110 1 0.25 34.0000 lib/airport/pavement/asphalt_1D.pol
111  20.90231269 -156.42786760
111  20.90299219 -156.42631805
111  20.90345547 -156.42597380
111  20.90270414 -156.42770798
111  20.90242603 -156.42791525
113  20.90239463 -156.42792565
110 1 0.25 65.0000 lib/airport/pavement/asphalt_1D.pol
111  20.90226453 -156.42631071
111  20.90258662 -156.42558339
111  20.90265639 -156.42553270
111  20.90346320 -156.42368996
111  20.90364489 -156.42377978
113  20.90266047 -156.42602289
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  20.90169270 -156.43431795
111  20.90160817 -156.43450573
111  20.90155482 -156.43450341
111  20.90157537 -156.43445208
111  20.90135322 -156.43448556
111  20.90072398 -156.43449356
111  20.90042854 -156.43453066
111  20.90016317 -156.43453025
112  20.90014064 -156.43453990  20.90013162 -156.43454826
111  20.90012411 -156.43456306
111  20.89768477 -156.44014328
112  20.89763299 -156.44024186  20.89761183 -156.44026027
111  20.89755191 -156.44023008
111  20.89615498 -156.43953722
112  20.89611669 -156.43948772  20.89610406 -156.43945167
111  20.89611905 -156.43941427
111  20.89631303 -156.43896224
112  20.89632580 -156.43889508  20.89632558 -156.43886308
111  20.89630419 -156.43883645
111  20.89622687 -156.43878731
112  20.89618570 -156.43873796  20.89617463 -156.43870549
111  20.89619122 -156.43866305
111  20.89627059 -156.43851452
112  20.89631827 -156.43835550  20.89633358 -156.43825883
111  20.89631554 -156.43814347
111  20.89627159 -156.43784299
112  20.89626692 -156.43766652  20.89627610 -156.43755444
111  20.89633618 -156.43744310
111  20.89653607 -156.43707540
111  20.89655856 -156.43702837
111  20.89672661 -156.43657571
111  20.89676522 -156.43659424
111  20.89675828 -156.43661506
111  20.89676949 -156.43662516
111  20.89661050 -156.43704027
111  20.89657951 -156.43710526
111  20.89638238 -156.43746325
112  20.89632123 -156.43766613  20.89630929 -156.43777427
111  20.89632511 -156.43786304
111  20.89637024 -156.43815874
112  20.89635584 -156.43842667  20.89632255 -156.43855693
111  20.89626932 -156.43863416
112  20.89626372 -156.43870876  20.89627346 -156.43874693
111  20.89629672 -156.43875930
111  20.89635910 -156.43880254
112  20.89638974 -156.43884708  20.89639306 -156.43887529
111  20.89638360 -156.43890199
111  20.89636571 -156.43896594
111  20.89618482 -156.43939008
112  20.89619347 -156.43946164  20.89620534 -156.43949728
111  20.89622707 -156.43950985
