I
1130 Generated by WorldEditor 2.0.0r4

1   2667 0 0 PHMU Waimea Kohala
110 1 0.25 52.0000 Apron
111  19.99782428 -155.67449504
111  19.99777416 -155.67457165
111  19.99770847 -155.67457594
111  19.99770977 -155.67456067
111  19.99756891 -155.67454575
111  19.99744173 -155.67443852
111  19.99794151 -155.67372642 53 102
111  19.99798891 -155.67366025
111  19.99843720 -155.67307032 53 102
111  19.99846562 -155.67303140
111  19.99874123 -155.67265551
111  19.99902984 -155.67287279
111  19.99889386 -155.67308352
111  19.99884012 -155.67316680
111  19.99888281 -155.67325639
111  19.99838653 -155.67395780
111  19.99828944 -155.67409502
111  19.99817581 -155.67425561
111  19.99811770 -155.67421018
111  19.99804704 -155.67431762
111  19.99785978 -155.67417620
113  19.99769859 -155.67439964
110 2 0.25 52.0000 Pad
111  19.99756891 -155.67454575
111  19.99755006 -155.67457576
111  19.99742380 -155.67446773
113  19.99744173 -155.67443852
110 1 0.25 52.0000 Pad
111  20.00585629 -155.66223305 102
112  20.00594041 -155.66254166  20.00588485 -155.66274253
111  20.00594041 -155.66254166 102
111  20.00588369 -155.66262214
112  20.00588369 -155.66262214  20.00584182 -155.66267808 102
111  20.00576185 -155.66270709 102
111  20.00564357 -155.66272816
112  20.00564357 -155.66272816  20.00554379 -155.66274333 102
113  20.00542930 -155.66281534
110 2 0.25 52.0000 Pad
111  19.99795248 -155.67459564
111  19.99785703 -155.67473260
111  19.99778414 -155.67467563
113  19.99788142 -155.67454078
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  19.99754439 -155.67429253
111  19.99744173 -155.67443852
111  19.99741800 -155.67441920
111  19.99731627 -155.67439237
111  19.99689071 -155.67440475
111  19.99704340 -155.67419316
111  19.99715604 -155.67427518
112  19.99715604 -155.67427518  19.99734880 -155.67435083
112  19.99751178 -155.67429285  19.99752388 -155.67428800
111  19.99751178 -155.67429285
114  19.99751178 -155.67429285  19.99752523 -155.67428924
110 1 0.25 52.0000 lib/airport/pavement/asphalt_2D.pol
111  19.99889386 -155.67308352
111  19.99902598 -155.67287219
111  19.99943667 -155.67318728
111  19.99930657 -155.67336193
111  19.99932149 -155.67341358
111  19.99890318 -155.67397985
111  19.99886927 -155.67393960
111  19.99884058 -155.67396736
111  19.99882362 -155.67399929
112  19.99879101 -155.67408674  19.99876729 -155.67411541
111  19.99879101 -155.67408674
111  19.99832751 -155.67471871
112  19.99832751 -155.67471871  19.99827038 -155.67479901
111  19.99832039 -155.67488379
111  19.99841251 -155.67496208
111  19.99837863 -155.67501712
111  19.99826873 -155.67492775
112  19.99826352 -155.67470566  19.99832496 -155.67461160
111  19.99826352 -155.67470566
111  19.99854089 -155.67433578
112  19.99854350 -155.67425944  19.99852086 -155.67423535
111  19.99854350 -155.67425944
111  19.99837047 -155.67411991
111  19.99835108 -155.67414809
111  19.99828944 -155.67409502
111  19.99838653 -155.67395780
111  19.99888281 -155.67325639
113  19.99899337 -155.67335949
111  19.99871642 -155.67403810
112  19.99869486 -155.67386812  19.99862344 -155.67376783
111  19.99869486 -155.67386812
112  19.99869486 -155.67386812  19.99867572 -155.67384853
111  19.99868114 -155.67380763
111  19.99865028 -155.67378260
111  19.99861156 -155.67384100
111  19.99869511 -155.67390906
112  19.99869511 -155.67390906  19.99874002 -155.67397017
111  19.99870368 -155.67402663
111  19.99861304 -155.67414551
112  19.99862725 -155.67415750  19.99864713 -155.67414340
113  19.99862725 -155.67415750
111  19.99881837 -155.67383939
111  19.99881756 -155.67380836
111  19.99887263 -155.67374027
111  19.99893094 -155.67374975
111  19.99894147 -155.67373510
111  19.99887668 -155.67368598
111  19.99878921 -155.67381095
112  19.99879974 -155.67386266  19.99882566 -155.67388248
113  19.99885805 -155.67384714
111  19.99894419 -155.67366924
111  19.99894027 -155.67364629
111  19.99908727 -155.67345024
111  19.99914019 -155.67345858
112  19.99912254 -155.67340956  19.99909413 -155.67339601
111  19.99907453 -155.67342208
111  19.99890258 -155.67365317
111  19.99896866 -155.67370053
113  19.99898600 -155.67367644
110 1 0.25 52.0000 lib/airport/pavement/asphalt_2D.pol
111  19.99816550 -155.67440708
111  19.99814685 -155.67443151
111  19.99822806 -155.67450001
111  19.99808752 -155.67469990
111  19.99795248 -155.67459564
111  19.99788142 -155.67454078
111  19.99782339 -155.67449598
111  19.99769859 -155.67439964
111  19.99785978 -155.67417620
113  19.99804704 -155.67431762
130 Airport Boundary
111  20.00564880 -155.66041380
111  20.00728438 -155.66169354
111  19.99905467 -155.67268616
111  19.99967205 -155.67318634
111  19.99800497 -155.67565246
111  19.99660765 -155.67469821
113  19.99584488 -155.67411987
120 RH
111  19.99850169 -155.67269446 54
111  19.99841987 -155.67281812
111  19.99809497 -155.67324715 54
111  19.99792185 -155.67348817
111  19.99758610 -155.67393579 54
115  19.99732067 -155.67430223
120 TL
111  19.99830832 -155.67369589 51 59
111  19.99819817 -155.67361399 51 59
111  19.99796173 -155.67343820
111  19.99795432 -155.67343269 51
111  19.99783714 -155.67334557 51
111  19.99778295 -155.67330528 51
111  19.99777604 -155.67330014 51
115  19.99751443 -155.67310564
120 TL
111  19.99819817 -155.67361399 52
111  19.99838479 -155.67353028 51
111  19.99842156 -155.67351378 52
115  19.99857530 -155.67344482
120 TL
111  19.99825810 -155.67333555 51 59
112  19.99802465 -155.67335553  19.99792972 -155.67337884
111  19.99802465 -155.67335553
111  19.99800972 -155.67335881 51
112  19.99792000 -155.67336444  19.99787497 -155.67336314 51
115  19.99783714 -155.67334557
120 TL
111  19.99860135 -155.67319125 51 59
111  19.99850752 -155.67292855 51 59
111  19.99845358 -155.67277752
111  19.99844861 -155.67276360 51
115  19.99842179 -155.67268850
120 TL
111  19.99793218 -155.67441182 51
111  19.99791711 -155.67439950 51
111  19.99784846 -155.67434340 51 59
111  19.99764999 -155.67418121 51 59
111  19.99755471 -155.67410335 51 59
111  19.99748973 -155.67407756
111  19.99747716 -155.67407650 51
115  19.99741090 -155.67408266
120 TL
111  19.99850781 -155.67320088 52
111  19.99869443 -155.67311717 51
111  19.99873120 -155.67310067 52
115  19.99888494 -155.67303171
120 TL
111  19.99749179 -155.67336806 51
116  19.99777604 -155.67330014  19.99794176 -155.67338580
120 TL
111  19.99863561 -155.67181620 51
111  19.99829703 -155.67227554 51
116  19.99832147 -155.67255703  19.99843332 -155.67269343
120 TL
111  19.99842179 -155.67268850 51
112  19.99832147 -155.67255703  19.99823252 -155.67250206
111  19.99832147 -155.67255703
112  19.99832147 -155.67255703  19.99817226 -155.67248068 51
111  19.99806072 -155.67259638 51
111  19.99774924 -155.67301887
112  19.99774924 -155.67301887  19.99764767 -155.67316392 51
115  19.99778295 -155.67330528
120 TL
112  19.99719794 -155.67402477  19.99727366 -155.67411199 51
111  19.99741090 -155.67408266 51
111  19.99751294 -155.67402849
111  19.99753354 -155.67401755 51
115  19.99789381 -155.67382628
120 TL
111  19.99873120 -155.67310067 51
116  19.99850752 -155.67292855  19.99831009 -155.67296031
120 TL
111  19.99861050 -155.67328584 51
116  19.99869443 -155.67311717  19.99869354 -155.67299392
120 TL
111  19.99842156 -155.67351378 51
116  19.99825810 -155.67333555  19.99810487 -155.67330996
120 TL
111  19.99830832 -155.67369589 51
116  19.99838479 -155.67353028  19.99838390 -155.67340703
120 TL
111  19.99792000 -155.67336444 51
111  19.99797739 -155.67335327 51
111  19.99802929 -155.67332989
111  19.99804629 -155.67332223 51
111  19.99843567 -155.67314365 51
115  19.99861050 -155.67328584
120 TL
112  19.99795936 -155.67449264  19.99795566 -155.67450621
111  19.99795936 -155.67449264
112  19.99795936 -155.67449264  19.99795443 -155.67451798 51
112  19.99789609 -155.67450219  19.99787393 -155.67447550
111  19.99789609 -155.67450219
112  19.99789609 -155.67450219  19.99789240 -155.67449767 51
112  19.99792189 -155.67444119  19.99796374 -155.67443621
111  19.99792189 -155.67444119
114  19.99792189 -155.67444119  19.99796251 -155.67443893 51
120 TL
111  19.99797570 -155.67449869 51
115  19.99788187 -155.67451235
120 TL
111  19.99793624 -155.67457402 51
115  19.99791711 -155.67439950
120 TL
112  19.99797570 -155.67449869  19.99797022 -155.67451811
111  19.99797570 -155.67449869
112  19.99797570 -155.67449869  19.99796840 -155.67453495 51
112  19.99788187 -155.67451235  19.99784901 -155.67447415
111  19.99788187 -155.67451235
112  19.99788187 -155.67451235  19.99787640 -155.67450588 51
112  19.99792014 -155.67442504  19.99798220 -155.67441792
111  19.99792014 -155.67442504
114  19.99792014 -155.67442504  19.99798038 -155.67442180 51
120 TB
111  19.99846316 -155.67255253 53
115  19.99844996 -155.67255972
120 TB
111  19.99848975 -155.67257446 53
115  19.99846193 -155.67259118
120 TB
111  19.99851314 -155.67259376 53
115  19.99847209 -155.67261789
120 TB
111  19.99853901 -155.67261510 53
115  19.99848331 -155.67264738
120 TB
111  19.99856417 -155.67263585 53
115  19.99849446 -155.67267667
120 TB
111  19.99858644 -155.67265422 53
115  19.99850450 -155.67270305
120 TB
111  19.99860746 -155.67267776 53
115  19.99851541 -155.67273173
120 TB
111  19.99861713 -155.67270511 53
115  19.99852573 -155.67275920
120 TB
111  19.99862683 -155.67273254 53
115  19.99853589 -155.67278578
120 TB
111  19.99863676 -155.67276060 53
115  19.99854669 -155.67281403
120 TB
111  19.99870189 -155.67294480 53
115  19.99868810 -155.67295291
120 TB
111  19.99869313 -155.67292001 53
115  19.99866733 -155.67293499
120 TB
111  19.99868334 -155.67289233 53
115  19.99864481 -155.67291554
120 TB
111  19.99867448 -155.67286729 53
115  19.99862402 -155.67289759
120 TB
111  19.99866576 -155.67284263 53
115  19.99860260 -155.67287910
120 TB
111  19.99865562 -155.67281395 53
115  19.99857934 -155.67285901
120 TB
111  19.99864579 -155.67278614 53
115  19.99855627 -155.67283910
120 TB
111  19.99777324 -155.67443693 59
111  19.99759963 -155.67429082 53
112  19.99743549 -155.67427906  19.99729067 -155.67431473
111  19.99743549 -155.67427906
112  19.99743549 -155.67427906  19.99724371 -155.67432305 53 102
115  19.99708669 -155.67418669
120 TB
111  19.99860625 -155.67267432 53
111  19.99860746 -155.67267776 53
111  19.99861713 -155.67270511 53
111  19.99862683 -155.67273254 53
111  19.99863676 -155.67276060 53
111  19.99864579 -155.67278614 53
111  19.99865562 -155.67281395 53
111  19.99866576 -155.67284263 53
111  19.99867448 -155.67286729 53
111  19.99868334 -155.67289233 53
111  19.99869313 -155.67292001 53
111  19.99870189 -155.67294480 53
111  19.99871209 -155.67297363 53
111  19.99868810 -155.67295291 53
111  19.99866733 -155.67293499 53
111  19.99864481 -155.67291554 53
111  19.99862402 -155.67289759 53
111  19.99860260 -155.67287910 53
111  19.99857934 -155.67285901 53
111  19.99855627 -155.67283910 53
111  19.99854669 -155.67281403 53
111  19.99853589 -155.67278578 53
111  19.99852573 -155.67275920 53
111  19.99851541 -155.67273173 53
111  19.99850450 -155.67270305 53
111  19.99849446 -155.67267667 53
111  19.99848331 -155.67264738 53
111  19.99847209 -155.67261789 53
111  19.99846193 -155.67259118 53
111  19.99844996 -155.67255972 53
115  19.99843992 -155.67253336
120 TB
111  19.99797834 -155.67429535 53
111  19.99783055 -155.67417473 53
112  19.99787396 -155.67404747  19.99798187 -155.67397681
111  19.99787396 -155.67404747 53
111  19.99806299 -155.67396708
112  19.99806299 -155.67396708  19.99813769 -155.67394563 53
115  19.99821967 -155.67397951
120 TB
111  19.99800273 -155.67427684 3
111  19.99821967 -155.67397951 3
115  19.99884925 -155.67311663
120 PT
111  19.99760876 -155.67450981 1
111  19.99758142 -155.67448703 1
111  19.99754722 -155.67445853 1
111  19.99758142 -155.67448703 1
115  19.99755184 -155.67453000
120 PT
111  19.99770819 -155.67443591 1
111  19.99768085 -155.67441313 1
111  19.99764665 -155.67438462 1
111  19.99768085 -155.67441313 1
115  19.99765127 -155.67445610
120 PT
111  19.99792599 -155.67415039 1
111  19.99789865 -155.67412761 1
111  19.99786445 -155.67409911 1
111  19.99789865 -155.67412761 1
115  19.99786908 -155.67417058
120 PT
111  19.99801753 -155.67406810 1
111  19.99799019 -155.67404531 1
111  19.99795599 -155.67401681 1
111  19.99799019 -155.67404531 1
115  19.99796062 -155.67408829
120 PT
111  19.99802227 -155.67422261 1
111  19.99799493 -155.67419983 1
111  19.99796072 -155.67417133 1
111  19.99799493 -155.67419983 1
115  19.99796535 -155.67424280
120 PT
111  19.99811381 -155.67414032 1
111  19.99808647 -155.67411753 1
111  19.99805226 -155.67408903 1
111  19.99808647 -155.67411753 1
115  19.99805689 -155.67416051
120 PT
111  19.99877194 -155.67321322 1
111  19.99874460 -155.67319043 1
111  19.99871040 -155.67316193 1
111  19.99874460 -155.67319043 1
115  19.99871503 -155.67323340
120 PT
111  19.99870246 -155.67331466 1
111  19.99867512 -155.67329187 1
111  19.99864091 -155.67326337 1
111  19.99867512 -155.67329187 1
115  19.99864554 -155.67333485
120 PT
111  19.99870780 -155.67266619 1
111  19.99868046 -155.67264340 1
111  19.99864626 -155.67261490 1
111  19.99868046 -155.67264340 1
115  19.99865088 -155.67268638
120 PT
111  19.99757700 -155.67431846 1
115  19.99751341 -155.67440251
120 PT
111  19.99759440 -155.67440037 1
115  19.99749668 -155.67431775
120 PT
111  19.99881560 -155.67275910 1
111  19.99878826 -155.67273631 1
111  19.99875405 -155.67270781 1
111  19.99878826 -155.67273631 1
115  19.99875868 -155.67277929
120 PT
111  19.99892874 -155.67285295 1
111  19.99890140 -155.67283017 1
111  19.99886720 -155.67280167 1
111  19.99890140 -155.67283017 1
115  19.99887182 -155.67287314
120 WS Circle
112  19.99673699 -155.67316614  19.99673601 -155.67320368 21 106
112  19.99666382 -155.67322714  19.99663148 -155.67322401 21 106
112  19.99661647 -155.67315385  19.99661941 -155.67312778 21 106
114  19.99668390 -155.67309889  19.99671624 -155.67309993 21 106
21  19.99766705 -155.67257620 1 51.8900 2.50 04 VASI
21  20.00435774 -155.66349726 1 231.8900 3.00 22 VASI
20  19.99836277 -155.67289830 141.8900 0 2 {@R}22-04{@L}C{@@,safety}
20  19.99813320 -155.67315634 141.8900 0 2 {@L}B{@R}22-04{@@,safety}
20  19.99764783 -155.67381104 141.8900 0 2 {@L}A{@R}04{@@,safety}
20  19.99749153 -155.67372391 232.0000 0 2 {@Y}A{^r}
20  19.99799195 -155.67304615 232.0000 0 2 {@Y}B{^r}
20  19.99856498 -155.67226458 232.0000 0 2 {@Y}C{^r}
1300  19.99764999 -155.67418121 141.89 misc jets|turboprops|props Hold Short Rwy 04
1301 C none 
1300  19.99871330 -155.67310850  19.92 gate jets|turboprops|props Gate 1
1301 C none 
1300  19.99840116 -155.67352218  21.49 gate jets|turboprops|props Gate 2
1301 C none 
18  19.99843583 -155.67432860 1 BCN
19  19.99667381 -155.67316411 1 WS
19  20.00423254 -155.66274868 1 WS
1050 120000 AWOS
1051 122900 CTAF
99
