I
1130 Generated by WorldEditor 2.0.0r4

17     40 0 0 HI12 [H] Kahuku Hospital
1302 city Kahuku
112  21.67654326 -157.95629132  21.67654401 -157.95629294
112  21.67653854 -157.95617032  21.67653584 -157.95614507
111  21.67651959 -157.95609846
112  21.67650245 -157.95609263  21.67649342 -157.95609263
111  21.67646635 -157.95609457
111  21.67646725 -157.95607515
111  21.67650786 -157.95607127
112  21.67652411 -157.95605282  21.67652140 -157.95603340
111  21.67651959 -157.95595571
112  21.67653207 -157.95592168  21.67654722 -157.95591212
112  21.67653487 -157.95589449  21.67653226 -157.95588494
111  21.67652599 -157.95587314
111  21.67654636 -157.95586921
111  21.67655628 -157.95589112
112  21.67658187 -157.95590911  21.67659702 -157.95590911
111  21.67677131 -157.95588711
112  21.67678259 -157.95587497  21.67677807 -157.95586040
111  21.67676905 -157.95584665
111  21.67679763 -157.95584017
111  21.67680966 -157.95587902
112  21.67681342 -157.95589763  21.67681342 -157.95590653
111  21.67681868 -157.95591624
112  21.67680030 -157.95591660  21.67679278 -157.95589839
111  21.67678714 -157.95589906
112  21.67676646 -157.95590243  21.67675581 -157.95590446
111  21.67659914 -157.95593076
112  21.67654610 -157.95594416  21.67653984 -157.95595495
112  21.67654422 -157.95602981  21.67654548 -157.95604532
112  21.67655909 -157.95605975  21.67656473 -157.95605975
111  21.67658499 -157.95605604
111  21.67658786 -157.95608451
112  21.67656405 -157.95608653  21.67655340 -157.95609125
112  21.67655528 -157.95612632  21.67655716 -157.95613171
112  21.67657108 -157.95622955  21.67656747 -157.95626256
112  21.67658010 -157.95630238  21.67658281 -157.95630626
112  21.67659635 -157.95631112  21.67661169 -157.95630529
113  21.67662750 -157.95629670
110 3 0.00 0.0000 New Taxiway 10
112  21.67692559 -157.95648713  21.67693598 -157.95656404
111  21.67686451 -157.95655285
112  21.67668389 -157.95651090  21.67665530 -157.95650391
112  21.67663971 -157.95636548  21.67663841 -157.95634870
112  21.67659553 -157.95617670  21.67659553 -157.95616552
112  21.67658123 -157.95605924  21.67658123 -157.95604806
112  21.67662022 -157.95603407  21.67664231 -157.95602289
112  21.67667739 -157.95599352  21.67669558 -157.95598513
112  21.67672157 -157.95596835  21.67673717 -157.95595996
112  21.67675406 -157.95594318  21.67676576 -157.95593060
112  21.67679434 -157.95590403  21.67681254 -157.95589844
112  21.67682813 -157.95593060  21.67683982 -157.95594178
113  21.67686321 -157.95595157
110 2 0.00 0.0000 New Taxiway 28
111  21.67694137 -157.95288574
112  21.67693634 -157.95295936  21.67694489 -157.95299834
111  21.67707612 -157.95355442
112  21.67710915 -157.95360348  21.67711544 -157.95360461
111  21.67712347 -157.95360198
111  21.67714414 -157.95370160
111  21.67713492 -157.95373227
112  21.67714957 -157.95381944  21.67715044 -157.95383814
111  21.67715130 -157.95385405
111  21.67706351 -157.95384750
111  21.67706612 -157.95381102
111  21.67707133 -157.95381382
111  21.67707394 -157.95374928
112  21.67705395 -157.95368006  21.67704525 -157.95363703
111  21.67704612 -157.95356594
112  21.67695947 -157.95319336  21.67694256 -157.95311931
111  21.67690876 -157.95297380
112  21.67690139 -157.95296068  21.67689653 -157.95296016
113  21.67688877 -157.95296147
110 2 0.00 0.0000 New Taxiway 16
111  21.67686184 -157.95401063
112  21.67683747 -157.95401016  21.67682224 -157.95402842
111  21.67669654 -157.95416884
111  21.67670324 -157.95426572
111  21.67662804 -157.95427853
111  21.67660485 -157.95410050
111  21.67667065 -157.95409713
112  21.67669572 -157.95409781  21.67671264 -157.95408095
112  21.67683233 -157.95393701  21.67684424 -157.95392487
113  21.67684925 -157.95390464
110 1 0.00 0.0000 New Taxiway 25
111  21.67713548 -157.95228929
112  21.67712171 -157.95241995  21.67712421 -157.95247383
112  21.67706913 -157.95271428  21.67701280 -157.95278433
112  21.67688801 -157.95296387  21.67686798 -157.95299350
112  21.67682876 -157.95313382  21.67683502 -157.95322698
112  21.67691050 -157.95384392  21.67691801 -157.95393605
112  21.67700965 -157.95466480  21.67701486 -157.95472180
112  21.67690994 -157.95483588  21.67679961 -157.95485047
112  21.67677429 -157.95490257  21.67677429 -157.95494859
111  21.67679433 -157.95505404
112  21.67681520 -157.95505404  21.67683258 -157.95505124
111  21.67688908 -157.95504375
111  21.67688939 -157.95507806
111  21.67683606 -157.95508865
112  21.67680563 -157.95512233  21.67680824 -157.95515039
112  21.67683735 -157.95547107  21.67685196 -157.95555077
112  21.67693559 -157.95563370  21.67701130 -157.95569577
112  21.67715728 -157.95589053  21.67718336 -157.95596910
112  21.67719170 -157.95617677  21.67719692 -157.95622952
111  21.67717767 -157.95633856
111  21.67705980 -157.95634080
111  21.67701807 -157.95580425
112  21.67696435 -157.95571855  21.67691219 -157.95569273
112  21.67681935 -157.95558722  21.67680162 -157.95555018
112  21.67677329 -157.95533111  21.67676546 -157.95526095
111  21.67675299 -157.95510802
112  21.67673217 -157.95507390  21.67671444 -157.95507420
112  21.67670329 -157.95510201  21.67670655 -157.95512382
111  21.67671757 -157.95524091
111  21.67623602 -157.95529093
111  21.67617294 -157.95482864
112  21.67613088 -157.95477045  21.67611435 -157.95477530
111  21.67608281 -157.95477854
111  21.67607079 -157.95472034
111  21.67613088 -157.95466054
112  21.67612191 -157.95460249  21.67610209 -157.95459800
111  21.67607393 -157.95459801
111  21.67607000 -157.95455204
111  21.67630366 -157.95451500
111  21.67630783 -157.95457225
111  21.67622647 -157.95457674
112  21.67617744 -157.95464857  21.67619100 -157.95469123
111  21.67621082 -157.95468450
111  21.67621291 -157.95477654
112  21.67629218 -157.95485624  21.67637042 -157.95484389
112  21.67669685 -157.95481121  21.67681507 -157.95479811
111  21.67687765 -157.95479156
112  21.67695936 -157.95465967  21.67694633 -157.95453152
111  21.67694459 -157.95451936
112  21.67690808 -157.95448849  21.67687505 -157.95449223
111  21.67675185 -157.95450267
111  21.67670218 -157.95417776
111  21.67673660 -157.95412837
111  21.67683304 -157.95411356
112  21.67686433 -157.95406305  21.67686016 -157.95401366
111  21.67684705 -157.95389718
112  21.67678446 -157.95386239  21.67673230 -157.95386912
112  21.67655184 -157.95389718  21.67650595 -157.95390392
112  21.67641102 -157.95385116  21.67637034 -157.95379616
111  21.67634938 -157.95375350
112  21.67629201 -157.95371983  21.67627288 -157.95373199
111  21.67623898 -157.95380776
111  21.67616598 -157.95382432
111  21.67614946 -157.95376820
112  21.67606427 -157.95378317  21.67602342 -157.95378878
111  21.67600901 -157.95378959
112  21.67595415 -157.95384190  21.67596110 -157.95388493
111  21.67597935 -157.95400840
111  21.67594458 -157.95408604
111  21.67597009 -157.95434535
111  21.67589603 -157.95435546
111  21.67587621 -157.95420953
112  21.67584804 -157.95417361  21.67582509 -157.95417810
111  21.67578337 -157.95417922
111  21.67576042 -157.95398615
111  21.67586473 -157.95397044
112  21.67589916 -157.95392666  21.67589498 -157.95388850
111  21.67585350 -157.95361111
111  21.67580719 -157.95339694
112  21.67584474 -157.95335518  21.67588855 -157.95334979
111  21.67594488 -157.95335653
111  21.67598744 -157.95362323
112  21.67592109 -157.95369058  21.67592860 -157.95373773
112  21.67600621 -157.95374042  21.67606379 -157.95373099
112  21.67627659 -157.95363805  21.67636421 -157.95357339
112  21.67640040 -157.95352534  21.67642230 -157.95349840
111  21.67642439 -157.95349391
111  21.67642960 -157.95336370
112  21.67647237 -157.95337381  21.67649010 -157.95338279
111  21.67650053 -157.95339401
112  21.67668175 -157.95313218  21.67672869 -157.95306371
112  21.67693239 -157.95279482  21.67696994 -157.95274632
112  21.67704738 -157.95256496  21.67705868 -157.95249200
112  21.67703347 -157.95238162  21.67701782 -157.95233953
113  21.67698044 -157.95231334
111  21.67678501 -157.95326200
112  21.67675284 -157.95321149  21.67673372 -157.95320120
112  21.67669634 -157.95322084  21.67668156 -157.95323862
111  21.67661898 -157.95333871
112  21.67665114 -157.95339670  21.67667896 -157.95340606
111  21.67668852 -157.95340699
111  21.67668591 -157.95337799
111  21.67671199 -157.95337799
111  21.67671634 -157.95340232
111  21.67675198 -157.95340044
111  21.67677023 -157.95362681
112  21.67679545 -157.95363712  21.67681977 -157.95363494
114  21.67682152 -157.95360904  21.67681918 -157.95358971
112  21.67679739 -157.95369956  21.67675044 -157.95370091
111  21.67675000 -157.95371949
111  21.67675401 -157.95376821
111  21.67652020 -157.95379245
111  21.67650798 -157.95361517
111  21.67657962 -157.95349619
111  21.67666688 -157.95348962
112  21.67667634 -157.95348106  21.67667634 -157.95347380
112  21.67665684 -157.95345882  21.67664257 -157.95344848
112  21.67660230 -157.95341267  21.67658231 -157.95339677
111  21.67656406 -157.95341080
112  21.67650755 -157.95349592  21.67648147 -157.95353427
112  21.67640498 -157.95364278  21.67637195 -157.95368300
111  21.67638759 -157.95370826
112  21.67643193 -157.95380648  21.67645192 -157.95383361
111  21.67651103 -157.95383080
112  21.67678137 -157.95380461  21.67684657 -157.95379713
113  21.67684396 -157.95375222
112  21.67670680 -157.95488434  21.67668573 -157.95486909
111  21.67665674 -157.95487000
112  21.67628469 -157.95490929  21.67624777 -157.95491400
111  21.67628216 -157.95495109
111  21.67646861 -157.95493560
112  21.67650038 -157.95497275  21.67652558 -157.95497004
111  21.67651704 -157.95492751
112  21.67664065 -157.95491825  21.67668864 -157.95491463
111  21.67668808 -157.95495284
112  21.67671199 -157.95497012  21.67673235 -157.95496736
113  21.67672639 -157.95494024
110 3 0.00 0.0000 New Taxiway 30
111  21.67715063 -157.95530406
112  21.67711708 -157.95534824  21.67707724 -157.95535604
111  21.67684616 -157.95537397
111  21.67679226 -157.95492484
112  21.67683717 -157.95489444  21.67687484 -157.95489132
113  21.67711317 -157.95488197
110 3 0.00 0.0000 grass parking
111  21.67577741 -157.95398747
112  21.67573951 -157.95389910  21.67572237 -157.95387482
112  21.67567905 -157.95374664  21.67566461 -157.95369226
112  21.67564429 -157.95348280  21.67564325 -157.95345301
112  21.67567058 -157.95333869  21.67567870 -157.95331733
112  21.67570577 -157.95329499  21.67573284 -157.95330082
112  21.67585467 -157.95333189  21.67586730 -157.95334160
111  21.67587091 -157.95336297
112  21.67584654 -157.95354358  21.67584654 -157.95354164
112  21.67577796 -157.95348241  21.67574728 -157.95349115
112  21.67573194 -157.95352222  21.67574096 -157.95356786
112  21.67579240 -157.95367565  21.67581225 -157.95369118
112  21.67584203 -157.95368633  21.67585106 -157.95368439
111  21.67587452 -157.95368050
111  21.67589219 -157.95384621
112  21.67585880 -157.95389573  21.67585068 -157.95393166
113  21.67585339 -157.95397342
130 Airport Boundary
111  21.67695068 -157.95561637
111  21.67714175 -157.95577155
111  21.67723368 -157.95614008
111  21.67723908 -157.95641552
111  21.67712733 -157.95664634
111  21.67704261 -157.95668319
111  21.67695429 -157.95663664
111  21.67690113 -157.95661620
111  21.67661764 -157.95655833
111  21.67656293 -157.95653429
111  21.67648924 -157.95647357
111  21.67639911 -157.95643297
111  21.67635225 -157.95636896
111  21.67634504 -157.95627198
111  21.67634143 -157.95616724
111  21.67630538 -157.95601982
111  21.67627654 -157.95590150
111  21.67626573 -157.95582974
111  21.67627474 -157.95578369
111  21.67675709 -157.95565063
111  21.67675709 -157.95555159
111  21.67672681 -157.95546081
111  21.67663596 -157.95543986
111  21.67652349 -157.95543986
111  21.67627906 -157.95543288
111  21.67619254 -157.95539564
111  21.67614712 -157.95534443
111  21.67614928 -157.95519546
111  21.67617091 -157.95513262
111  21.67615793 -157.95502322
111  21.67612765 -157.95493477
111  21.67607574 -157.95493710
111  21.67604546 -157.95487193
111  21.67603464 -157.95479511
111  21.67598922 -157.95473692
111  21.67594533 -157.95473405
111  21.67589774 -157.95469913
111  21.67586962 -157.95465026
111  21.67575066 -157.95415681
111  21.67565332 -157.95374249
111  21.67563688 -157.95343870
111  21.67568153 -157.95327079
111  21.67590475 -157.95332665
111  21.67598002 -157.95330989
111  21.67621622 -157.95326241
111  21.67641090 -157.95328754
111  21.67660816 -157.95319258
111  21.67672497 -157.95305292
111  21.67677169 -157.95284624
111  21.67676650 -157.95270099
111  21.67675352 -157.95262558
111  21.67674054 -157.95241610
111  21.67675611 -157.95234348
111  21.67682879 -157.95235744
111  21.67695078 -157.95234068
111  21.67715843 -157.95229879
111  21.67743989 -157.95226632
111  21.67742908 -157.95246649
111  21.67735121 -157.95254330
111  21.67737068 -157.95265270
111  21.67743557 -157.95277839
111  21.67735554 -157.95305304
111  21.67724522 -157.95335563
111  21.67718899 -157.95351857
111  21.67718899 -157.95362564
111  21.67724739 -157.95368150
111  21.67728200 -157.95376995
111  21.67728848 -157.95387003
111  21.67724522 -157.95406555
111  21.67720845 -157.95416797
111  21.67720398 -157.95428549
111  21.67722215 -157.95480222
111  21.67722215 -157.95490557
111  21.67725589 -157.95513460
111  21.67717283 -157.95518209
111  21.67716505 -157.95532174
111  21.67715466 -157.95536085
111  21.67712352 -157.95536922
111  21.67691846 -157.95542230
111  21.67688731 -157.95543905
111  21.67685098 -157.95548095
111  21.67687693 -157.95555916
113  21.67691068 -157.95558150
14  21.67682329 -157.95507801   6.56 0 Tower Viewpoint
19  21.67685053 -157.95498144 1 WS
99
