I
1130 Generated by WorldEditor 2.0.0r4

1     13 1 0 PHNL Honolulu Intl
1302 city Honolulu
111  21.32182677 -157.93519702
111  21.32183198 -157.93606161
111  21.32163128 -157.93605881
113  21.32163128 -157.93520262
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  21.31862091 -157.92236649
111  21.31844430 -157.92262072
111  21.31849296 -157.92265900
111  21.31813640 -157.92316932
111  21.31816809 -157.92319049
111  21.31808031 -157.92331565
111  21.31791565 -157.92318806
111  21.31799286 -157.92308005
111  21.31745428 -157.92266495
111  21.31772420 -157.92228332
113  21.31800720 -157.92188321
110 1 0.25 143.0000 lib/airport/pavement/asphalt_1D.pol
111  21.31719110 -157.92206285
111  21.31705597 -157.92224363
111  21.31664277 -157.92191360
113  21.31676418 -157.92174123
110 1 0.25 90.0000 lib/airport/pavement/asphalt_2D.pol
111  21.32476343 -157.92695595
111  21.32476343 -157.92701330
111  21.32464513 -157.92708294
111  21.32432457 -157.92708294
112  21.32403503 -157.92677926  21.32403503 -157.92657115
111  21.32403503 -157.92677926
111  21.32402944 -157.92361400
111  21.32413757 -157.92342059
113  21.32414570 -157.92695488
110 1 0.25 90.0000 lib/airport/pavement/asphalt_2D.pol
111  21.32359251 -157.92168621
111  21.32369554 -157.92191972
111  21.32369657 -157.92576311
111  21.32363269 -157.92619836
111  21.32310227 -157.92714154
111  21.32300992 -157.92708296
113  21.32359342 -157.92610961
110 1 0.25 20.0000 lib/airport/pavement/asphalt_1D.pol
111  21.32493975 -157.92337482
112  21.32453661 -157.92310474  21.32419479 -157.92316016
111  21.32395914 -157.92377577
111  21.32395943 -157.92371321
111  21.32396405 -157.92270834
111  21.32413788 -157.92274323
111  21.32482844 -157.92253359
113  21.32493974 -157.92249981
110 1 0.25 150.0000 lib/airport/pavement/asphalt_1D.pol
111  21.32162100 -157.92000033
111  21.32150898 -157.92019457
111  21.32130085 -157.92007270
112  21.32130085 -157.92007270  21.32115506 -157.91999373
111  21.32099899 -157.92004404
111  21.32130869 -157.91958709
112  21.32143010 -157.91988560  21.32156386 -157.91998467
113  21.32143010 -157.91988560
110 1 0.25 143.0000 lib/airport/pavement/asphalt_1D.pol
111  21.31925392 -157.92398818
111  21.31860010 -157.92346715
111  21.31883784 -157.92312949
111  21.31908102 -157.92278409
111  21.31960575 -157.92318875
113  21.31974316 -157.92329472
110 1 0.25 53.0000 lib/airport/pavement/asphalt_2D.pol
111  21.32213575 -157.92057338
112  21.32183012 -157.92069964  21.32170064 -157.92088380
111  21.32183012 -157.92069964
111  21.32035886 -157.92278812
112  21.32035886 -157.92278812  21.32018849 -157.92296260
111  21.32016599 -157.92334503
111  21.32015992 -157.92347013
112  21.32003013 -157.92385960  21.31990853 -157.92403843
111  21.32003013 -157.92385960
111  21.31975003 -157.92425446
112  21.31975003 -157.92425446  21.31970054 -157.92431476
111  21.31960253 -157.92426755
111  21.31925392 -157.92398818
111  21.31974316 -157.92329472
111  21.32162379 -157.92062903
112  21.32162379 -157.92062903  21.32176621 -157.92037364
113  21.32150898 -157.92019457
110 1 0.25 150.0000 lib/airport/pavement/asphalt_2D.pol
111  21.32359192 -157.92148205
111  21.32345423 -157.92137027
111  21.32213575 -157.92057338
111  21.32150898 -157.92019457
111  21.32162100 -157.92000033
111  21.32334747 -157.92105860
112  21.32334747 -157.92105860  21.32345715 -157.92112896
113  21.32359075 -157.92107760
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  21.32033328 -157.94761091
111  21.32008508 -157.94751037
111  21.32003010 -157.94686341
111  21.32053302 -157.94682172
111  21.32065942 -157.94646626
111  21.32150579 -157.94679305
112  21.32158412 -157.94677394  21.32162432 -157.94673962
111  21.32158412 -157.94677394
111  21.32167226 -157.94664122
111  21.32160287 -157.94684748
111  21.32150235 -157.94687160
113  21.32069783 -157.94657172
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  21.32116493 -157.94814928
111  21.32110889 -157.94831586
111  21.32110039 -157.94819572
112  21.32105184 -157.94812275  21.32100903 -157.94809978
111  21.32105184 -157.94812275
111  21.32020815 -157.94779895
111  21.32023353 -157.94772474
113  21.32109316 -157.94806212
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  21.32132984 -157.94765908
111  21.32124887 -157.94790004
111  21.32115047 -157.94792084
111  21.32096541 -157.94784810
112  21.32089236 -157.94765640  21.32093115 -157.94751425
111  21.32089236 -157.94765640
111  21.32110616 -157.94701150
112  21.32129644 -157.94694434  21.32146330 -157.94697433
111  21.32129644 -157.94694434
111  21.32147368 -157.94701709
111  21.32152037 -157.94709270
111  21.32146344 -157.94726196
112  21.32142153 -157.94707876  21.32135886 -157.94703257
111  21.32142153 -157.94707876
111  21.32127009 -157.94701587
112  21.32127009 -157.94701587  21.32119308 -157.94699399
111  21.32117060 -157.94704791
111  21.32095615 -157.94766852
112  21.32095615 -157.94766852  21.32093206 -157.94773717
111  21.32098268 -157.94777888
111  21.32115623 -157.94785007
112  21.32124908 -157.94780142  21.32128369 -157.94773870
113  21.32124908 -157.94780142
110 1 0.25 143.0000 lib/airport/pavement/asphalt_1D.pol
111  21.30996686 -157.92216085
112  21.31066173 -157.92368960  21.31133943 -157.92436107
111  21.31066173 -157.92368960
111  21.31205719 -157.92501756
111  21.31255388 -157.92545443
111  21.31337372 -157.92617552
111  21.31360730 -157.92638097
112  21.31360730 -157.92638097  21.31390497 -157.92648747
111  21.31412076 -157.92630649
111  21.31357673 -157.92709149
111  21.31252973 -157.92627187
111  21.31193301 -157.92568350
111  21.31016368 -157.92403382
111  21.31002491 -157.92407850
113  21.30997024 -157.92475800
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  21.30954857 -157.91170790
111  21.30954396 -157.91251579
112  21.30927881 -157.91227739  21.30906695 -157.91226791
111  21.30927881 -157.91227739
111  21.30761485 -157.91228284
111  21.30761395 -157.91231239
111  21.30740201 -157.91231432
112  21.30740201 -157.91231432  21.30727599 -157.91232025
111  21.30720575 -157.91240972
111  21.30720466 -157.91182191
112  21.30745101 -157.91191850  21.30761682 -157.91192681
111  21.30745101 -157.91191850
111  21.30756856 -157.91192039
111  21.30756946 -157.91194668
111  21.30929934 -157.91193841
114  21.30929934 -157.91193841  21.30948620 -157.91192894
110 1 0.25 60.0000 lib/airport/pavement/asphalt_1D.pol
111  21.30960095 -157.91852661
111  21.30954382 -157.91852890
112  21.30904706 -157.91836682  21.30867107 -157.91866530
111  21.30904706 -157.91836682
111  21.30789714 -157.92049354
111  21.30762848 -157.92032683
113  21.30959879 -157.91671621
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  21.30707585 -157.94394409
111  21.30729312 -157.94394496
111  21.30730389 -157.94413457
111  21.30742237 -157.94416693
111  21.30926971 -157.94415202
112  21.30940154 -157.94403286  21.30942308 -157.94390800
111  21.30940154 -157.94403286
111  21.30943277 -157.94355249
111  21.30960060 -157.94354645
111  21.30954414 -157.94406175
112  21.30924889 -157.94431587  21.30900237 -157.94433899
111  21.30924889 -157.94431587
111  21.30743099 -157.94432645
114  21.30743099 -157.94432645  21.30708858 -157.94430348
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  21.30954262 -157.94493934
111  21.30940526 -157.94493743
112  21.30926797 -157.94478471  21.30915243 -157.94477210
111  21.30926797 -157.94478471
111  21.30746029 -157.94479363
112  21.30746029 -157.94479363  21.30724504 -157.94480058
111  21.30722049 -157.94502585
111  21.30707453 -157.94502865
112  21.30743683 -157.94465375  21.30777185 -157.94462942
111  21.30743683 -157.94465375
111  21.30926722 -157.94464678
114  21.30926722 -157.94464678  21.30955509 -157.94468672
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  21.30954253 -157.94523906
112  21.30954253 -157.94523906  21.30953184 -157.94550086
111  21.30926676 -157.94552550
111  21.30744571 -157.94553686
112  21.30744571 -157.94553686  21.30710188 -157.94552171
111  21.30707563 -157.94519542
111  21.30721117 -157.94520182
112  21.30743588 -157.94538843  21.30764683 -157.94540269
111  21.30743588 -157.94538843
111  21.30925973 -157.94538208
112  21.30940722 -157.94522416  21.30941434 -157.94509040
111  21.30940722 -157.94522416
111  21.30940526 -157.94493743
113  21.30954262 -157.94493934
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  21.30985754 -157.94585438
111  21.30985746 -157.94597922
111  21.30858231 -157.94601981
111  21.30804457 -157.94675340
111  21.30720847 -157.94676085
111  21.30720732 -157.94590239
111  21.30707363 -157.94589558
113  21.30707584 -157.94587119
110 1 0.25 170.0000 lib/airport/pavement/asphalt_2D.pol
111  21.31792583 -157.94588708
111  21.31801185 -157.94604404
112  21.31651108 -157.94641922  21.31563373 -157.94636690
111  21.31651108 -157.94641922
111  21.31627311 -157.94641614
111  21.31009402 -157.94563980
112  21.30980345 -157.94524969  21.30981413 -157.94488662
111  21.30980345 -157.94524969
111  21.30999693 -157.94526508
112  21.30999693 -157.94526508  21.31000049 -157.94535872
111  21.31010589 -157.94539742
111  21.31657416 -157.94626533
114  21.31657416 -157.94626533  21.31727662 -157.94630534
110 1 0.25 175.0000 lib/airport/pavement/asphalt_2D.pol
111  21.31795104 -157.94653036
112  21.31646988 -157.94682570  21.31559788 -157.94676211
111  21.31646988 -157.94682570
111  21.30985746 -157.94597922
111  21.30985754 -157.94585438
111  21.31011712 -157.94585372
111  21.31650550 -157.94666538
112  21.31650550 -157.94666538  21.31723059 -157.94675695
113  21.31787689 -157.94636874
110 1 0.25 30.0000 lib/airport/pavement/asphalt_1D.pol
111  21.32291680 -157.94410707
111  21.32276890 -157.94410057
111  21.32278885 -157.94389361
112  21.32278885 -157.94389361  21.32275274 -157.94373136
111  21.32263767 -157.94374252
111  21.31795104 -157.94653036
111  21.31787689 -157.94636874
111  21.32252078 -157.94360259
112  21.32292631 -157.94389487  21.32295974 -157.94435290
111  21.32292631 -157.94389487
113  21.32292343 -157.94402788
110 1 0.25 90.0000 lib/airport/pavement/asphalt_1D.pol
111  21.32396885 -157.92160643
111  21.32375846 -157.92160485
111  21.32375498 -157.91743885
111  21.32380701 -157.91743827
111  21.32380593 -157.91740769
111  21.32385998 -157.91740984
111  21.32385858 -157.91743396
111  21.32391295 -157.91743511
111  21.32391295 -157.91740826
111  21.32396003 -157.91740826
113  21.32396780 -157.92110683
110 1 0.25 90.0000 lib/airport/pavement/asphalt_1D.pol
111  21.32395914 -157.92377577
111  21.32391162 -157.92377444
111  21.32391286 -157.92373564
111  21.32385411 -157.92373182
111  21.32385583 -157.92377798
111  21.32381047 -157.92377798
111  21.32380960 -157.92373946
111  21.32376056 -157.92373842
111  21.32376153 -157.92221920
111  21.32396627 -157.92222493
111  21.32396405 -157.92270834
113  21.32395943 -157.92371321
110 1 0.25 90.0000 lib/airport/pavement/asphalt_1D.pol
111  21.32284025 -157.94246852
111  21.32288842 -157.94174239
111  21.32288906 -157.94082072
111  21.32289150 -157.93999232
111  21.32289025 -157.93907657
111  21.32289285 -157.93838547
111  21.32289360 -157.93682749
111  21.32289392 -157.93614532
111  21.32289440 -157.93513485
111  21.32289473 -157.93445037
111  21.32290364 -157.92810162
111  21.32317666 -157.92809878
111  21.32316230 -157.94085552
111  21.32316167 -157.94141694
113  21.32316644 -157.94246657
110 1 0.25 30.0000 lib/airport/pavement/asphalt_1D.pol
111  21.32350663 -157.94276329
111  21.32351958 -157.94278067
111  21.32354547 -157.94277024
111  21.32356497 -157.94280800
111  21.32353900 -157.94282584
111  21.32355195 -157.94285364
111  21.32311921 -157.94311375
111  21.32291945 -157.94323382
111  21.32238788 -157.94355334
111  21.32237406 -157.94352900
111  21.32235399 -157.94354215
111  21.32233053 -157.94350578
111  21.32235412 -157.94349346
111  21.32233548 -157.94346283
111  21.32231750 -157.94347220
111  21.32229447 -157.94342867
111  21.32180831 -157.94378762
111  21.31801185 -157.94604404
111  21.31792583 -157.94588708
111  21.32227387 -157.94327288
112  21.32273024 -157.94246918  21.32281392 -157.94186527
111  21.32273024 -157.94246918
111  21.32284025 -157.94246852
111  21.32316644 -157.94246657
111  21.32316817 -157.94284880
112  21.32327907 -157.94289713  21.32338519 -157.94284017
113  21.32327907 -157.94289713
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  21.32697187 -157.94353473
111  21.32689005 -157.94344602
111  21.32726980 -157.94344736
113  21.32727060 -157.94385833
110 1 0.25 145.0000 lib/airport/pavement/asphalt_2D.pol
111  21.32481529 -157.94309003
111  21.32339423 -157.94311266
111  21.32339031 -157.94307454
111  21.32504489 -157.94207731
111  21.32504222 -157.94302955
111  21.32488833 -157.94285739
111  21.32483684 -157.94290477
111  21.32470883 -157.94277052
113  21.32462350 -157.94287476
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  21.31924331 -157.95351463
112  21.31924331 -157.95351463  21.31923448 -157.95362045
111  21.31915786 -157.95364459
111  21.31772113 -157.95425617
111  21.31765263 -157.95407564
111  21.31869960 -157.95361831
111  21.31869314 -157.95240201
113  21.31925014 -157.95237507
110 1 0.25 90.0000 lib/airport/pavement/asphalt_2D.pol
111  21.32110736 -157.95240735
111  21.32113963 -157.95240567
111  21.32157904 -157.95240291
111  21.32157480 -157.95329634
111  21.32113809 -157.95329873
111  21.32113257 -157.95470995
112  21.32113257 -157.95470995  21.32113257 -157.95488147
111  21.32103509 -157.95492540
111  21.32101559 -157.95486471
111  21.32105587 -157.95485199
111  21.32105824 -157.95466122
111  21.32106772 -157.95466122
111  21.32106772 -157.95427459
111  21.32107483 -157.95427459
111  21.32108402 -157.95285680
113  21.32110427 -157.95285757
110 1 0.25 90.0000 lib/airport/pavement/asphalt_2D.pol
111  21.32041366 -157.95186121
111  21.32037254 -157.95186752
111  21.32037307 -157.95191198
111  21.32033729 -157.95191166
111  21.32034073 -157.95099941
113  21.32041273 -157.95100008
110 1 0.25 90.0000 lib/airport/pavement/asphalt_2D.pol
111  21.32040826 -157.95314288
111  21.32037265 -157.95314635
111  21.32036942 -157.95319152
111  21.32033587 -157.95319262
111  21.32034029 -157.95223078
111  21.32037427 -157.95222904
111  21.32037427 -157.95227421
113  21.32040826 -157.95227421
110 1 0.25 90.0000 lib/airport/pavement/asphalt_2D.pol
111  21.32039777 -157.95494343
111  21.32035704 -157.95495481
111  21.32033879 -157.95489885
111  21.32017719 -157.95496600
111  21.32015101 -157.95488878
111  21.32031252 -157.95486910
111  21.32030204 -157.95346726
111  21.32033765 -157.95346552
111  21.32033711 -157.95351162
111  21.32036926 -157.95351347
111  21.32037099 -157.95355760
113  21.32040239 -157.95355760
110 2 0.25 70.0000 lib/airport/pavement/concrete_5D.pol
111  21.32117155 -157.94822506
111  21.32116493 -157.94814928
111  21.32109316 -157.94806212
111  21.32023353 -157.94772474
111  21.32020815 -157.94779895
111  21.32001803 -157.94785964
111  21.32005486 -157.94838602
111  21.31979397 -157.94841353
111  21.31968448 -157.94690728
111  21.32003010 -157.94686341
111  21.32008508 -157.94751037
111  21.32033328 -157.94761091
111  21.32069783 -157.94657172
111  21.32150235 -157.94687160
111  21.32160287 -157.94684748
111  21.32164969 -157.94680441
111  21.32152867 -157.94716701
111  21.32152037 -157.94709270
111  21.32147368 -157.94701709
111  21.32129644 -157.94694434
112  21.32110616 -157.94701150  21.32107807 -157.94710482
111  21.32110616 -157.94701150
111  21.32089236 -157.94765640
112  21.32089236 -157.94765640  21.32085357 -157.94779854
111  21.32096541 -157.94784810
111  21.32115047 -157.94792084
111  21.32124887 -157.94790004
113  21.32130324 -157.94783078
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  21.32505689 -157.94335220
111  21.32505517 -157.94350089
111  21.32379255 -157.94352768
111  21.32326236 -157.94411562
111  21.32312504 -157.94411623
111  21.32312317 -157.94332576
113  21.32455027 -157.94328876
110 2 0.25 110.0000 lib/airport/pavement/concrete_2D.pol
111  21.31965731 -157.95343246
111  21.32015101 -157.95488878
111  21.32017719 -157.95496600
111  21.32033879 -157.95489885
111  21.32035704 -157.95495481
111  21.32039777 -157.95494343
111  21.32095635 -157.95472226
111  21.32101559 -157.95486471
111  21.32103580 -157.95492312
111  21.32111177 -157.95513783
111  21.32102842 -157.95517591
111  21.32111195 -157.95542256
111  21.32059405 -157.95564841
111  21.32061906 -157.95572107
111  21.32051607 -157.95575581
111  21.32043809 -157.95552680
111  21.32041455 -157.95555207
111  21.32041602 -157.95584900
111  21.31949954 -157.95586065
111  21.31950600 -157.95546986
111  21.31865188 -157.95532490
111  21.31775160 -157.95569077
111  21.31737162 -157.95452423
111  21.31752943 -157.95433777
111  21.31772113 -157.95425617
113  21.31915786 -157.95364459
110 2 0.25 0.0000 lib/airport/pavement/concrete_5D.pol
111  21.32041273 -157.95100008
111  21.32072677 -157.95099426
111  21.32107079 -157.95098788
111  21.32107190 -157.95106609
111  21.32108924 -157.95106711
111  21.32108495 -157.95240697
111  21.32110736 -157.95240735
111  21.32110427 -157.95285757
111  21.32108402 -157.95285680
111  21.32107483 -157.95427459
111  21.32106772 -157.95427459
111  21.32106772 -157.95466122
111  21.32105824 -157.95466122
111  21.32105587 -157.95485199
111  21.32101559 -157.95486471
111  21.32095635 -157.95472226
111  21.32039777 -157.95494343
111  21.32040239 -157.95355760
111  21.32037099 -157.95355760
111  21.32036926 -157.95351347
111  21.32033711 -157.95351162
111  21.32033765 -157.95346552
111  21.32030204 -157.95346726
111  21.32030204 -157.95341687
111  21.31965731 -157.95343246
111  21.31915786 -157.95364459
112  21.31924331 -157.95351463  21.31924169 -157.95344688
111  21.31924331 -157.95351463
111  21.31925014 -157.95237507
111  21.31925221 -157.95202866
111  21.32031236 -157.95201104
111  21.32030987 -157.95195791
111  21.32033533 -157.95195791
111  21.32033729 -157.95191166
111  21.32037307 -157.95191198
111  21.32037254 -157.95186752
113  21.32041366 -157.95186121
111  21.32040826 -157.95227421
111  21.32037427 -157.95227421
111  21.32037427 -157.95222904
111  21.32034029 -157.95223078
111  21.32033867 -157.95218387
111  21.32030792 -157.95218213
111  21.32030792 -157.95213696
111  21.31989198 -157.95214739
112  21.31989198 -157.95214739  21.31976264 -157.95216400
111  21.31976088 -157.95230896
111  21.31976736 -157.95317936
112  21.31988874 -157.95329576  21.31998933 -157.95329457
111  21.31988874 -157.95329576
111  21.32029659 -157.95329055
111  21.32029967 -157.95323597
111  21.32033543 -157.95323495
111  21.32033587 -157.95319262
111  21.32036942 -157.95319152
111  21.32037265 -157.95314635
113  21.32040826 -157.95314288
110 2 0.25 0.0000 lib/airport/pavement/concrete_3D.pol
111  21.33106009 -157.95227682
111  21.33112321 -157.95227531
111  21.33111674 -157.95172068
111  21.33099374 -157.95172068
111  21.33099374 -157.95146354
111  21.33105862 -157.95146148
111  21.33106009 -157.95125330
111  21.33133847 -157.95125330
111  21.33126812 -157.95171306
111  21.33143262 -157.95171516
111  21.33143654 -157.95238370
111  21.33121721 -157.95238160
111  21.33121916 -157.95227677
111  21.33112321 -157.95227531
111  21.33112261 -157.95272867
112  21.33112261 -157.95272867  21.33112178 -157.95282051
111  21.33122326 -157.95283033
111  21.33122613 -157.95289189
112  21.33112192 -157.95298598  21.33111694 -157.95306801
111  21.33112192 -157.95298598
111  21.33112516 -157.95337623
111  21.33114458 -157.95346657
111  21.33118739 -157.95352288
111  21.33113600 -157.95355470
111  21.33110284 -157.95361215
111  21.33105410 -157.95339053
111  21.33105697 -157.95299962
112  21.33105697 -157.95299962  21.33104451 -157.95289442
111  21.33094810 -157.95291278
111  21.33094857 -157.95282259
111  21.33100113 -157.95282225
112  21.33105615 -157.95274230  21.33106031 -157.95267632
113  21.33105615 -157.95274230
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  21.33091112 -157.95438538
111  21.33094208 -157.95433409
111  21.33094208 -157.95431870
111  21.33130908 -157.95431254
111  21.33130793 -157.95413853
111  21.33085606 -157.95415146
111  21.33085650 -157.95413402
111  21.33034804 -157.95414651
111  21.33034963 -157.95335852
111  21.33094579 -157.95335192
111  21.33094810 -157.95291278
112  21.33105697 -157.95299962  21.33106943 -157.95311430
111  21.33105697 -157.95299962
111  21.33105410 -157.95339053
111  21.33110284 -157.95361215
111  21.33113600 -157.95355470
111  21.33118739 -157.95352288
111  21.33171362 -157.95351507
111  21.33171215 -157.95329685
111  21.33128921 -157.95331050
111  21.33127774 -157.95294422
112  21.33127774 -157.95294422  21.33127774 -157.95288115
111  21.33122613 -157.95289189
111  21.33122326 -157.95283033
111  21.33188775 -157.95280985
111  21.33188854 -157.95327166
111  21.33221699 -157.95327622
111  21.33222104 -157.95388301
111  21.33188519 -157.95388184
111  21.33188845 -157.95451708
113  21.33091156 -157.95453611
110 1 0.25 140.0000 lib/airport/pavement/asphalt_4L.pol
111  21.33260878 -157.96119291
111  21.33238268 -157.96143564
111  21.33227052 -157.96131141
113  21.33249662 -157.96105531
110 1 0.25 140.0000 lib/airport/pavement/asphalt_4L.pol
111  21.33207598 -157.96142800
111  21.33192288 -157.96160383
111  21.33182852 -157.96150062
111  21.33189974 -157.96142417
114  21.33189974 -157.96142417  21.33199109 -157.96134473
110 1 0.25 140.0000 lib/airport/pavement/asphalt_4L.pol
111  21.33189795 -157.96162676
111  21.33164693 -157.96190962
112  21.33163981 -157.96171850  21.33170742 -157.96162140
111  21.33163981 -157.96171850
113  21.33180182 -157.96153693
110 1 0.25 140.0000 lib/airport/pavement/asphalt_4L.pol
111  21.33223799 -157.96160383
111  21.33180182 -157.96208163
111  21.33168788 -157.96196122
113  21.33211871 -157.96147386
110 1 0.25 45.0000 lib/airport/pavement/asphalt_4D.pol
111  21.33322057 -157.96007264
111  21.33259164 -157.95936601
112  21.33264595 -157.95923344  21.33265976 -157.95916187
111  21.33258368 -157.95903595
111  21.33277425 -157.95881432
112  21.33306863 -157.95882553  21.33322798 -157.95871287
111  21.33306863 -157.95882553
111  21.33355117 -157.95827703
112  21.33356138 -157.95795586  21.33345839 -157.95781844
111  21.33356138 -157.95795586
111  21.33375692 -157.95772223
112  21.33375692 -157.95772223  21.33387757 -157.95785176
111  21.33404318 -157.95772852
111  21.33452573 -157.95718001
112  21.33455160 -157.95687566  21.33445891 -157.95670823
111  21.33455160 -157.95687566
111  21.33488120 -157.95647968
113  21.33568766 -157.95736215
110 1 0.25 140.0000 lib/airport/pavement/asphalt_4L.pol
111  21.33149561 -157.96207972
111  21.33128910 -157.96230906
111  21.33119830 -157.96221159
111  21.33131936 -157.96207207
114  21.33131936 -157.96207207  21.33141711 -157.96198283
110 1 0.25 140.0000 lib/airport/pavement/asphalt_4L.pol
111  21.33165050 -157.96224408
111  21.33145288 -157.96246961
111  21.33133985 -157.96234297
113  21.33153656 -157.96211985
110 1 0.25 140.0000 lib/airport/pavement/asphalt_4D.pol
111  21.33154120 -157.96165905
111  21.33155458 -157.96167352
111  21.33257306 -157.96052217
111  21.33263816 -157.96059329
111  21.33221977 -157.96107152
112  21.33221977 -157.96107152  21.33216851 -157.96115675
111  21.33222368 -157.96126073
111  21.33249320 -157.96096459
111  21.33380567 -157.96236191
111  21.33256907 -157.96375767
113  21.33109550 -157.96215036
111  21.33165050 -157.96224408
111  21.33153656 -157.96211985
111  21.33133985 -157.96234297
113  21.33145288 -157.96246961
111  21.33223799 -157.96160383
111  21.33211871 -157.96147386
111  21.33168788 -157.96196122
113  21.33180182 -157.96208163
111  21.33149561 -157.96207972
112  21.33131936 -157.96207207  21.33123643 -157.96215536
111  21.33131936 -157.96207207
111  21.33119830 -157.96221159
113  21.33128910 -157.96230906
111  21.33189795 -157.96162676
111  21.33180182 -157.96153693
111  21.33163981 -157.96171850
112  21.33163981 -157.96171850  21.33157570 -157.96180869
113  21.33164693 -157.96190962
111  21.33207598 -157.96142800
112  21.33189974 -157.96142417  21.33181462 -157.96149775
111  21.33189974 -157.96142417
111  21.33182852 -157.96150062
113  21.33192288 -157.96160383
111  21.33227052 -157.96131141
111  21.33238268 -157.96143564
111  21.33260878 -157.96119291
113  21.33249662 -157.96105531
110 2 0.25 0.0000 lib/airport/pavement/concrete_5D.pol
111  21.32827158 -157.95433596
111  21.32827368 -157.95445446
111  21.32848920 -157.95444769
111  21.32849908 -157.95480591
111  21.32833781 -157.95481335
111  21.32833466 -157.95487768
111  21.32827495 -157.95488175
111  21.32827642 -157.95501041
111  21.32805712 -157.95501988
111  21.32805942 -157.95488626
111  21.32800224 -157.95488400
111  21.32799719 -157.95458064
111  21.32796734 -157.95458177
113  21.32796250 -157.95433596
110 1 0.25 45.0000 lib/airport/pavement/asphalt_2D.pol
111  21.33540460 -157.95571555
111  21.33474890 -157.95644157
111  21.33468887 -157.95637982
111  21.33480893 -157.95623606
111  21.33442105 -157.95581965
111  21.33481238 -157.95536650
111  21.33520135 -157.95580165
113  21.33527694 -157.95572890
110 1 0.25 45.0000 lib/airport/pavement/asphalt_1D.pol
111  21.32937171 -157.95962040
111  21.32936770 -157.95901756
111  21.32783231 -157.95902964
111  21.32803018 -157.95860944
111  21.32814465 -157.95802469
111  21.32787284 -157.95799079
111  21.32776801 -157.95797771
111  21.32717788 -157.95734515
111  21.32727456 -157.95677034
