I
1130 Generated by WorldEditor 2.0.0r4

1     20 1 0 PHJR Kalaeloa
1302 city Kapolei
112  21.30157071 -158.07326058  21.30117528 -158.07300199
111  21.29979672 -158.07200096
112  21.29969244 -158.07174967  21.29975540 -158.07163352
111  21.29982230 -158.07153216
111  21.29969637 -158.07143713
111  21.29965202 -158.07134787
111  21.29968052 -158.07126581
111  21.29973237 -158.07132456
111  21.29987640 -158.07108958
111  21.29984471 -158.07105557
111  21.29998010 -158.07079895
111  21.29986200 -158.07072475
111  21.29986488 -158.07067837
111  21.29994265 -158.07070001
111  21.30053032 -158.06984584
111  21.30111940 -158.07025372
112  21.30126525 -158.07053824  21.30124361 -158.07069874 53
111  21.30123888 -158.07074392
111  21.30112165 -158.07070743
111  21.30104391 -158.07098918
111  21.30116220 -158.07102769 53
112  21.30112737 -158.07133929  21.30114705 -158.07139209 53
112  21.30126903 -158.07157159  21.30132216 -158.07161171 53 102
111  21.30184044 -158.07199838
111  21.30209085 -158.07165107
112  21.30208597 -158.07158301  21.30205996 -158.07156032
112  21.30203719 -158.07158301  21.30202744 -158.07159697
111  21.30202581 -158.07160046
112  21.30192337 -158.07148353  21.30189573 -158.07140674
111  21.30191361 -158.07133867
112  21.30215905 -158.07115837  21.30218285 -158.07101016
111  21.30209001 -158.07089518
111  21.30178334 -158.07029935
111  21.30200856 -158.07024313
112  21.30178073 -158.06996487  21.30163669 -158.06990584
111  21.30146622 -158.06983252
112  21.30137842 -158.06985346  21.30136541 -158.06987964
111  21.30131988 -158.07005766
111  21.30115890 -158.07008384
111  21.30125484 -158.06976097
111  21.30093130 -158.06961781
111  21.30076800 -158.06984166
111  21.30074242 -158.06980787
112  21.30075226 -158.06973396  21.30074439 -158.06972129
111  21.30069520 -158.06970229
111  21.30068536 -158.06974874
111  21.30060076 -158.06970229
111  21.30061256 -158.06966216
112  21.30055354 -158.06969384  21.30052206 -158.06973819
111  21.30001003 -158.07050314
111  21.29995386 -158.07046665
111  21.29998490 -158.07028419
111  21.30024064 -158.06991610
111  21.30018003 -158.06977648
111  21.30036906 -158.06950283
112  21.30044681 -158.06950045  21.30047124 -158.06950760
111  21.30053010 -158.06953502
111  21.30054232 -158.06948614
111  21.30072890 -158.06956243
111  21.30072779 -158.06960058
112  21.30076111 -158.06963634  21.30079221 -158.06965064
112  21.30082775 -158.06964230  21.30084218 -158.06960773
111  21.30084684 -158.06956171
111  21.30039599 -158.06938560
112  21.30028660 -158.06940464  21.30025556 -158.06943637
111  21.30024373 -158.06945223
111  21.30034573 -158.06910160
112  21.30041816 -158.06927930  21.30048320 -158.06931261
111  21.30099023 -158.06954267
111  21.30118616 -158.06916227
112  21.30118173 -158.06891476  21.30120242 -158.06882274
111  21.30153599 -158.06859884
111  21.30201496 -158.06957296
112  21.30197431 -158.06964277  21.30198406 -158.06967593
111  21.30200845 -158.06973876
111  21.30204748 -158.06972480
111  21.30211089 -158.06991677
111  21.30197756 -158.06997262
112  21.30194016 -158.06992725  21.30191902 -158.06992899
111  21.30190601 -158.06994644
111  21.30185886 -158.06990107
111  21.30191414 -158.06983998
111  21.30189463 -158.06979810
111  21.30194992 -158.06976843
111  21.30192390 -158.06970734
112  21.30185398 -158.06967418  21.30181658 -158.06969164
111  21.30176455 -158.06975446
111  21.30174341 -158.06983300
111  21.30195942 -158.07000065
112  21.30199286 -158.07007865  21.30200896 -158.07011129
111  21.30237778 -158.07085641
111  21.30270675 -158.07066361
111  21.30270025 -158.07083551
111  21.30250763 -158.07110497
111  21.30247301 -158.07119324
111  21.30196130 -158.07194679
112  21.30196917 -158.07205237  21.30200065 -158.07207983 53 102
111  21.30336743 -158.07305385 53 102
112  21.30382532 -158.07297130  21.30401492 -158.07274860
111  21.30426242 -158.07330498 53 102
112  21.30432583 -158.07353013  21.30442502 -158.07358772 53 102
111  21.30498117 -158.07387164 53 102
112  21.30589392 -158.07303569  21.30617182 -158.07266498
111  21.30617299 -158.07360586 53 102
111  21.30144408 -158.08085588
112  21.30156471 -158.08113971  21.30166677 -158.08120444
111  21.30215853 -158.08148329
112  21.30237194 -158.08145341  21.30248792 -158.08136876
111  21.30342950 -158.08069996
111  21.30361474 -158.08091867
111  21.30344019 -158.08164253
112  21.30350346 -158.08175117  21.30356672 -158.08174665
112  21.30364685 -158.08173759  21.30365950 -158.08171043
111  21.30371012 -158.08171043
111  21.30353189 -158.08257212
112  21.30363963 -158.08269455  21.30376004 -158.08271496
111  21.30431456 -158.08276598
111  21.30431139 -158.08285780
111  21.30361111 -158.08274897
112  21.30351288 -158.08278978  21.30349070 -158.08282379
111  21.30347486 -158.08281699
111  21.30311680 -158.08280679
111  21.30302424 -158.08437053
111  21.30232821 -158.08432818
111  21.30232285 -158.08451248
111  21.30198122 -158.08450288
111  21.30201341 -158.08423795
112  21.30199373 -158.08415347  21.30196333 -158.08414196
111  21.30193113 -158.08414196
111  21.30195796 -158.08374264
111  21.30172621 -158.08337661
112  21.30138577 -158.08283413  21.30137792 -158.08240689
111  21.30135856 -158.08170673
111  21.30124516 -158.08162219
113  21.30105121 -158.08147741
111  21.30320597 -158.07392280
111  21.30339858 -158.07361385 53 102
112  21.30331201 -158.07330489  21.30323626 -158.07322823 53 102
111  21.30286618 -158.07297271 53 102
112  21.30270386 -158.07297967  21.30263027 -158.07301917 53 102
111  21.30254370 -158.07305866
112  21.30262811 -158.07333044  21.30269520 -158.07340710
113  21.30308044 -158.07386705
111  21.30140845 -158.07256144
112  21.30136410 -158.07264395  21.30131975 -158.07272645
111  21.30147644 -158.07288194
112  21.30176174 -158.07308661  21.30186965 -158.07315166
111  21.30201008 -158.07307233
112  21.30212982 -158.07300887  21.30224660 -158.07294699
111  21.30215790 -158.07285497
112  21.30193471 -158.07254093  21.30186752 -158.07246593
112  21.30173977 -158.07235843  21.30165759 -158.07229645
111  21.30157277 -158.07230852
111  21.30046588 -158.07149681
113  21.30030116 -158.07175057
111  21.30212049 -158.07152186
112  21.30216928 -158.07152884  21.30218391 -158.07151488
112  21.30217741 -158.07149568  21.30217415 -158.07149394
111  21.30213838 -158.07147299
111  21.30228798 -158.07123040
111  21.30234326 -158.07126356
111  21.30239692 -158.07118502
112  21.30239692 -158.07109427  21.30238066 -158.07104714
111  21.30231562 -158.07088483
112  21.30224570 -158.07086389  21.30221318 -158.07087785
111  21.30219854 -158.07094592
111  21.30225383 -158.07092498
112  21.30228960 -158.07115361  21.30227009 -158.07125832
112  21.30216114 -158.07136827  21.30209610 -158.07140143
111  21.30204244 -158.07141714
114  21.30204082 -158.07146427  21.30206358 -158.07148521
111  21.30220036 -158.07082753
112  21.30220362 -158.07071758  21.30217435 -158.07064427
111  21.30202800 -158.07031616
113  21.30197512 -158.07033683
111  21.30115157 -158.06960213
111  21.30165060 -158.06981906
111  21.30173288 -158.06969236
111  21.30150769 -158.06918083
111  21.30135112 -158.06882986
112  21.30127420 -158.06892009  21.30125453 -158.06899496
114  21.30125990 -158.06925413  21.30121697 -158.06935972
111  21.30148157 -158.08284571
112  21.30174868 -158.08327294  21.30196080 -158.08339099
111  21.30228815 -158.08317175
111  21.30305806 -158.08234820
111  21.30262411 -158.08156671
112  21.30206465 -158.08192955  21.30186467 -158.08206754
113  21.30146471 -158.08179924
111  21.30298873 -158.08421540
111  21.30302938 -158.08360280
111  21.30242775 -158.08355743
113  21.30238059 -158.08417177
110 2 1.00 54.8200 New Taxiway 18
112  21.30009793 -158.07963508  21.29994483 -158.07986784 53 102
111  21.30013570 -158.08007836 53 102
111  21.30079257 -158.08056340
111  21.30085209 -158.08060683
111  21.30053784 -158.08109488
111  21.30124516 -158.08162219
111  21.30102071 -158.08199754
111  21.30033053 -158.08152605
111  21.30045623 -158.08132086
111  21.29959728 -158.08069969
111  21.29946634 -158.08090206
111  21.29875666 -158.08037365
111  21.29900020 -158.07998858
111  21.29912021 -158.08007219
113  21.29965222 -158.07929186
110 2 1.00 138.6500 New Taxiway 5
111  21.31983352 -158.05791549
111  21.32011686 -158.05756916
111  21.32169772 -158.05908333
113  21.32141438 -158.05942879
110 2 1.00 138.6500 New Taxiway 5
111  21.31915488 -158.05869748
111  21.31943822 -158.05835115
111  21.32223183 -158.06099091
113  21.32194849 -158.06133637
110 2 1.00 138.6500 New Taxiway 5
111  21.31849694 -158.05952598
111  21.31878029 -158.05917964
111  21.32157390 -158.06181940
113  21.32129055 -158.06216486
110 1 1.00 54.8200 New Taxiway 2
111  21.30697364 -158.07404280
111  21.30694540 -158.07394094
111  21.30761894 -158.07274630
111  21.30800063 -158.07229858 53 102
112  21.30933401 -158.07028965  21.30945305 -158.07009915 53 102
111  21.30930310 -158.06991992 53 102
112  21.30901525 -158.06969691  21.30890055 -158.06962489 53 102
111  21.30870144 -158.06972246
112  21.30826142 -158.06942344  21.30829094 -158.06923784 53 102
111  21.30813911 -158.06909751 53 102
112  21.30762036 -158.06866745  21.30745165 -158.06853617 53 102
111  21.30726608 -158.06871272
111  21.30709738 -158.06812874
112  21.30765573 -158.06811509  21.30760820 -158.06837698 53 102
111  21.30772861 -158.06847561 53 102
112  21.30827362 -158.06890076  21.30843206 -158.06900619 53 102
111  21.30853784 -158.06897933
112  21.30900834 -158.06923982  21.30898299 -158.06934866 53 102
111  21.30909073 -158.06945410 53 102
112  21.30945513 -158.06973300  21.30956920 -158.06982483 53 102
111  21.30974665 -158.06965817 53 102
112  21.31128182 -158.06715756  21.31132016 -158.06707113 53 102
111  21.31127032 -158.06701763 53 102
112  21.31081406 -158.06663489  21.31076421 -158.06662254 53 102
111  21.31071820 -158.06664724
111  21.31067219 -158.06641677
112  21.31097509 -158.06624392  21.31097892 -158.06633857 53 102
111  21.31102877 -158.06640854 53 102
112  21.31145052 -158.06673366  21.31153104 -158.06678305 53 102
111  21.31161155 -158.06662254 53 102
112  21.31308588 -158.06445846  21.31318289 -158.06430454 53 102
111  21.31307323 -158.06420495 53 102
112  21.31265013 -158.06391722  21.31260576 -158.06388661 53 102
111  21.31250120 -158.06391042
111  21.31244422 -158.06355224
112  21.31275626 -158.06351423  21.31274476 -158.06361712 53 102
111  21.31282911 -158.06366651 53 102
112  21.31320473 -158.06393138  21.31334276 -158.06402604 53 102
111  21.31345723 -158.06392095 53 102
112  21.31444136 -158.06241319  21.31451037 -158.06230207 53 102
111  21.31437001 -158.06218684 53 102
112  21.31397168 -158.06191327  21.31388733 -158.06186388 53 102
111  21.31379915 -158.06194619
111  21.31347325 -158.06197912
112  21.31338940 -158.06160518  21.31340624 -158.06153890 53 102
111  21.31334449 -158.06148467 53 102
112  21.31266525 -158.06098454  21.31255859 -158.06090621 53 102
111  21.31230037 -158.06104480
111  21.31276629 -158.06033980
111  21.31372060 -158.06106890
111  21.31416698 -158.06140373
111  21.31432476 -158.06149870 53 102
111  21.31442172 -158.06155706
111  21.31456218 -158.06145739
112  21.31639231 -158.05853989  21.31666885 -158.05813791
111  21.31706521 -158.05834594
112  21.31745298 -158.05860800  21.31748446 -158.05863335
111  21.31757693 -158.05862701
112  21.31875023 -158.05720409  21.31907919 -158.05679664
111  21.31955031 -158.05729708
111  21.32015657 -158.05664026
112  21.32131296 -158.05773696  21.32171714 -158.05799608
111  21.32248653 -158.05785003
111  21.32376863 -158.05908882
111  21.32138088 -158.06267421
111  21.32091422 -158.06265566
111  21.31908686 -158.06088350
111  21.31899774 -158.06079707
111  21.31787055 -158.05970392
112  21.31740210 -158.05941697  21.31724091 -158.05944097
111  21.31716876 -158.05949328
111  21.31584096 -158.06112161
111  21.31558618 -158.06211850
111  21.31580808 -158.06253314
111  21.31666284 -158.06326537
111  21.31775594 -158.06254196
111  21.31899774 -158.06079707
111  21.31908686 -158.06088350
111  21.31784127 -158.06267833
111  21.31883350 -158.06426407
111  21.31687653 -158.06547089
111  21.31657159 -158.06505257
111  21.31651260 -158.06497165
111  21.31632608 -158.06471578
111  21.31585788 -158.06413937
111  21.31647716 -158.06353700
111  21.31603798 -158.06302442
111  21.31567548 -158.06275129
111  21.31509688 -158.06351081
111  21.31491847 -158.06334111
111  21.31533617 -158.06268558
111  21.31526127 -158.06262374
111  21.31539378 -158.06218157
111  21.31508843 -158.06200841 53 102
112  21.31225832 -158.06609669  21.31219811 -158.06618440 53
111  21.31230363 -158.06625009
111  21.31243408 -158.06632618
111  21.31331740 -158.06684137
111  21.31310879 -158.06730142
111  21.31274629 -158.06710312
111  21.31288894 -158.06682846
112  21.31234870 -158.06646606  21.31214858 -158.06633408
111  21.31234870 -158.06646606
112  21.31234870 -158.06646606  21.31234908 -158.06646462
112  21.31221649 -158.06638104  21.31219612 -158.06636918
111  21.31221649 -158.06638104
112  21.31221649 -158.06638104  21.31213120 -158.06633138 53
111  21.31207707 -158.06638478 53 102
111  21.31003632 -158.06960239
111  21.30798432 -158.07271630
111  21.30771982 -158.07294679
113  21.30707880 -158.07416123
111  21.31484659 -158.06132146
111  21.31488110 -158.06146962
111  21.31490410 -158.06147785
111  21.31532585 -158.06140788
111  21.31738585 -158.05885623
112  21.31737635 -158.05876099  21.31734466 -158.05872698
111  21.31693907 -158.05845827
114  21.31655249 -158.05860793  21.31643208 -158.05876099
111  21.31776478 -158.05875916
112  21.31844172 -158.05865712  21.31865489 -158.05838191
111  21.31938413 -158.05748314
111  21.31919626 -158.05729794
114  21.31892404 -158.05735556  21.31883202 -158.05745845
111  21.32129055 -158.06216486
111  21.32157390 -158.06181940
111  21.31878029 -158.05917964
113  21.31849694 -158.05952598
111  21.32194849 -158.06133637
111  21.32223183 -158.06099091
111  21.31943822 -158.05835115
113  21.31915488 -158.05869748
111  21.32141438 -158.05942879
111  21.32169772 -158.05908333
111  21.32011686 -158.05756916
113  21.31983352 -158.05791549
110 2 1.00 118.4300 New Taxiway 24
111  21.31241487 -158.07998272
111  21.31180754 -158.07887359
111  21.31145327 -158.07913616
111  21.31056286 -158.07761751
111  21.31100174 -158.07732719
111  21.31031791 -158.07609470
111  21.31342693 -158.07408167
111  21.31411472 -158.07529626
111  21.31349049 -158.07567720
111  21.31427480 -158.07707443
111  21.31456120 -158.07689359
111  21.31483664 -158.07739744
111  21.31456586 -158.07758915
113  21.31495475 -158.07830342
110 2 1.00 118.4300 New Taxiway 26
111  21.30884442 -158.07290821
111  21.30896995 -158.07282225
111  21.30895263 -158.07278508
111  21.31004116 -158.07109496
111  21.31171798 -158.07396446
113  21.31005441 -158.07503585
110 1 1.00 118.4300 New Taxiway 22
111  21.30104970 -158.06222204 53
111  21.30241008 -158.06141131 53 102
111  21.30620075 -158.06934103
111  21.30651940 -158.06986186 53 102
112  21.30654301 -158.07004982  21.30658040 -158.07012584 53 102
111  21.30690311 -158.07081658 53 102
112  21.30727548 -158.07091257  21.30753889 -158.07079913
111  21.30738632 -158.07174723 53 102
112  21.30745851 -158.07196688  21.30749983 -158.07204290 53 102
111  21.30763952 -158.07231111 53 102
112  21.30800237 -158.07229541  21.30819587 -158.07204059
111  21.30798432 -158.07271630
111  21.31003632 -158.06960239
112  21.31017823 -158.06993560  21.31033787 -158.06998161
111  21.31040030 -158.06998621
111  21.31045505 -158.06974600
111  21.31189282 -158.07012542
112  21.31198688 -158.07005763  21.31200570 -158.06996819
111  21.31206617 -158.06967104
112  21.31202048 -158.06956719  21.31197882 -158.06956142
111  21.31170333 -158.06948785
111  21.31172080 -158.06940274
111  21.31178557 -158.06940045
111  21.31188001 -158.06895695
111  21.31180525 -158.06888937
111  21.31183091 -158.06883414
111  21.31169518 -158.06873316
111  21.31198638 -158.06833245
111  21.31205604 -158.06839422
111  21.31261132 -158.06750907
112  21.31267852 -158.06751169  21.31268585 -158.06753398
112  21.31281168 -158.06760086  21.31288498 -158.06755103
111  21.31462657 -158.06643068 22
111  21.31651260 -158.06497165
111  21.31657159 -158.06505257 22
111  21.31462704 -158.06657644
111  21.31386017 -158.07000965
111  21.31325790 -158.07038748
111  21.31369652 -158.07136533
111  21.31330295 -158.07164102
111  21.31327934 -158.07156499
111  21.31292519 -158.07175084
112  21.31290551 -158.07184377  21.31292912 -158.07187967
111  21.31654741 -158.07789166
111  21.31645155 -158.07793282
111  21.31627902 -158.07769000
112  21.31617166 -158.07769000  21.31614866 -158.07772292
111  21.31612565 -158.07781758
111  21.31606047 -158.07782170
112  21.31593778 -158.07734429  21.31591861 -158.07727844
111  21.31586877 -158.07720847
112  21.31580742 -158.07723728  21.31580359 -158.07727020
111  21.31579975 -158.07728667
111  21.31500609 -158.07745541
111  21.31497925 -158.07725786
111  21.31574224 -158.07706854
112  21.31579975 -158.07698211  21.31576908 -158.07690803
111  21.31545085 -158.07633184
111  21.31456120 -158.07689359
111  21.31427480 -158.07707443
111  21.31349049 -158.07567720
111  21.31411472 -158.07529626
111  21.31342693 -158.07408167
111  21.31031791 -158.07609470
111  21.31100174 -158.07732719
111  21.31056286 -158.07761751
111  21.31145327 -158.07913616
111  21.31180754 -158.07887359
111  21.31241487 -158.07998272
111  21.31186512 -158.08037135 53 102
111  21.31328670 -158.08287007
111  21.31332114 -158.08293061
111  21.31206196 -158.08376481
111  21.31195240 -158.08382892
111  21.31150833 -158.08344297
111  21.31162240 -158.08319468 53
112  21.31193927 -158.08323890  21.31209454 -158.08314707 53
111  21.31272868 -158.08278149 53
112  21.31277305 -158.08242435  21.31265897 -158.08222027 53
111  21.31167908 -158.08050871
111  21.30919676 -158.07766766
112  21.30921977 -158.07739604  21.30924660 -158.07736312
111  21.30980255 -158.07702154
112  21.30980255 -158.07696803  21.30979489 -158.07694334 53 102
112  21.30923741 -158.07652440  21.30889749 -158.07681505 53 102
111  21.30857805 -158.07712925
111  21.30826908 -158.07739500
111  21.30787391 -158.07769669
111  21.30657804 -158.07870941
112  21.30654348 -158.07886710  21.30655788 -158.07897222
111  21.30660973 -158.07907116
111  21.30666446 -158.07901860
111  21.30682866 -158.07933398
111  21.30652619 -158.07950404
111  21.30646858 -158.07939891
112  21.30654635 -158.07915465  21.30646282 -158.07900933
112  21.30627270 -158.07896913  21.30615459 -158.07904643
111  21.30361474 -158.08091867
111  21.30342950 -158.08069996
111  21.30775557 -158.07749475
111  21.30846064 -158.07689639 53 102
111  21.30923329 -158.07624730 53 102
112  21.30924866 -158.07589015  21.30913631 -158.07565207 53 102
111  21.30729636 -158.07213316
112  21.30716140 -158.07205620  21.30707283 -158.07206978
111  21.30686284 -158.07153528 53 102
112  21.30684066 -158.07121217  21.30675193 -158.07100810 53 102
111  21.30651211 -158.07052061 53 102
112  21.30611210 -158.07048396  21.30589746 -158.07061486
111  21.30606815 -158.06954665 53 102
111  21.30542566 -158.06822967 53 102
112  21.30506364 -158.06813675  21.30487673 -158.06823600 53 102
111  21.30451503 -158.06841504 53 102
112  21.30435566 -158.06877827  21.30439895 -158.06898312
111  21.30404673 -158.06849080
111  21.30406067 -158.06819524 53 102
112  21.30438483 -158.06823265  21.30452076 -158.06816157 53 102
111  21.30501397 -158.06788447 53 102
112  21.30511505 -158.06752158  21.30501397 -158.06730833 53 102
111  21.30356576 -158.06428644 53 102
112  21.30325555 -158.06412557  21.30309521 -158.06420787 53 102
111  21.30254851 -158.06451751 53 102
112  21.30237772 -158.06486169  21.30240212 -158.06502630
111  21.30209539 -158.06458484
111  21.30208145 -158.06425937 53
112  21.30243697 -158.06433045  21.30259382 -158.06424440 53 102
111  21.30315447 -158.06391232 53 102
112  21.30321721 -158.06355691  21.30312658 -158.06337360 53 102
111  21.30253791 -158.06215365 53 102
112  21.30220663 -158.06206399  21.30197618 -158.06219075 53 102
111  21.30126158 -158.06265812
113  21.30094836 -158.06264937
111  21.31005441 -158.07503585
111  21.31171798 -158.07396446
111  21.31004116 -158.07109496
111  21.30895263 -158.07278508
111  21.30896995 -158.07282225
113  21.30884442 -158.07290821
111  21.30797882 -158.07747666
111  21.30798575 -158.07743291
111  21.30796998 -158.07742837
111  21.30796036 -158.07747542
111  21.30792421 -158.07746923
111  21.30791921 -158.07748946
111  21.30795729 -158.07749771
111  21.30795075 -158.07752785
111  21.30797036 -158.07753074
111  21.30797459 -158.07749895
111  21.30800651 -158.07750473
113  21.30801036 -158.07748285
110 5 0.00 0.0000 New Taxiway 1
111  21.30202936 -158.08345005
111  21.30168625 -158.08331141
111  21.30145616 -158.08292581
111  21.30144405 -158.08173868
111  21.30196881 -158.08195098
111  21.30260660 -158.08142674
113  21.30313540 -158.08242756
130 Airport Boundary 1
111  21.32494164 -158.05865511
111  21.31462125 -158.08680469
111  21.29511664 -158.08534675
111  21.30038730 -158.05835126
113  21.31676738 -158.05299854
120 T-LINE
111  21.32224710 -158.06039873 51
111  21.32233201 -158.06028387
111  21.32209203 -158.06025567 51
111  21.32217825 -158.06014319
111  21.32193298 -158.06011259 51
111  21.32202214 -158.05999836
111  21.32177575 -158.05996938 51
111  21.32186413 -158.05985794
111  21.32161864 -158.05982627 51
111  21.32170881 -158.05971390
111  21.32146120 -158.05968286 51
111  21.32155047 -158.05957076
111  21.32130420 -158.05953984 51
111  21.32139370 -158.05942576
111  21.32114543 -158.05939763 51
111  21.32123511 -158.05928507
111  21.32099008 -158.05925371 51
111  21.32107858 -158.05914154
111  21.32083319 -158.05911080 51
111  21.32092040 -158.05899595
111  21.32067597 -158.05896759 51
111  21.32076690 -158.05885599
111  21.32051841 -158.05882407 51
111  21.32060722 -158.05871086
111  21.32036163 -158.05868126 51
111  21.32044968 -158.05856793
111  21.32020418 -158.05853784 51
111  21.32029285 -158.05842413
111  21.32004695 -158.05839462 51
111  21.32013597 -158.05828178
111  21.31989040 -158.05825201 51
111  21.31997794 -158.05813771
111  21.31983748 -158.05820380 51
111  21.31989040 -158.05825201 51
111  21.31994233 -158.05829932
111  21.31999458 -158.05834691 51
111  21.32004695 -158.05839462 51
111  21.32009934 -158.05844233
111  21.32015204 -158.05849034 51
111  21.32020418 -158.05853784 51
111  21.32025776 -158.05858664
111  21.32030937 -158.05863365 51
111  21.32036163 -158.05868126 51
111  21.32041333 -158.05872835
111  21.32046616 -158.05877647 51
111  21.32051841 -158.05882407 51
111  21.32057090 -158.05887188
111  21.32062337 -158.05891968 51
111  21.32067597 -158.05896759 51
111  21.32072846 -158.05901540
111  21.32078072 -158.05906301 51
111  21.32083319 -158.05911080 51
111  21.32088491 -158.05915791
111  21.32093760 -158.05920591 51
111  21.32099008 -158.05925371 51
111  21.32104312 -158.05930203
111  21.32109549 -158.05934973 51
111  21.32114708 -158.05939672 51
111  21.32119946 -158.05944444
111  21.32125227 -158.05949254 51
111  21.32130420 -158.05953984 51
111  21.32135633 -158.05958733
111  21.32140893 -158.05963524 51
111  21.32146120 -158.05968286 51
111  21.32151335 -158.05973036
111  21.32156594 -158.05977827 51
111  21.32161864 -158.05982627 51
111  21.32167101 -158.05987397
111  21.32172338 -158.05992168 51
111  21.32177575 -158.05996938 51
111  21.32182824 -158.06001719
111  21.32188083 -158.06006510 51
111  21.32193298 -158.06011259 51
111  21.32198491 -158.06015990
111  21.32203795 -158.06020822 51
111  21.32209010 -158.06025572 51
111  21.32214302 -158.06030393
111  21.32219496 -158.06035123 51
111  21.32224710 -158.06039873 51
115  21.32229925 -158.06044623
120 T-LINE
111  21.31091347 -158.07452570 51
111  21.31103048 -158.07445084
111  21.31081510 -158.07433381 51
111  21.31093255 -158.07426167
111  21.31071300 -158.07414040 51
111  21.31083377 -158.07406774
111  21.31061266 -158.07394755 51
111  21.31073179 -158.07387719
111  21.31051239 -158.07375485 51
111  21.31063350 -158.07368431
111  21.31041192 -158.07356174 51
111  21.31053209 -158.07349110
111  21.31031172 -158.07336917 51
111  21.31043276 -158.07329677
111  21.31020960 -158.07317666 51
111  21.31033032 -158.07310575
111  21.31011125 -158.07298387 51
111  21.31023073 -158.07291287
111  21.31001112 -158.07279144 51
111  21.31013027 -158.07271746
111  21.30991078 -158.07259859 51
111  21.31003235 -158.07252905
111  21.30981023 -158.07240533 51
111  21.30993034 -158.07233349
111  21.30971017 -158.07221303 51
111  21.30982961 -158.07214079
111  21.30960969 -158.07201991 51
111  21.30972983 -158.07194755
111  21.30950935 -158.07182705 51
111  21.30962953 -158.07175563
111  21.30940944 -158.07163503 51
111  21.30952872 -158.07156169
111  21.30937566 -158.07157011 51
111  21.30940944 -158.07163503 51
111  21.30944258 -158.07169873
111  21.30947593 -158.07176282 51
111  21.30950935 -158.07182705 51
111  21.30954278 -158.07189131
111  21.30957641 -158.07195595 51
111  21.30960969 -158.07201991 51
111  21.30964389 -158.07208563
111  21.30967682 -158.07214893 51
111  21.30971017 -158.07221303 51
111  21.30974317 -158.07227644
111  21.30977689 -158.07234124 51
111  21.30981023 -158.07240533 51
111  21.30984373 -158.07246971
111  21.30987722 -158.07253408 51
111  21.30991078 -158.07259859 51
111  21.30994428 -158.07266297
111  21.30997764 -158.07272707 51
111  21.31001112 -158.07279144 51
111  21.31004413 -158.07285487
111  21.31007776 -158.07291950 51
111  21.31011125 -158.07298387 51
111  21.31014510 -158.07304893
111  21.31017852 -158.07311316 51
111  21.31021145 -158.07317644 51
111  21.31024488 -158.07324070
111  21.31027858 -158.07330546 51
111  21.31031172 -158.07336917 51
111  21.31034499 -158.07343311
111  21.31037856 -158.07349762 51
111  21.31041192 -158.07356174 51
111  21.31044520 -158.07362570
111  21.31047876 -158.07369021 51
111  21.31051239 -158.07375485 51
111  21.31054582 -158.07381908
111  21.31057924 -158.07388332 51
