I
1050 Generated by WorldEditor 2.0.0r4

1    151 1 0 PHLI Lihue - Kauai
1302 city Lihue
111  21.98297479 -159.34013489
111  21.98309554 -159.34026510
112  21.98309554 -159.34026510  21.98319022 -159.34031945
111  21.98327646 -159.34023145
111  21.98350006 -159.34048464
111  21.98335516 -159.34065466
111  21.98286746 -159.34067502
112  21.98284063 -159.34047729  21.98278412 -159.34042294
111  21.98284063 -159.34047729
111  21.98278473 -159.34042907
112  21.98278473 -159.34042907  21.98268852 -159.34033519
113  21.98254953 -159.34041454
110 1 0.25 0.0000 H
111  21.98124869 -159.34129812
111  21.98077039 -159.34181126
111  21.98061450 -159.34163822
111  21.98054051 -159.34161055
111  21.97991125 -159.34161608
111  21.98028918 -159.34121083
111  21.98034394 -159.34131436
113  21.98116373 -159.34131436
110 1 0.25 135.0000 H
111  21.98175505 -159.34126879
111  21.98193364 -159.34146498
111  21.98141265 -159.34201716
111  21.98156694 -159.34209191
111  21.98190762 -159.34241945
112  21.98190762 -159.34241945  21.98199482 -159.34248697
111  21.98212927 -159.34242697
111  21.98163641 -159.34293651
112  21.98162141 -159.34273774  21.98156327 -159.34267746
111  21.98162141 -159.34273774
111  21.98123458 -159.34230371
112  21.98123458 -159.34230371  21.98106017 -159.34209152
113  21.98084623 -159.34224597
110 1 0.25 135.0000 J
111  21.97825138 -159.34647552
111  21.97774007 -159.34702926
112  21.97771668 -159.34675814  21.97763335 -159.34666828
111  21.97771668 -159.34675814
111  21.97741014 -159.34639228
112  21.97741014 -159.34639228  21.97723455 -159.34619972
111  21.97700438 -159.34637682
111  21.97762210 -159.34571263
112  21.97758871 -159.34604246  21.97768394 -159.34617725
111  21.97758871 -159.34604246
111  21.97797263 -159.34648535
114  21.97797263 -159.34648535  21.97809167 -159.34658163
110 1 0.25 135.0000 J
111  21.97637550 -159.34652613
111  21.97679342 -159.34602370
112  21.97675938 -159.34572836  21.97664636 -159.34559661
111  21.97675938 -159.34572836
111  21.97641380 -159.34536719
111  21.97690522 -159.34483783
112  21.97690115 -159.34531349  21.97703707 -159.34548147
111  21.97690115 -159.34531349
111  21.97703481 -159.34543899
112  21.97703481 -159.34543899  21.97717989 -159.34557568
111  21.97731583 -159.34546035
113  21.97777120 -159.34502881
110 1 0.25 135.0000 K/L
111  21.97448295 -159.34855647
111  21.97447083 -159.34851997
111  21.97395045 -159.34801143
111  21.97444034 -159.34748536
112  21.97441188 -159.34795663  21.97452663 -159.34813998
111  21.97441188 -159.34795663
111  21.97456027 -159.34812541
112  21.97483496 -159.34812642  21.97497474 -159.34802181
111  21.97483496 -159.34812642
111  21.97488000 -159.34807745
112  21.97488000 -159.34807745  21.97494154 -159.34798859
111  21.97487331 -159.34788649
111  21.97447287 -159.34745248
111  21.97495210 -159.34693534
112  21.97494643 -159.34738704  21.97505245 -159.34756126
111  21.97494643 -159.34738704
111  21.97510505 -159.34756646
112  21.97510505 -159.34756646  21.97521359 -159.34765085
111  21.97536117 -159.34756646
113  21.97577271 -159.34717281
110 1 0.25 135.0000 K
111  21.97630629 -159.34858205
111  21.97574865 -159.34918597
112  21.97577596 -159.34885058  21.97569263 -159.34876072
111  21.97577596 -159.34885058
111  21.97546942 -159.34848472
112  21.97546942 -159.34848472  21.97529383 -159.34829216
111  21.97508742 -159.34843799
111  21.97564167 -159.34784205
112  21.97564799 -159.34813490  21.97574323 -159.34826969
111  21.97564799 -159.34813490
111  21.97603191 -159.34857779
114  21.97603191 -159.34857779  21.97615096 -159.34867407
110 1 0.25 135.0000 M
111  21.97410727 -159.34895950
111  21.97350848 -159.34960189
111  21.97298251 -159.34904779
111  21.97350941 -159.34848292
112  21.97348039 -159.34899179  21.97361631 -159.34920424
111  21.97348039 -159.34899179
111  21.97356133 -159.34908731
112  21.97356133 -159.34908731  21.97369267 -159.34923224
113  21.97386983 -159.34915813
110 1 0.25 45.0000 Apron
111  21.97929264 -159.34613074
111  21.97935169 -159.34619018
111  21.97940067 -159.34623947
111  21.97566698 -159.35024819
111  21.97600825 -159.35061969
111  21.97590922 -159.35073799
111  21.97544119 -159.35024922
111  21.97554569 -159.35013241 106
111  21.97521654 -159.34976225
111  21.97574865 -159.34918597
111  21.97630629 -159.34858205
111  21.97774007 -159.34702926
111  21.97825138 -159.34647552
111  21.97864014 -159.34605449 106
113  21.97901143 -159.34644248
110 1 0.25 45.0000 Apron
111  21.98596022 -159.33917413
112  21.98590852 -159.33917913  21.98588706 -159.33920227
111  21.98590852 -159.33917913
111  21.98555438 -159.33956833
111  21.98549860 -159.33962959
111  21.98537472 -159.33976564
111  21.98521443 -159.33994168
111  21.98495623 -159.34022526
111  21.98456870 -159.34065087
111  21.98451758 -159.34070701
111  21.98424735 -159.34100380
111  21.98397576 -159.34130208
111  21.98335516 -159.34065466
111  21.98350006 -159.34048464
111  21.98327646 -159.34023145
111  21.98372590 -159.33981429
111  21.98444867 -159.33901056
111  21.98495691 -159.33844540
113  21.98512663 -159.33825666
111  21.98426673 -159.33949189
111  21.98440001 -159.33963562
111  21.98447915 -159.33954878
113  21.98434587 -159.33940954
111  21.98405569 -159.33971947
111  21.98419037 -159.33987069
111  21.98426950 -159.33978385
113  21.98413344 -159.33963862
111  21.98391685 -159.33986470
111  21.98384466 -159.33994705
111  21.98397656 -159.34009677
113  21.98405708 -159.34001143
110 1 0.25 45.0000 Apron
111  21.98422780 -159.34157969
111  21.98397678 -159.34184837
112  21.98397007 -159.34196059  21.98402056 -159.34201504
111  21.98397007 -159.34196059
111  21.98447765 -159.34250425
112  21.98447765 -159.34250425  21.98451558 -159.34253084
111  21.98455814 -159.34250425
111  21.98442845 -159.34265134
112  21.98442398 -159.34255488  21.98439459 -159.34251500
111  21.98442398 -159.34255488
111  21.98392535 -159.34200993
112  21.98392535 -159.34200993  21.98387716 -159.34196786
111  21.98382920 -159.34200028
111  21.98350971 -159.34235238
111  21.98331939 -159.34256212
111  21.98327502 -159.34251263
111  21.98299294 -159.34219801
111  21.98304775 -159.34214171
111  21.98306449 -159.34188213
111  21.98297728 -159.34177844
111  21.98266929 -159.34178568
111  21.98267152 -159.34209673
111  21.98215277 -159.34209191
111  21.98215277 -159.34229687
111  21.98205215 -159.34229205
111  21.98213488 -159.34218354
111  21.98204991 -159.34208468
111  21.98196271 -159.34218595
111  21.98187550 -159.34206780
111  21.98156694 -159.34209191
111  21.98141265 -159.34201716
111  21.98193364 -159.34146498
112  21.98211923 -159.34147944  21.98212817 -159.34149150
111  21.98231376 -159.34135164
111  21.98246358 -159.34116839
111  21.98286746 -159.34067502
111  21.98335516 -159.34065466
113  21.98397576 -159.34130208
111  21.98356703 -159.34203747
111  21.98357747 -159.34204647
111  21.98352635 -159.34210271
111  21.98359092 -159.34217405
111  21.98363423 -159.34212357
111  21.98359207 -159.34208134
111  21.98373706 -159.34191486
111  21.98376105 -159.34193173
111  21.98379965 -159.34193398
111  21.98379756 -159.34188111
113  21.98375627 -159.34183713
111  21.98406146 -159.34156535
111  21.98410037 -159.34160707
111  21.98413095 -159.34157433
111  21.98407061 -159.34150991
111  21.98405181 -159.34151145
111  21.98381162 -159.34176598
111  21.98381162 -159.34179443
111  21.98386716 -159.34185432
111  21.98389496 -159.34182522
113  21.98385605 -159.34178095
110 1 0.25 45.0000 Apron
111  21.98306799 -159.34303922
111  21.98301452 -159.34309456
111  21.98266324 -159.34272791
111  21.98026329 -159.34532412
111  21.98060078 -159.34568663
111  21.98065491 -159.34562829
111  21.98070631 -159.34574791
111  21.98066843 -159.34579168
111  21.98057644 -159.34577417
111  21.97982430 -159.34495724
111  21.97986266 -159.34490119
111  21.97999204 -159.34471216
111  21.98053857 -159.34414031
111  21.98105804 -159.34362972
111  21.98132527 -159.34332456
111  21.98163641 -159.34293651
111  21.98212927 -159.34242697
111  21.98218493 -159.34236943
113  21.98243625 -159.34236146
110 2 0.25 45.0000 Apron
111  21.97600825 -159.35061969
111  21.97566698 -159.35024819
111  21.97940067 -159.34623947
111  21.97974718 -159.34660223
113  21.97943542 -159.34693723
110 2 0.25 45.0000 Apron
111  21.98266324 -159.34272791
111  21.98301452 -159.34309456
111  21.98282495 -159.34329813
111  21.98277396 -159.34335289
111  21.98195316 -159.34423433
111  21.98060078 -159.34568663
113  21.98026329 -159.34532412
110 1 0.25 135.0000 Pad
111  21.98350971 -159.34235238
111  21.98404672 -159.34293957
111  21.98387454 -159.34314212
111  21.98342511 -159.34265263
111  21.98335502 -159.34268014
111  21.98325964 -159.34256582
111  21.98327502 -159.34251263
113  21.98331939 -159.34256212
110 1 0.25 135.0000 Pad
111  21.98424735 -159.34100380
111  21.98439702 -159.34116486
111  21.98504351 -159.34186047
111  21.98482165 -159.34209681
111  21.98428643 -159.34151670
111  21.98422780 -159.34157969
113  21.98397576 -159.34130208
110 1 0.25 135.0000 Pad
111  21.98521443 -159.33994168
111  21.98547792 -159.34023406
111  21.98599216 -159.34080466
111  21.98573055 -159.34107714
113  21.98495623 -159.34022526
110 1 0.25 135.0000 Pad
111  21.98537349 -159.33801962
111  21.98559889 -159.33826178
111  21.98567938 -159.33834824
111  21.98698876 -159.33975497
111  21.98673715 -159.34002924
111  21.98596022 -159.33917413
113  21.98512663 -159.33825666
110 2 0.25 45.0000 Pad
111  21.98537472 -159.33976564
111  21.98550838 -159.33991532
111  21.98563821 -159.33977882
111  21.98577518 -159.33992522
111  21.98547792 -159.34023406
113  21.98521443 -159.33994168
110 2 0.25 45.0000 Pad
111  21.98568149 -159.33816626
111  21.98575934 -159.33825568
111  21.98567938 -159.33834824
113  21.98559889 -159.33826178
110 2 0.25 45.0000 Pad
111  21.98434587 -159.33940954
111  21.98447915 -159.33954878
111  21.98440001 -159.33963562
113  21.98426673 -159.33949189
110 2 0.25 45.0000 Pad
111  21.98413344 -159.33963862
111  21.98426950 -159.33978385
111  21.98419037 -159.33987069
113  21.98405569 -159.33971947
110 2 0.25 45.0000 Pad
111  21.98391685 -159.33986470
111  21.98405708 -159.34001143
111  21.98397656 -159.34009677
113  21.98384466 -159.33994705
110 2 0.25 45.0000 Pad
111  21.98375627 -159.34183713
111  21.98379756 -159.34188111
111  21.98379965 -159.34193398
111  21.98376105 -159.34193173
111  21.98373706 -159.34191486
111  21.98359207 -159.34208134
111  21.98363423 -159.34212357
111  21.98359092 -159.34217405
111  21.98352635 -159.34210271
111  21.98357747 -159.34204647
113  21.98356703 -159.34203747
110 2 0.25 45.0000 Pad
111  21.98405181 -159.34151145
111  21.98407061 -159.34150991
111  21.98413095 -159.34157433
111  21.98410037 -159.34160707
111  21.98406146 -159.34156535
111  21.98385605 -159.34178095
111  21.98389496 -159.34182522
111  21.98386716 -159.34185432
111  21.98381162 -159.34179443
113  21.98381162 -159.34176598
110 2 0.25 45.0000 Helo Pad
111  21.98394003 -159.34410974
111  21.98402256 -159.34419717
111  21.98394567 -159.34428229
113  21.98386138 -159.34419339
110 2 0.25 45.0000 Helo Pad
111  21.98335179 -159.34473939
111  21.98343432 -159.34482682
111  21.98335743 -159.34491194
113  21.98327314 -159.34482305
110 2 0.25 45.0000 Helo Pad
111  21.98218406 -159.34599432
111  21.98226659 -159.34608174
111  21.98218971 -159.34616687
113  21.98210541 -159.34607797
110 2 0.25 45.0000 Helo Pad
111  21.98277145 -159.34536251
111  21.98285397 -159.34544993
111  21.98277709 -159.34553506
113  21.98269280 -159.34544616
110 2 0.25 45.0000 Helo Pad
111  21.98160372 -159.34661743
111  21.98168625 -159.34670486
111  21.98160936 -159.34678998
113  21.98152507 -159.34670108
110 2 0.25 45.0000 Helo Pad
111  21.98365270 -159.34441960
111  21.98373523 -159.34450702
111  21.98365834 -159.34459215
113  21.98357405 -159.34450325
110 2 0.25 45.0000 Helo Pad
111  21.98306446 -159.34504925
111  21.98314699 -159.34513667
111  21.98307010 -159.34522180
113  21.98298581 -159.34513290
110 2 0.25 45.0000 Helo Pad
111  21.98189673 -159.34630417
111  21.98197926 -159.34639160
111  21.98190237 -159.34647672
113  21.98181808 -159.34638782
110 2 0.25 45.0000 Helo Pad
111  21.98248412 -159.34567236
111  21.98256664 -159.34575978
111  21.98248976 -159.34584491
113  21.98240547 -159.34575601
110 2 0.25 45.0000 Helo Pad
111  21.98131639 -159.34692729
111  21.98139892 -159.34701471
111  21.98132203 -159.34709984
113  21.98123774 -159.34701094
110 2 0.25 45.0000 Helo Pad
111  21.98379210 -159.34426723
111  21.98387463 -159.34435465
111  21.98379774 -159.34443978
113  21.98371345 -159.34435088
110 2 0.25 45.0000 Helo Pad
111  21.98320386 -159.34489688
111  21.98328639 -159.34498430
111  21.98320950 -159.34506943
113  21.98312521 -159.34498053
110 2 0.25 45.0000 Helo Pad
111  21.98203613 -159.34615180
111  21.98211866 -159.34623923
111  21.98204177 -159.34632435
113  21.98195748 -159.34623545
110 2 0.25 45.0000 Helo Pad
111  21.98262351 -159.34551999
111  21.98270604 -159.34560741
111  21.98262916 -159.34569254
113  21.98254486 -159.34560364
110 2 0.25 45.0000 Helo Pad
111  21.98145579 -159.34677492
111  21.98153831 -159.34686234
111  21.98146143 -159.34694747
113  21.98137714 -159.34685857
110 2 0.25 45.0000 Helo Pad
111  21.98350477 -159.34457708
111  21.98358730 -159.34466450
111  21.98351041 -159.34474963
113  21.98342612 -159.34466073
110 2 0.25 45.0000 Helo Pad
111  21.98291653 -159.34520673
111  21.98299905 -159.34529415
111  21.98292217 -159.34537928
113  21.98283788 -159.34529038
110 2 0.25 45.0000 Helo Pad
111  21.98174880 -159.34646166
111  21.98183133 -159.34654908
111  21.98175444 -159.34663421
113  21.98167015 -159.34654531
110 2 0.25 45.0000 Helo Pad
111  21.98233618 -159.34582985
111  21.98241871 -159.34591727
111  21.98234182 -159.34600239
113  21.98225753 -159.34591350
110 2 0.25 45.0000 Helo Pad
111  21.98116846 -159.34708477
111  21.98125098 -159.34717219
111  21.98117410 -159.34725732
113  21.98108981 -159.34716842
130 Airport Boundary
111  21.98521661 -159.34390527
111  21.98162249 -159.34789582
111  21.98060101 -159.34688915
111  21.97679297 -159.35084443
111  21.97654561 -159.35057304
111  21.97303473 -159.35436272
111  21.96946959 -159.35044969
111  21.97816672 -159.34096609
111  21.96756889 -159.33810152
111  21.96286833 -159.33811013
111  21.96286244 -159.33790653
111  21.96256862 -159.33791657
111  21.96256807 -159.33770477
111  21.96167858 -159.33764719
111  21.96067739 -159.33648151
111  21.95729633 -159.33650140
111  21.95661967 -159.33617943
111  21.95663252 -159.33526385
111  21.95721915 -159.33494329
111  21.95746117 -159.33487430
111  21.95779071 -159.33493994
111  21.95807370 -159.33491425
111  21.95828065 -159.33484030
111  21.95845133 -159.33454905
111  21.95867683 -159.33420555
111  21.95900181 -159.33402521
111  21.95973698 -159.33399905
111  21.96584530 -159.33449400
111  21.96797512 -159.33487680
111  21.98375225 -159.33490788
111  21.98502055 -159.33436314
111  21.98547313 -159.33440719
111  21.98612364 -159.33479683
111  21.98689249 -159.33487100
111  21.98696039 -159.33647481
111  21.98817633 -159.33799630
111  21.98736039 -159.33935812
111  21.98666058 -159.34025813
113  21.98523759 -159.34176616
120 RH
111  21.98605832 -159.33575585 54
111  21.98582363 -159.33600097
111  21.98480769 -159.33794994 54
111  21.98459225 -159.33770634
111  21.98409027 -159.33786812 54
111  21.98384430 -159.33812855
111  21.98070952 -159.34133253 54
111  21.98071155 -159.34172052
111  21.97954837 -159.34291824 54
111  21.97923736 -159.34291605
111  21.97701314 -159.34545685 54
111  21.97676736 -159.34571591
111  21.97506318 -159.34754322 54
111  21.97481883 -159.34780507
111  21.97453171 -159.34811303 54
111  21.97431283 -159.34834319
111  21.97357979 -159.34912362 54
115  21.97333159 -159.34938885
120 RH
111  21.97923260 -159.34077854 54
111  21.97967041 -159.34077059
111  21.98271533 -159.33728019 54
115  21.98271163 -159.33692746
120 RH
111  21.98170412 -159.33665512 54
111  21.98136813 -159.33665693
111  21.97895752 -159.33661345 54
111  21.97881640 -159.33687432 54
111  21.97866521 -159.33689063
111  21.96758145 -159.33677107 54
111  21.96713627 -159.33677469
111  21.96412261 -159.33676745 54
115  21.96377654 -159.33677288
120 TH
111  21.98462760 -159.33855272 55
111  21.98447394 -159.33870785
111  21.98301207 -159.34027558 55
111  21.98286609 -159.34043301
111  21.98188755 -159.34150412 55
111  21.98157171 -159.34184344
111  21.98141265 -159.34201716 55
111  21.98122402 -159.34220245
111  21.97977167 -159.34377339 55
111  21.97959503 -159.34396147
111  21.97758031 -159.34613933 55
111  21.97741243 -159.34631224
111  21.97562011 -159.34822989 55
115  21.97545689 -159.34840473
120 TL
111  21.96770479 -159.33706294 51 59
112  21.96736900 -159.33678577  21.96728186 -159.33657099
111  21.96736900 -159.33678577
111  21.96736377 -159.33676711 51
112  21.96742572 -159.33625802  21.96756192 -159.33597089 51
111  21.96791513 -159.33589308 51
115  21.96846374 -159.33589297
120 TL
111  21.97939096 -159.34341616 51
111  21.97939090 -159.34335683 51 59
111  21.97939078 -159.34325784 51 59
111  21.97939041 -159.34292460
111  21.97939040 -159.34291066 51
111  21.97938926 -159.34189300
111  21.97938921 -159.34185375 51
111  21.97938803 -159.34079407
111  21.97938799 -159.34075900 51 59
111  21.97938749 -159.34031123 51
115  21.97938440 -159.33754941
120 TL
111  21.97970363 -159.33708633 51
111  21.97925392 -159.33696224 51 59
111  21.97902939 -159.33685465 51 59
111  21.97888055 -159.33676857
111  21.97886841 -159.33676155 51
115  21.97853440 -159.33656839
120 TL
111  21.97938440 -159.33754941 51
111  21.97935794 -159.33733836
112  21.97935794 -159.33733836  21.97932217 -159.33716716 51
111  21.97921315 -159.33703093
112  21.97921315 -159.33703093  21.97917345 -159.33697658 51 59
115  21.97902939 -159.33685465
120 TL
111  21.98192033 -159.33709065 51
112  21.98172474 -159.33701486  21.98165016 -159.33696908
111  21.98172474 -159.33701486
112  21.98172474 -159.33701486  21.98155837 -159.33690474 51 59
111  21.98153836 -159.33670191 51 59
112  21.98135220 -159.33701302  21.98122369 -159.33708726
111  21.98135220 -159.33701302
112  21.98135220 -159.33701302  21.98128221 -159.33706004 51
115  21.98116912 -159.33708919
120 TL
111  21.98140504 -159.33609913 51
112  21.98153614 -159.33640367  21.98155856 -159.33662307
111  21.98153614 -159.33640367 51
111  21.98153798 -159.33665007
111  21.98153807 -159.33666233 51 59
115  21.98153836 -159.33670191
120 TL
111  21.98299782 -159.33709275 51
111  21.98272503 -159.33709222
111  21.98270151 -159.33709217 51 59
111  21.98232184 -159.33709143 51
111  21.98192033 -159.33709065 51
111  21.98116912 -159.33708919 51
111  21.97970363 -159.33708633 51
111  21.97896327 -159.33708489 51
111  21.96770479 -159.33706294 51
111  21.96439655 -159.33705650 51
111  21.96428813 -159.33704963
112  21.96428813 -159.33704963  21.96403949 -159.33701696 51 59
111  21.96394973 -159.33677863
111  21.96394661 -159.33676245 51
111  21.96392441 -159.33665432 51
115  21.96392688 -159.33609784
120 TL
111  21.97496192 -159.34829163 51
112  21.97482750 -159.34834735  21.97475762 -159.34836535
111  21.97482750 -159.34834735
112  21.97482750 -159.34834735  21.97457820 -159.34840697 51 59
111  21.97442949 -159.34823241
111  21.97442042 -159.34822258 51
115  21.97423862 -159.34802547
120 TL
111  21.97499816 -159.34773553 51 59
112  21.97532937 -159.34779680  21.97553541 -159.34776240
111  21.97532937 -159.34779680
112  21.97532937 -159.34779680  21.97539058 -159.34778286 51
115  21.97548641 -159.34772859
120 TL
111  21.97594560 -159.34875108 51
111  21.97549129 -159.34826411 51
111  21.97523712 -159.34799167 51 59
111  21.97499816 -159.34773553 51 59
111  21.97494557 -159.34767916
111  21.97493752 -159.34767053 51
115  21.97475645 -159.34747645
120 TL
111  21.97696548 -159.34614079 51
112  21.97701397 -159.34601514  21.97702533 -159.34596342
111  21.97701397 -159.34601514
112  21.97701397 -159.34601514  21.97703543 -159.34580417 51 59
111  21.97694264 -159.34564114 51 59
112  21.97730086 -159.34571119  21.97751542 -159.34568125
111  21.97730086 -159.34571119
112  21.97730086 -159.34571119  21.97734251 -159.34570166 51
115  21.97740686 -159.34566697
120 TL
111  21.97787072 -159.34666034 51
111  21.97746387 -159.34621355 51
111  21.97718248 -159.34590453 51 59
111  21.97694264 -159.34564114 51 59
111  21.97689532 -159.34558917
111  21.97688934 -159.34558261 51
115  21.97674594 -159.34542512
120 TL
111  21.97918392 -159.34375929 51
112  21.97937614 -159.34335077  21.97941515 -159.34313299
111  21.97937614 -159.34335077 51 59
115  21.97939078 -159.34325784
120 TL
